GCA_000886775.1_ViralProj40313_genomic.fna,GCA_000886775.1_ViralProj40313 
GCA_000886795.1_ViralProj40321_genomic.fna,GCA_000886795.1_ViralProj40321 
GCA_000887115.1_ViralProj45909_genomic.fna,GCA_000887115.1_ViralProj45909 
GCA_000887235.1_ViralProj48143_genomic.fna,GCA_000887235.1_ViralProj48143 
GCA_000887415.1_ViralProj48601_genomic.fna,GCA_000887415.1_ViralProj48601 
GCA_000887535.1_ViralProj51589_genomic.fna,GCA_000887535.1_ViralProj51589 
GCA_000887595.1_ViralProj51751_genomic.fna,GCA_000887595.1_ViralProj51751 
GCA_000887995.1_ViralProj61953_genomic.fna,GCA_000887995.1_ViralProj61953 
GCA_000888095.1_ViralProj45807_genomic.fna,GCA_000888095.1_ViralProj45807 
GCA_000888195.1_ViralProj48139_genomic.fna,GCA_000888195.1_ViralProj48139 
GCA_000888335.1_ViralProj48301_genomic.fna,GCA_000888335.1_ViralProj48301 
GCA_000888435.1_ViralProj50561_genomic.fna,GCA_000888435.1_ViralProj50561 
GCA_000888555.1_ViralProj51735_genomic.fna,GCA_000888555.1_ViralProj51735 
GCA_000888635.1_ViralProj53557_genomic.fna,GCA_000888635.1_ViralProj53557 
GCA_000888915.1_ViralProj48153_genomic.fna,GCA_000888915.1_ViralProj48153 
GCA_000888955.1_ViralProj48169_genomic.fna,GCA_000888955.1_ViralProj48169 
GCA_000889195.1_ViralProj51591_genomic.fna,GCA_000889195.1_ViralProj51591 
GCA_000889615.1_ViralProj61855_genomic.fna,GCA_000889615.1_ViralProj61855 
GCA_000889655.1_ViralProj61947_genomic.fna,GCA_000889655.1_ViralProj61947 
GCA_000889755.1_ViralProj48141_genomic.fna,GCA_000889755.1_ViralProj48141 
GCA_000889835.1_ViralProj48173_genomic.fna,GCA_000889835.1_ViralProj48173 
GCA_000889955.1_ViralMultiSegProj49651_genomic.fna,GCA_000889955.1_ViralMultiSegProj49651 
GCA_000890055.1_ViralProj51587_genomic.fna,GCA_000890055.1_ViralProj51587 
GCA_000890155.1_ViralMultiSegProj52635_genomic.fna,GCA_000890155.1_ViralMultiSegProj52635 
GCA_000890295.1_ViralProj60137_genomic.fna,GCA_000890295.1_ViralProj60137 
GCA_000890335.1_ViralProj60731_genomic.fna,GCA_000890335.1_ViralProj60731 
GCA_000890515.1_ViralProj61951_genomic.fna,GCA_000890515.1_ViralProj61951 
GCA_000890555.1_ViralProj62241_genomic.fna,GCA_000890555.1_ViralProj62241 
GCA_000890615.1_ViralProj62749_genomic.fna,GCA_000890615.1_ViralProj62749 
GCA_000890695.1_ViralProj64487_genomic.fna,GCA_000890695.1_ViralProj64487 
GCA_000890775.1_ViralProj64597_genomic.fna,GCA_000890775.1_ViralProj64597 
GCA_000890915.1_ViralProj65223_genomic.fna,GCA_000890915.1_ViralProj65223 
GCA_000891275.1_ViralMultiSegProj71165_genomic.fna,GCA_000891275.1_ViralMultiSegProj71165 
GCA_000891335.1_ViralProj72393_genomic.fna,GCA_000891335.1_ViralProj72393 
GCA_000891375.1_ViralProj73549_genomic.fna,GCA_000891375.1_ViralProj73549 
GCA_000891475.1_ViralProj61949_genomic.fna,GCA_000891475.1_ViralProj61949 
GCA_000891575.1_ViralProj62661_genomic.fna,GCA_000891575.1_ViralProj62661 
GCA_000891595.1_ViralMultiSegProj62875_genomic.fna,GCA_000891595.1_ViralMultiSegProj62875 
GCA_000891655.1_ViralProj63583_genomic.fna,GCA_000891655.1_ViralProj63583 
GCA_000891895.1_ViralProj65277_genomic.fna,GCA_000891895.1_ViralProj65277 
GCA_000892075.1_ViralProj66895_genomic.fna,GCA_000892075.1_ViralProj66895 
GCA_000892155.1_ViralProj67963_genomic.fna,GCA_000892155.1_ViralProj67963 
GCA_000892215.1_ViralProj62491_genomic.fna,GCA_000892215.1_ViralProj62491 
GCA_000892415.1_ViralProj64599_genomic.fna,GCA_000892415.1_ViralProj64599 
GCA_000892615.1_ViralProj65821_genomic.fna,GCA_000892615.1_ViralProj65821 
GCA_000892795.1_ViralProj67691_genomic.fna,GCA_000892795.1_ViralProj67691 
GCA_000892835.1_ViralProj68287_genomic.fna,GCA_000892835.1_ViralProj68287 
GCA_000892935.1_ViralProj72379_genomic.fna,GCA_000892935.1_ViralProj72379 
GCA_000892995.1_ViralProj73439_genomic.fna,GCA_000892995.1_ViralProj73439 
GCA_000893535.1_ViralProj66343_genomic.fna,GCA_000893535.1_ViralProj66343 
GCA_000893815.1_ViralProj72369_genomic.fna,GCA_000893815.1_ViralProj72369 
GCA_000893835.1_ViralProj72383_genomic.fna,GCA_000893835.1_ViralProj72383 
GCA_000893855.1_ViralProj72391_genomic.fna,GCA_000893855.1_ViralProj72391 
GCA_000893895.1_ViralProj73547_genomic.fna,GCA_000893895.1_ViralProj73547 
GCA_000893975.1_ViralMultiSegProj76617_genomic.fna,GCA_000893975.1_ViralMultiSegProj76617 
GCA_000894115.1_ViralProj78947_genomic.fna,GCA_000894115.1_ViralProj78947 
GCA_000894295.1_ViralProj81739_genomic.fna,GCA_000894295.1_ViralProj81739 
GCA_000894355.2_ViralProj84399_genomic.fna,GCA_000894355.2_ViralProj84399 
GCA_000894375.1_ViralProj85563_genomic.fna,GCA_000894375.1_ViralProj85563 
GCA_000894435.1_ViralProj109275_genomic.fna,GCA_000894435.1_ViralProj109275 
GCA_000894495.1_ViralProj157251_genomic.fna,GCA_000894495.1_ViralProj157251 
GCA_000894575.1_ViralProj162499_genomic.fna,GCA_000894575.1_ViralProj162499 
GCA_000894595.1_ViralProj165737_genomic.fna,GCA_000894595.1_ViralProj165737 
GCA_000894635.1_ViralProj167111_genomic.fna,GCA_000894635.1_ViralProj167111 
GCA_000894795.1_ViralProj72381_genomic.fna,GCA_000894795.1_ViralProj72381 
GCA_000894855.1_ViralProj73441_genomic.fna,GCA_000894855.1_ViralProj73441 
GCA_000894895.1_ViralProj74353_genomic.fna,GCA_000894895.1_ViralProj74353 
GCA_000894955.1_ViralProj76725_genomic.fna,GCA_000894955.1_ViralProj76725 
GCA_000895035.1_ViralProj77939_genomic.fna,GCA_000895035.1_ViralProj77939 
GCA_000895055.1_ViralProj78801_genomic.fna,GCA_000895055.1_ViralProj78801 
GCA_000895335.1_ViralProj84405_genomic.fna,GCA_000895335.1_ViralProj84405 
GCA_000895375.1_ViralProj89397_genomic.fna,GCA_000895375.1_ViralProj89397 
GCA_000895395.2_ViralProj109271_genomic.fna,GCA_000895395.2_ViralProj109271 
GCA_000895415.1_ViralProj109279_genomic.fna,GCA_000895415.1_ViralProj109279 
GCA_000895635.1_ViralProj77133_genomic.fna,GCA_000895635.1_ViralProj77133 
GCA_000895735.1_ViralProj80909_genomic.fna,GCA_000895735.1_ViralProj80909 
GCA_000895815.1_ViralProj81033_genomic.fna,GCA_000895815.1_ViralProj81033 
GCA_000895935.1_ViralProj82751_genomic.fna,GCA_000895935.1_ViralProj82751 
GCA_000895955.1_ViralProj84401_genomic.fna,GCA_000895955.1_ViralProj84401 
GCA_000896035.1_ViralProj109277_genomic.fna,GCA_000896035.1_ViralProj109277 
GCA_000896095.1_ViralProj157253_genomic.fna,GCA_000896095.1_ViralProj157253 
GCA_000896155.1_ViralProj162493_genomic.fna,GCA_000896155.1_ViralProj162493 
GCA_000896235.1_ViralProj167112_genomic.fna,GCA_000896235.1_ViralProj167112 
GCA_000896375.1_ViralProj74355_genomic.fna,GCA_000896375.1_ViralProj74355 
GCA_000896415.1_ViralProj76475_genomic.fna,GCA_000896415.1_ViralProj76475 
GCA_000896555.1_ViralProj78945_genomic.fna,GCA_000896555.1_ViralProj78945 
GCA_000896735.1_ViralProj81567_genomic.fna,GCA_000896735.1_ViralProj81567 
GCA_000896875.1_ViralProj109273_genomic.fna,GCA_000896875.1_ViralProj109273 
GCA_000896895.1_ViralProj109281_genomic.fna,GCA_000896895.1_ViralProj109281 
GCA_000896935.1_ViralProj157249_genomic.fna,GCA_000896935.1_ViralProj157249 
GCA_000896995.1_ViralProj159111_genomic.fna,GCA_000896995.1_ViralProj159111 
GCA_000897055.1_ViralProj163309_genomic.fna,GCA_000897055.1_ViralProj163309 
GCA_000897115.1_ViralProj167164_genomic.fna,GCA_000897115.1_ViralProj167164 
GCA_000897155.1_ViralProj167579_genomic.fna,GCA_000897155.1_ViralProj167579 
GCA_000897475.1_ViralProj172458_genomic.fna,GCA_000897475.1_ViralProj172458 
GCA_000897655.1_ViralProj175586_genomic.fna,GCA_000897655.1_ViralProj175586 
GCA_000897695.1_ViralProj176432_genomic.fna,GCA_000897695.1_ViralProj176432 
GCA_000898215.1_ViralProj167666_genomic.fna,GCA_000898215.1_ViralProj167666 
GCA_000898275.1_ViralProj168667_genomic.fna,GCA_000898275.1_ViralProj168667 
GCA_000898475.1_ViralProj172460_genomic.fna,GCA_000898475.1_ViralProj172460 
GCA_000898535.1_ViralMultiSegProj173353_genomic.fna,GCA_000898535.1_ViralMultiSegProj173353 
GCA_000898575.1_ViralProj173862_genomic.fna,GCA_000898575.1_ViralProj173862 
GCA_000898875.1_ViralProj168666_genomic.fna,GCA_000898875.1_ViralProj168666 
GCA_000898975.1_ViralProj171374_genomic.fna,GCA_000898975.1_ViralProj171374 
GCA_000899275.1_ViralProj175665_genomic.fna,GCA_000899275.1_ViralProj175665 
GCA_000899315.1_ViralProj176618_genomic.fna,GCA_000899315.1_ViralProj176618 
GCA_000899495.1_ViralProj177902_genomic.fna,GCA_000899495.1_ViralProj177902 
GCA_000899735.1_ViralProj168668_genomic.fna,GCA_000899735.1_ViralProj168668 
GCA_000899995.1_ViralMultiSegProj173354_genomic.fna,GCA_000899995.1_ViralMultiSegProj173354 
GCA_000900135.1_ViralProj176429_genomic.fna,GCA_000900135.1_ViralProj176429 
GCA_000900815.1_ViralProj181228_genomic.fna,GCA_000900815.1_ViralProj181228 
GCA_000901135.1_ViralProj183163_genomic.fna,GCA_000901135.1_ViralProj183163 
GCA_000901175.1_ViralProj183905_genomic.fna,GCA_000901175.1_ViralProj183905 
GCA_000901195.1_ViralProj183909_genomic.fna,GCA_000901195.1_ViralProj183909 
GCA_000901355.1_ViralProj185189_genomic.fna,GCA_000901355.1_ViralProj185189 
GCA_000901955.1_ViralProj181250_genomic.fna,GCA_000901955.1_ViralProj181250 
GCA_000902195.1_ViralProj183903_genomic.fna,GCA_000902195.1_ViralProj183903 
GCA_000902215.1_ViralProj183907_genomic.fna,GCA_000902215.1_ViralProj183907 
GCA_000902655.2_ViralProj182227_genomic.fna,GCA_000902655.2_ViralProj182227 
GCA_000902815.1_ViralProj183902_genomic.fna,GCA_000902815.1_ViralProj183902 
GCA_000902835.1_ViralProj183906_genomic.fna,GCA_000902835.1_ViralProj183906 
GCA_000902855.1_ViralProj183910_genomic.fna,GCA_000902855.1_ViralProj183910 
GCA_000903015.1_ViralProj185190_genomic.fna,GCA_000903015.1_ViralProj185190 
GCA_000903035.1_ViralProj185194_genomic.fna,GCA_000903035.1_ViralProj185194 
GCA_000903355.1_ViralProj181227_genomic.fna,GCA_000903355.1_ViralProj181227 
GCA_000903455.1_ViralProj181247_genomic.fna,GCA_000903455.1_ViralProj181247 
GCA_000903695.1_ViralProj183709_genomic.fna,GCA_000903695.1_ViralProj183709 
GCA_000903715.1_ViralProj183904_genomic.fna,GCA_000903715.1_ViralProj183904 
GCA_000903735.1_ViralProj183908_genomic.fna,GCA_000903735.1_ViralProj183908 
GCA_000903895.1_ViralProj185188_genomic.fna,GCA_000903895.1_ViralProj185188 
GCA_000903915.1_ViralProj185192_genomic.fna,GCA_000903915.1_ViralProj185192 
GCA_000903955.1_ViralProj185193_genomic.fna,GCA_000903955.1_ViralProj185193 
GCA_000904015.1_ViralProj185427_genomic.fna,GCA_000904015.1_ViralProj185427 
GCA_000904135.1_ViralProj188730_genomic.fna,GCA_000904135.1_ViralProj188730 
GCA_000904315.1_ViralProj193979_genomic.fna,GCA_000904315.1_ViralProj193979 
GCA_000904335.1_ViralProj194138_genomic.fna,GCA_000904335.1_ViralProj194138 
GCA_000904655.1_ViralProj196421_genomic.fna,GCA_000904655.1_ViralProj196421 
GCA_000904775.1_ViralProj198869_genomic.fna,GCA_000904775.1_ViralProj198869 
GCA_000904955.1_ViralProj185191_genomic.fna,GCA_000904955.1_ViralProj185191 
GCA_000905315.1_ViralProj193977_genomic.fna,GCA_000905315.1_ViralProj193977 
GCA_000905355.1_ViralProj194140_genomic.fna,GCA_000905355.1_ViralProj194140 
GCA_000905615.1_ViralProj195535_genomic.fna,GCA_000905615.1_ViralProj195535 
GCA_000905835.1_ViralProj192609_genomic.fna,GCA_000905835.1_ViralProj192609 
GCA_000905955.1_ViralProj194139_genomic.fna,GCA_000905955.1_ViralProj194139 
GCA_000906275.1_ViralProj196432_genomic.fna,GCA_000906275.1_ViralProj196432 
GCA_000906395.1_ViralProj200956_genomic.fna,GCA_000906395.1_ViralProj200956 
GCA_000906415.1_ViralProj202886_genomic.fna,GCA_000906415.1_ViralProj202886 
GCA_000906435.1_ViralProj202890_genomic.fna,GCA_000906435.1_ViralProj202890 
GCA_000906495.1_ViralProj185426_genomic.fna,GCA_000906495.1_ViralProj185426 
GCA_000906795.1_ViralProj193978_genomic.fna,GCA_000906795.1_ViralProj193978 
GCA_000907255.1_ViralProj198868_genomic.fna,GCA_000907255.1_ViralProj198868 
GCA_000907315.1_ViralProj203090_genomic.fna,GCA_000907315.1_ViralProj203090 
GCA_000907375.1_ViralProj203280_genomic.fna,GCA_000907375.1_ViralProj203280 
GCA_000908335.1_ViralProj201444_genomic.fna,GCA_000908335.1_ViralProj201444 
GCA_000908355.1_ViralProj202887_genomic.fna,GCA_000908355.1_ViralProj202887 
GCA_000908855.1_ViralProj210799_genomic.fna,GCA_000908855.1_ViralProj210799 
GCA_000909315.1_ViralProj208541_genomic.fna,GCA_000909315.1_ViralProj208541 
GCA_000910155.1_ViralProj207833_genomic.fna,GCA_000910155.1_ViralProj207833 
GCA_000910335.1_ViralMultiSegProj210412_genomic.fna,GCA_000910335.1_ViralMultiSegProj210412 
GCA_000910935.1_porcine_partetravirus_genomic.fna,GCA_000910935.1_porcine_partetravirus 
GCA_000910975.1_ViralProj218014_genomic.fna,GCA_000910975.1_ViralProj218014 
GCA_000910995.1_ViralProj219023_genomic.fna,GCA_000910995.1_ViralProj219023 
GCA_000911115.1_ViralProj222309_genomic.fna,GCA_000911115.1_ViralProj222309 
GCA_000911415.1_ViralProj227738_genomic.fna,GCA_000911415.1_ViralProj227738 
GCA_000911755.1_ViralProj214364_genomic.fna,GCA_000911755.1_ViralProj214364 
GCA_000912015.1_ViralProj218024_genomic.fna,GCA_000912015.1_ViralProj218024 
GCA_000912195.1_ViralProj225922_genomic.fna,GCA_000912195.1_ViralProj225922 
GCA_000912215.1_ViralMultiSegProj225930_genomic.fna,GCA_000912215.1_ViralMultiSegProj225930 
GCA_000912235.1_ViralProj226084_genomic.fna,GCA_000912235.1_ViralProj226084 
GCA_000912275.1_ViralProj226731_genomic.fna,GCA_000912275.1_ViralProj226731 
GCA_000912755.1_ViralProj221115_genomic.fna,GCA_000912755.1_ViralProj221115 
GCA_000912795.1_ViralProj224248_genomic.fna,GCA_000912795.1_ViralProj224248 
GCA_000913035.1_ViralProj227354_genomic.fna,GCA_000913035.1_ViralProj227354 
GCA_000913415.1_ViralProj215863_genomic.fna,GCA_000913415.1_ViralProj215863 
GCA_000913455.1_ViralProj217990_genomic.fna,GCA_000913455.1_ViralProj217990 
GCA_000913475.1_ViralProj218146_genomic.fna,GCA_000913475.1_ViralProj218146 
GCA_000913655.1_ViralProj225923_genomic.fna,GCA_000913655.1_ViralProj225923 
GCA_000913695.1_ViralProj226107_genomic.fna,GCA_000913695.1_ViralProj226107 
GCA_000913895.1_ViralProj227566_genomic.fna,GCA_000913895.1_ViralProj227566 
GCA_000914155.1_minus_pox_with_final_gbb_ref_seq_genomic.fna,GCA_000914155.1_minus_pox_with_final_gbb_ref_seq 
GCA_000914195.1_ViralProj231186_genomic.fna,GCA_000914195.1_ViralProj231186 
GCA_000914255.1_ViralProj232776_genomic.fna,GCA_000914255.1_ViralProj232776 
GCA_000914835.1_ViralProj240070_genomic.fna,GCA_000914835.1_ViralProj240070 
GCA_000914875.1_ViralProj240318_genomic.fna,GCA_000914875.1_ViralProj240318 
GCA_000915315.1_ViralProj237139_genomic.fna,GCA_000915315.1_ViralProj237139 
GCA_000915915.1_ViralProj232646_genomic.fna,GCA_000915915.1_ViralProj232646 
GCA_000915975.1_ViralProj237138_genomic.fna,GCA_000915975.1_ViralProj237138 
GCA_000915995.1_ViralProj237458_genomic.fna,GCA_000915995.1_ViralProj237458 
GCA_000916055.1_ViralProj237541_genomic.fna,GCA_000916055.1_ViralProj237541 
GCA_000916515.1_ViralProj240066_genomic.fna,GCA_000916515.1_ViralProj240066 
GCA_000916535.1_ViralProj240228_genomic.fna,GCA_000916535.1_ViralProj240228 
GCA_000916555.1_ViralProj240238_genomic.fna,GCA_000916555.1_ViralProj240238 
GCA_000916575.1_ViralProj240319_genomic.fna,GCA_000916575.1_ViralProj240319 
GCA_000916775.1_ViralProj232775_genomic.fna,GCA_000916775.1_ViralProj232775 
GCA_000916955.1_ViralProj239026_genomic.fna,GCA_000916955.1_ViralProj239026 
GCA_000917375.1_ViralProj240069_genomic.fna,GCA_000917375.1_ViralProj240069 
GCA_000917395.1_ViralProj240236_genomic.fna,GCA_000917395.1_ViralProj240236 
GCA_000917435.1_ViralProj240321_genomic.fna,GCA_000917435.1_ViralProj240321 
GCA_000917935.1_ViralProj242979_genomic.fna,GCA_000917935.1_ViralProj242979 
GCA_000918015.1_ViralProj243493_genomic.fna,GCA_000918015.1_ViralProj243493 
GCA_000918055.1_ViralProj243501_genomic.fna,GCA_000918055.1_ViralProj243501 
GCA_000918075.1_ViralProj243528_genomic.fna,GCA_000918075.1_ViralProj243528 
GCA_000918135.1_ViralProj244475_genomic.fna,GCA_000918135.1_ViralProj244475 
GCA_000918415.1_ViralProj240068_genomic.fna,GCA_000918415.1_ViralProj240068 
GCA_000918475.1_ViralProj240320_genomic.fna,GCA_000918475.1_ViralProj240320 
GCA_000918835.1_ViralMultiSegProj241100_genomic.fna,GCA_000918835.1_ViralMultiSegProj241100 
GCA_000918855.1_ViralMultiSegProj242647_genomic.fna,GCA_000918855.1_ViralMultiSegProj242647 
GCA_000918935.1_ViralProj242977_genomic.fna,GCA_000918935.1_ViralProj242977 
GCA_000919035.1_ViralProj243495_genomic.fna,GCA_000919035.1_ViralProj243495 
GCA_000919075.1_ViralProj243503_genomic.fna,GCA_000919075.1_ViralProj243503 
GCA_000919095.1_ViralProj243540_genomic.fna,GCA_000919095.1_ViralProj243540 
GCA_000919155.1_ViralProj244477_genomic.fna,GCA_000919155.1_ViralProj244477 
GCA_000919195.1_ViralProj245453_genomic.fna,GCA_000919195.1_ViralProj245453 
GCA_000919475.1_ViralProj241029_genomic.fna,GCA_000919475.1_ViralProj241029 
GCA_000919495.1_ViralMultiSegProj242281_genomic.fna,GCA_000919495.1_ViralMultiSegProj242281 
GCA_000919535.1_ViralProj242952_genomic.fna,GCA_000919535.1_ViralProj242952 
GCA_000919675.1_ViralProj243494_genomic.fna,GCA_000919675.1_ViralProj243494 
GCA_000919715.1_ViralProj243502_genomic.fna,GCA_000919715.1_ViralProj243502 
GCA_000919755.1_ViralProj243631_genomic.fna,GCA_000919755.1_ViralProj243631 
GCA_000919835.1_ViralProj244947_genomic.fna,GCA_000919835.1_ViralProj244947 
GCA_000919895.1_ViralProj248101_genomic.fna,GCA_000919895.1_ViralProj248101 
GCA_000920015.1_ViralProj248745_genomic.fna,GCA_000920015.1_ViralProj248745 
GCA_000920335.1_ViralMultiSegProj241107_genomic.fna,GCA_000920335.1_ViralMultiSegProj241107 
GCA_000920375.1_ViralProj242945_genomic.fna,GCA_000920375.1_ViralProj242945 
GCA_000920395.1_ViralProj242954_genomic.fna,GCA_000920395.1_ViralProj242954 
GCA_000920435.1_ViralProj242978_genomic.fna,GCA_000920435.1_ViralProj242978 
GCA_000920535.1_ViralProj243496_genomic.fna,GCA_000920535.1_ViralProj243496 
GCA_000920595.1_ViralProj243629_genomic.fna,GCA_000920595.1_ViralProj243629 
GCA_000920635.1_ViralProj244474_genomic.fna,GCA_000920635.1_ViralProj244474 
GCA_000920715.1_ViralProj247501_genomic.fna,GCA_000920715.1_ViralProj247501 
GCA_000920755.1_ViralProj248318_genomic.fna,GCA_000920755.1_ViralProj248318 
GCA_000921015.1_ViralProj252717_genomic.fna,GCA_000921015.1_ViralProj252717 
GCA_000921235.1_ViralProj253465_genomic.fna,GCA_000921235.1_ViralProj253465 
GCA_000921275.1_ViralProj253739_genomic.fna,GCA_000921275.1_ViralProj253739 
GCA_000921315.1_ViralProj255102_genomic.fna,GCA_000921315.1_ViralProj255102 
GCA_000921415.1_ViralMultiSegProj255996_genomic.fna,GCA_000921415.1_ViralMultiSegProj255996 
GCA_000921515.1_ViralProj258184_genomic.fna,GCA_000921515.1_ViralProj258184 
GCA_000921595.1_ViralProj259985_genomic.fna,GCA_000921595.1_ViralProj259985 
GCA_000921615.1_ViralProj259989_genomic.fna,GCA_000921615.1_ViralProj259989 
GCA_000921755.1_ViralProj261353_genomic.fna,GCA_000921755.1_ViralProj261353 
GCA_000921775.1_NODE_91_length_2494_cov_3983.48_ID_181_genomic.fna,GCA_000921775.1_NODE_91_length_2494_cov_3983.48_ID_181 
GCA_000921835.1_ViralProj252622_genomic.fna,GCA_000921835.1_ViralProj252622 
GCA_000921855.1_ViralProj252745_genomic.fna,GCA_000921855.1_ViralProj252745 
GCA_000922075.1_FeP2_genomic.fna,GCA_000922075.1_FeP2 
GCA_000922095.1_FaHV-1_v1.0_genomic.fna,GCA_000922095.1_FaHV-1_v1.0 
GCA_000922115.1_ViralProj253740_genomic.fna,GCA_000922115.1_ViralProj253740 
GCA_000922275.1_ViralProj256091_genomic.fna,GCA_000922275.1_ViralProj256091 
GCA_000922355.1_ViralProj258185_genomic.fna,GCA_000922355.1_ViralProj258185 
GCA_000922415.1_ViralProj259982_genomic.fna,GCA_000922415.1_ViralProj259982 
GCA_000922455.1_ViralProj259990_genomic.fna,GCA_000922455.1_ViralProj259990 
GCA_000922575.1_ViralProj261347_genomic.fna,GCA_000922575.1_ViralProj261347 
GCA_000922875.1_ViralProj252619_genomic.fna,GCA_000922875.1_ViralProj252619 
GCA_000922895.1_ViralProj252623_genomic.fna,GCA_000922895.1_ViralProj252623 
GCA_000923115.1_ViralProj253463_genomic.fna,GCA_000923115.1_ViralProj253463 
GCA_000923135.1_Penguinpox_virus_genomic.fna,GCA_000923135.1_Penguinpox_virus 
GCA_000923395.1_ViralProj258099_genomic.fna,GCA_000923395.1_ViralProj258099 
GCA_000923455.1_ViralProj259972_genomic.fna,GCA_000923455.1_ViralProj259972 
GCA_000923475.1_ViralProj259983_genomic.fna,GCA_000923475.1_ViralProj259983 
GCA_000923715.1_ViralProj253391_genomic.fna,GCA_000923715.1_ViralProj253391 
GCA_000923755.1_ViralProj253464_genomic.fna,GCA_000923755.1_ViralProj253464 
GCA_000923795.2_ViralProj253738_genomic.fna,GCA_000923795.2_ViralProj253738 
GCA_000923915.1_ViralProj255793_genomic.fna,GCA_000923915.1_ViralProj255793 
GCA_000923975.1_ViralProj257662_genomic.fna,GCA_000923975.1_ViralProj257662 
GCA_000924075.1_07-53_v1_genomic.fna,GCA_000924075.1_07-53_v1 
GCA_000924095.1_ViralProj259980_genomic.fna,GCA_000924095.1_ViralProj259980 
GCA_000924115.1_ViralProj259984_genomic.fna,GCA_000924115.1_ViralProj259984 
GCA_000924135.1_ViralProj259988_genomic.fna,GCA_000924135.1_ViralProj259988 
GCA_000924275.1_ViralProj261352_genomic.fna,GCA_000924275.1_ViralProj261352 
GCA_000924335.1_ViralProj262544_genomic.fna,GCA_000924335.1_ViralProj262544 
GCA_000924435.1_ViralProj263847_genomic.fna,GCA_000924435.1_ViralProj263847 
GCA_000924515.1_ViralProj264901_genomic.fna,GCA_000924515.1_ViralProj264901 
GCA_000924535.1_ViralProj264909_genomic.fna,GCA_000924535.1_ViralProj264909 
GCA_000924575.1_ViralProj264917_genomic.fna,GCA_000924575.1_ViralProj264917 
GCA_000924595.1_ViralProj264921_genomic.fna,GCA_000924595.1_ViralProj264921 
GCA_000924615.1_ViralProj264925_genomic.fna,GCA_000924615.1_ViralProj264925 
