OY449168.1,../../Genome/Virus/OY449168.1.fna,linear,10
OW123811.1,../../Genome/Virus/OW123811.1.fna,linear,10
OU068451.1,../../Genome/Virus/OU068451.1.fna,linear,10
OU362537.1,../../Genome/Virus/OU362537.1.fna,linear,10
OX238713.1,../../Genome/Virus/OX238713.1.fna,linear,10
MW305736.1,../../Genome/Virus/MW305736.1.fna,linear,10
OP770616.1,../../Genome/Virus/OP770616.1.fna,linear,10
OK458753.1,../../Genome/Virus/OK458753.1.fna,linear,10
OM769012.1,../../Genome/Virus/OM769012.1.fna,linear,10
OM782905.1,../../Genome/Virus/OM782905.1.fna,linear,10
MH183662.1,../../Genome/Virus/MH183662.1.fna,linear,10
ON910322.1,../../Genome/Virus/ON910322.1.fna,linear,10
CY265053.1,../../Genome/Virus/CY265053.1.fna,linear,10
MT123956.1,../../Genome/Virus/MT123956.1.fna,linear,10
OV809350.1,../../Genome/Virus/OV809350.1.fna,linear,10
OM036030.1,../../Genome/Virus/OM036030.1.fna,linear,10
OK639497.1,../../Genome/Virus/OK639497.1.fna,linear,10
OX144509.1,../../Genome/Virus/OX144509.1.fna,linear,10
OK128723.1,../../Genome/Virus/OK128723.1.fna,linear,10
OW605664.1,../../Genome/Virus/OW605664.1.fna,linear,10
OL763107.1,../../Genome/Virus/OL763107.1.fna,linear,10
MW882640.1,../../Genome/Virus/MW882640.1.fna,linear,10
OQ976170.1,../../Genome/Virus/OQ976170.1.fna,linear,10
FJ444156.1,../../Genome/Virus/FJ444156.1.fna,linear,10
OL947639.1,../../Genome/Virus/OL947639.1.fna,linear,10
MZ937846.1,../../Genome/Virus/MZ937846.1.fna,linear,10
MZ130981.1,../../Genome/Virus/MZ130981.1.fna,linear,10
OY172894.1,../../Genome/Virus/OY172894.1.fna,linear,10
OX931472.1,../../Genome/Virus/OX931472.1.fna,linear,10
OW088662.1,../../Genome/Virus/OW088662.1.fna,linear,10
MW805002.1,../../Genome/Virus/MW805002.1.fna,linear,10
OV058499.1,../../Genome/Virus/OV058499.1.fna,linear,10
EU449160.1,../../Genome/Virus/EU449160.1.fna,linear,10
MT399361.1,../../Genome/Virus/MT399361.1.fna,linear,10
OA965035.1,../../Genome/Virus/OA965035.1.fna,linear,10
MK703293.1,../../Genome/Virus/MK703293.1.fna,linear,10
OW526527.1,../../Genome/Virus/OW526527.1.fna,linear,10
OW093670.1,../../Genome/Virus/OW093670.1.fna,linear,10
OU170471.2,../../Genome/Virus/OU170471.2.fna,linear,10
KX920890.1,../../Genome/Virus/KX920890.1.fna,linear,10
OX678614.1,../../Genome/Virus/OX678614.1.fna,linear,10
OK433652.1,../../Genome/Virus/OK433652.1.fna,linear,10
OL976855.1,../../Genome/Virus/OL976855.1.fna,linear,10
OX394693.1,../../Genome/Virus/OX394693.1.fna,linear,10
OX520510.1,../../Genome/Virus/OX520510.1.fna,linear,10
OP227784.1,../../Genome/Virus/OP227784.1.fna,linear,10
OW352861.1,../../Genome/Virus/OW352861.1.fna,linear,10
OU675386.1,../../Genome/Virus/OU675386.1.fna,linear,10
OK432146.1,../../Genome/Virus/OK432146.1.fna,linear,10
OY216202.1,../../Genome/Virus/OY216202.1.fna,linear,10
OR040883.1,../../Genome/Virus/OR040883.1.fna,linear,10
OR440535.1,../../Genome/Virus/OR440535.1.fna,linear,10
OX001108.1,../../Genome/Virus/OX001108.1.fna,linear,10
OP119934.1,../../Genome/Virus/OP119934.1.fna,linear,10
OX790339.1,../../Genome/Virus/OX790339.1.fna,linear,10
OV919120.1,../../Genome/Virus/OV919120.1.fna,linear,10
MW951209.1,../../Genome/Virus/MW951209.1.fna,linear,10
OM506846.1,../../Genome/Virus/OM506846.1.fna,linear,10
OL892018.1,../../Genome/Virus/OL892018.1.fna,linear,10
MT060183.1,../../Genome/Virus/MT060183.1.fna,linear,10
OV534280.1,../../Genome/Virus/OV534280.1.fna,linear,10
OX885331.1,../../Genome/Virus/OX885331.1.fna,linear,10
KY965148.1,../../Genome/Virus/KY965148.1.fna,linear,10
OW642942.1,../../Genome/Virus/OW642942.1.fna,linear,10
OM806701.1,../../Genome/Virus/OM806701.1.fna,linear,10
OX517147.1,../../Genome/Virus/OX517147.1.fna,linear,10
ON942818.1,../../Genome/Virus/ON942818.1.fna,linear,10
OV377808.1,../../Genome/Virus/OV377808.1.fna,linear,10
OM906525.1,../../Genome/Virus/OM906525.1.fna,linear,10
OX007752.1,../../Genome/Virus/OX007752.1.fna,linear,10
OU097854.1,../../Genome/Virus/OU097854.1.fna,linear,10
OL936005.1,../../Genome/Virus/OL936005.1.fna,linear,10
OP300324.1,../../Genome/Virus/OP300324.1.fna,linear,10
OR495887.1,../../Genome/Virus/OR495887.1.fna,linear,10
OD950544.1,../../Genome/Virus/OD950544.1.fna,linear,10
OU759539.1,../../Genome/Virus/OU759539.1.fna,linear,10
OW180380.1,../../Genome/Virus/OW180380.1.fna,linear,10
OU553300.1,../../Genome/Virus/OU553300.1.fna,linear,10
ON482706.1,../../Genome/Virus/ON482706.1.fna,linear,10
EU553056.1,../../Genome/Virus/EU553056.1.fna,linear,10
OU405781.1,../../Genome/Virus/OU405781.1.fna,linear,10
OV218600.1,../../Genome/Virus/OV218600.1.fna,linear,10
OU625298.1,../../Genome/Virus/OU625298.1.fna,linear,10
OV694247.1,../../Genome/Virus/OV694247.1.fna,linear,10
OK154515.1,../../Genome/Virus/OK154515.1.fna,linear,10
OY575197.1,../../Genome/Virus/OY575197.1.fna,linear,10
OX287359.1,../../Genome/Virus/OX287359.1.fna,linear,10
OK477151.1,../../Genome/Virus/OK477151.1.fna,linear,10
OX786571.1,../../Genome/Virus/OX786571.1.fna,linear,10
OP309441.1,../../Genome/Virus/OP309441.1.fna,linear,10
OR259981.1,../../Genome/Virus/OR259981.1.fna,linear,10
OX404589.1,../../Genome/Virus/OX404589.1.fna,linear,10
ON845859.1,../../Genome/Virus/ON845859.1.fna,linear,10
OQ426472.1,../../Genome/Virus/OQ426472.1.fna,linear,10
MN791803.1,../../Genome/Virus/MN791803.1.fna,linear,10
KU576655.1,../../Genome/Virus/KU576655.1.fna,linear,10
OY276978.1,../../Genome/Virus/OY276978.1.fna,linear,10
OY263021.1,../../Genome/Virus/OY263021.1.fna,linear,10
MG766876.1,../../Genome/Virus/MG766876.1.fna,linear,10
OY088388.1,../../Genome/Virus/OY088388.1.fna,linear,10
AB154288.1,../../Genome/Virus/AB154288.1.fna,linear,10
OV768894.1,../../Genome/Virus/OV768894.1.fna,linear,10
OY083280.1,../../Genome/Virus/OY083280.1.fna,linear,10
ON454705.1,../../Genome/Virus/ON454705.1.fna,linear,10
OX213766.1,../../Genome/Virus/OX213766.1.fna,linear,10
OW351083.1,../../Genome/Virus/OW351083.1.fna,linear,10
MH133281.1,../../Genome/Virus/MH133281.1.fna,linear,10
FJ888490.1,../../Genome/Virus/FJ888490.1.fna,linear,10
OY561166.1,../../Genome/Virus/OY561166.1.fna,linear,10
OV634280.1,../../Genome/Virus/OV634280.1.fna,linear,10
ON316561.1,../../Genome/Virus/ON316561.1.fna,linear,10
OL942002.1,../../Genome/Virus/OL942002.1.fna,linear,10
OM136874.1,../../Genome/Virus/OM136874.1.fna,linear,10
KX413066.1,../../Genome/Virus/KX413066.1.fna,linear,10
OX387102.1,../../Genome/Virus/OX387102.1.fna,linear,10
OP324142.2,../../Genome/Virus/OP324142.2.fna,linear,10
OV958610.1,../../Genome/Virus/OV958610.1.fna,linear,10
OX722499.1,../../Genome/Virus/OX722499.1.fna,linear,10
KJ770012.1,../../Genome/Virus/KJ770012.1.fna,linear,10
OV012455.1,../../Genome/Virus/OV012455.1.fna,linear,10
OX010609.1,../../Genome/Virus/OX010609.1.fna,linear,10
KU978782.1,../../Genome/Virus/KU978782.1.fna,linear,10
OV069528.1,../../Genome/Virus/OV069528.1.fna,linear,10
MT575797.1,../../Genome/Virus/MT575797.1.fna,linear,10
MZ801368.1,../../Genome/Virus/MZ801368.1.fna,linear,10
OL775957.1,../../Genome/Virus/OL775957.1.fna,linear,10
OL489992.1,../../Genome/Virus/OL489992.1.fna,linear,10
OY715468.1,../../Genome/Virus/OY715468.1.fna,linear,10
MT450903.1,../../Genome/Virus/MT450903.1.fna,linear,10
OX293598.1,../../Genome/Virus/OX293598.1.fna,linear,10
OX263898.1,../../Genome/Virus/OX263898.1.fna,linear,10
OP959844.1,../../Genome/Virus/OP959844.1.fna,linear,10
OY228666.1,../../Genome/Virus/OY228666.1.fna,linear,10
OW449824.1,../../Genome/Virus/OW449824.1.fna,linear,10
KU611137.1,../../Genome/Virus/KU611137.1.fna,linear,10
MZ069187.1,../../Genome/Virus/MZ069187.1.fna,linear,10
OK174327.1,../../Genome/Virus/OK174327.1.fna,linear,10
ON343461.1,../../Genome/Virus/ON343461.1.fna,linear,10
OY021576.1,../../Genome/Virus/OY021576.1.fna,linear,10
JN383823.1,../../Genome/Virus/JN383823.1.fna,linear,10
OY706223.1,../../Genome/Virus/OY706223.1.fna,linear,10
OL416601.1,../../Genome/Virus/OL416601.1.fna,linear,10
MT788694.1,../../Genome/Virus/MT788694.1.fna,linear,10
JX972778.1,../../Genome/Virus/JX972778.1.fna,linear,10
OV638356.1,../../Genome/Virus/OV638356.1.fna,linear,10
MF168362.1,../../Genome/Virus/MF168362.1.fna,linear,10
OV968194.1,../../Genome/Virus/OV968194.1.fna,linear,10
OL565659.1,../../Genome/Virus/OL565659.1.fna,linear,10
OX975881.1,../../Genome/Virus/OX975881.1.fna,linear,10
OL565123.1,../../Genome/Virus/OL565123.1.fna,linear,10
OY061867.1,../../Genome/Virus/OY061867.1.fna,linear,10
OV520252.1,../../Genome/Virus/OV520252.1.fna,linear,10
OP803490.1,../../Genome/Virus/OP803490.1.fna,linear,10
MT825313.1,../../Genome/Virus/MT825313.1.fna,linear,10
MW403664.1,../../Genome/Virus/MW403664.1.fna,linear,10
OV498155.1,../../Genome/Virus/OV498155.1.fna,linear,10
OL831729.1,../../Genome/Virus/OL831729.1.fna,linear,10
OW348645.1,../../Genome/Virus/OW348645.1.fna,linear,10
OM201258.1,../../Genome/Virus/OM201258.1.fna,linear,10
OM934987.1,../../Genome/Virus/OM934987.1.fna,linear,10
ON295899.1,../../Genome/Virus/ON295899.1.fna,linear,10
OX191887.1,../../Genome/Virus/OX191887.1.fna,linear,10
KY090157.1,../../Genome/Virus/KY090157.1.fna,linear,10
OK133878.1,../../Genome/Virus/OK133878.1.fna,linear,10
OE995982.2,../../Genome/Virus/OE995982.2.fna,linear,10
OV808861.1,../../Genome/Virus/OV808861.1.fna,linear,10
MZ021357.1,../../Genome/Virus/MZ021357.1.fna,linear,10
OU683693.1,../../Genome/Virus/OU683693.1.fna,linear,10
OK194135.1,../../Genome/Virus/OK194135.1.fna,linear,10
OK365872.1,../../Genome/Virus/OK365872.1.fna,linear,10
JN195936.1,../../Genome/Virus/JN195936.1.fna,linear,10
OQ895894.1,../../Genome/Virus/OQ895894.1.fna,linear,10
OM737210.1,../../Genome/Virus/OM737210.1.fna,linear,10
OP603602.1,../../Genome/Virus/OP603602.1.fna,linear,10
AY492896.1,../../Genome/Virus/AY492896.1.fna,linear,10
OX582480.1,../../Genome/Virus/OX582480.1.fna,linear,10
OL939138.1,../../Genome/Virus/OL939138.1.fna,linear,10
OU565823.1,../../Genome/Virus/OU565823.1.fna,linear,10
OX520472.1,../../Genome/Virus/OX520472.1.fna,linear,10
GQ208485.1,../../Genome/Virus/GQ208485.1.fna,linear,10
CY122630.1,../../Genome/Virus/CY122630.1.fna,linear,10
OY138007.1,../../Genome/Virus/OY138007.1.fna,linear,10
OP944010.1,../../Genome/Virus/OP944010.1.fna,linear,10
OX507318.1,../../Genome/Virus/OX507318.1.fna,linear,10
OM886524.1,../../Genome/Virus/OM886524.1.fna,linear,10
OX048612.1,../../Genome/Virus/OX048612.1.fna,linear,10
OW156239.1,../../Genome/Virus/OW156239.1.fna,linear,10
MH191962.1,../../Genome/Virus/MH191962.1.fna,linear,10
OV385000.1,../../Genome/Virus/OV385000.1.fna,linear,10
OX852269.1,../../Genome/Virus/OX852269.1.fna,linear,10
OX785989.1,../../Genome/Virus/OX785989.1.fna,linear,10
KR823625.1,../../Genome/Virus/KR823625.1.fna,linear,10
MZ065928.1,../../Genome/Virus/MZ065928.1.fna,linear,10
EU608447.1,../../Genome/Virus/EU608447.1.fna,linear,10
OM055318.1,../../Genome/Virus/OM055318.1.fna,linear,10
OP867203.1,../../Genome/Virus/OP867203.1.fna,linear,10
OY729989.1,../../Genome/Virus/OY729989.1.fna,linear,10
OY364002.1,../../Genome/Virus/OY364002.1.fna,linear,10
OP190869.1,../../Genome/Virus/OP190869.1.fna,linear,10
AF422775.1,../../Genome/Virus/AF422775.1.fna,linear,10
OY314087.1,../../Genome/Virus/OY314087.1.fna,linear,10
OP938616.1,../../Genome/Virus/OP938616.1.fna,linear,10
ON732547.1,../../Genome/Virus/ON732547.1.fna,linear,10
MT795900.1,../../Genome/Virus/MT795900.1.fna,linear,10
MZ640836.1,../../Genome/Virus/MZ640836.1.fna,linear,10
CY108533.1,../../Genome/Virus/CY108533.1.fna,linear,10
OU978366.1,../../Genome/Virus/OU978366.1.fna,linear,10
OV383945.1,../../Genome/Virus/OV383945.1.fna,linear,10
OY514205.1,../../Genome/Virus/OY514205.1.fna,linear,10
OY702729.1,../../Genome/Virus/OY702729.1.fna,linear,10
OX450871.1,../../Genome/Virus/OX450871.1.fna,linear,10
OQ050206.1,../../Genome/Virus/OQ050206.1.fna,linear,10
MK633664.1,../../Genome/Virus/MK633664.1.fna,linear,10
OW377690.1,../../Genome/Virus/OW377690.1.fna,linear,10
JQ613571.1,../../Genome/Virus/JQ613571.1.fna,linear,10
OR623566.1,../../Genome/Virus/OR623566.1.fna,linear,10
MT639825.1,../../Genome/Virus/MT639825.1.fna,linear,10
OW334871.1,../../Genome/Virus/OW334871.1.fna,linear,10
OQ564890.1,../../Genome/Virus/OQ564890.1.fna,linear,10
ON909661.1,../../Genome/Virus/ON909661.1.fna,linear,10
OW482165.1,../../Genome/Virus/OW482165.1.fna,linear,10
OU441089.1,../../Genome/Virus/OU441089.1.fna,linear,10
OW254126.1,../../Genome/Virus/OW254126.1.fna,linear,10
OX940434.1,../../Genome/Virus/OX940434.1.fna,linear,10
OV910150.1,../../Genome/Virus/OV910150.1.fna,linear,10
OM968445.1,../../Genome/Virus/OM968445.1.fna,linear,10
OV233414.1,../../Genome/Virus/OV233414.1.fna,linear,10
KX892726.1,../../Genome/Virus/KX892726.1.fna,linear,10
OL720696.1,../../Genome/Virus/OL720696.1.fna,linear,10
OM876766.1,../../Genome/Virus/OM876766.1.fna,linear,10
OX915858.1,../../Genome/Virus/OX915858.1.fna,linear,10
MH697454.1,../../Genome/Virus/MH697454.1.fna,linear,10
OL466476.1,../../Genome/Virus/OL466476.1.fna,linear,10
ON956904.1,../../Genome/Virus/ON956904.1.fna,linear,10
MT966240.1,../../Genome/Virus/MT966240.1.fna,linear,10
MN571416.1,../../Genome/Virus/MN571416.1.fna,linear,10
CY249052.1,../../Genome/Virus/CY249052.1.fna,linear,10
U27399.1,../../Genome/Virus/U27399.1.fna,linear,10
OW056086.1,../../Genome/Virus/OW056086.1.fna,linear,10
KX829334.1,../../Genome/Virus/KX829334.1.fna,linear,10
OV023959.1,../../Genome/Virus/OV023959.1.fna,linear,10
KM007406.1,../../Genome/Virus/KM007406.1.fna,linear,10
OX693043.1,../../Genome/Virus/OX693043.1.fna,linear,10
OL535152.1,../../Genome/Virus/OL535152.1.fna,linear,10
OP883074.1,../../Genome/Virus/OP883074.1.fna,linear,10
OX505402.1,../../Genome/Virus/OX505402.1.fna,linear,10
MF545307.1,../../Genome/Virus/MF545307.1.fna,linear,10
MT404377.1,../../Genome/Virus/MT404377.1.fna,linear,10
OM725191.1,../../Genome/Virus/OM725191.1.fna,linear,10
KR187200.1,../../Genome/Virus/KR187200.1.fna,linear,10
OR768881.1,../../Genome/Virus/OR768881.1.fna,linear,10
OQ423373.1,../../Genome/Virus/OQ423373.1.fna,linear,10
OU404272.1,../../Genome/Virus/OU404272.1.fna,linear,10
OX263198.1,../../Genome/Virus/OX263198.1.fna,linear,10
ON287567.1,../../Genome/Virus/ON287567.1.fna,linear,10
OV203063.1,../../Genome/Virus/OV203063.1.fna,linear,10
ON431236.1,../../Genome/Virus/ON431236.1.fna,linear,10
OV499994.1,../../Genome/Virus/OV499994.1.fna,linear,10
MG900949.1,../../Genome/Virus/MG900949.1.fna,linear,10
OP709219.1,../../Genome/Virus/OP709219.1.fna,linear,10
OW655038.1,../../Genome/Virus/OW655038.1.fna,linear,10
OL968220.1,../../Genome/Virus/OL968220.1.fna,linear,10
OU948299.1,../../Genome/Virus/OU948299.1.fna,linear,10
OX699651.1,../../Genome/Virus/OX699651.1.fna,linear,10
ON565182.1,../../Genome/Virus/ON565182.1.fna,linear,10
OX674806.1,../../Genome/Virus/OX674806.1.fna,linear,10
OU801242.1,../../Genome/Virus/OU801242.1.fna,linear,10
OL716724.1,../../Genome/Virus/OL716724.1.fna,linear,10
OQ769986.1,../../Genome/Virus/OQ769986.1.fna,linear,10
OU799796.1,../../Genome/Virus/OU799796.1.fna,linear,10
OW621643.1,../../Genome/Virus/OW621643.1.fna,linear,10
OQ690396.1,../../Genome/Virus/OQ690396.1.fna,linear,10
MZ638272.1,../../Genome/Virus/MZ638272.1.fna,linear,10
OU552117.1,../../Genome/Virus/OU552117.1.fna,linear,10
OM659286.1,../../Genome/Virus/OM659286.1.fna,linear,10
MN085311.1,../../Genome/Virus/MN085311.1.fna,linear,10
OY641089.1,../../Genome/Virus/OY641089.1.fna,linear,10
OK130568.1,../../Genome/Virus/OK130568.1.fna,linear,10
KR994114.1,../../Genome/Virus/KR994114.1.fna,linear,10
MK173093.1,../../Genome/Virus/MK173093.1.fna,linear,10
OY665777.1,../../Genome/Virus/OY665777.1.fna,linear,10
OP051182.1,../../Genome/Virus/OP051182.1.fna,linear,10
OA967270.1,../../Genome/Virus/OA967270.1.fna,linear,10
CY176141.1,../../Genome/Virus/CY176141.1.fna,linear,10
OX585197.1,../../Genome/Virus/OX585197.1.fna,linear,10
KU591825.1,../../Genome/Virus/KU591825.1.fna,linear,10
OY507585.1,../../Genome/Virus/OY507585.1.fna,linear,10
OQ411324.1,../../Genome/Virus/OQ411324.1.fna,linear,10
OW496394.1,../../Genome/Virus/OW496394.1.fna,linear,10
ON899571.1,../../Genome/Virus/ON899571.1.fna,linear,10
OW634292.1,../../Genome/Virus/OW634292.1.fna,linear,10
OP301897.1,../../Genome/Virus/OP301897.1.fna,linear,10
OP196771.1,../../Genome/Virus/OP196771.1.fna,linear,10
OU270986.1,../../Genome/Virus/OU270986.1.fna,linear,10
KF425557.1,../../Genome/Virus/KF425557.1.fna,circular,10
MK322357.1,../../Genome/Virus/MK322357.1.fna,linear,10
OU806023.1,../../Genome/Virus/OU806023.1.fna,linear,10
OK070197.1,../../Genome/Virus/OK070197.1.fna,linear,10
MZ538866.1,../../Genome/Virus/MZ538866.1.fna,linear,10
OW649398.1,../../Genome/Virus/OW649398.1.fna,linear,10
OX570084.1,../../Genome/Virus/OX570084.1.fna,linear,10
OX816585.1,../../Genome/Virus/OX816585.1.fna,linear,10
OV917004.1,../../Genome/Virus/OV917004.1.fna,linear,10
OX325620.1,../../Genome/Virus/OX325620.1.fna,linear,10
OR300806.1,../../Genome/Virus/OR300806.1.fna,linear,10
OU575656.1,../../Genome/Virus/OU575656.1.fna,linear,10
OP960951.1,../../Genome/Virus/OP960951.1.fna,linear,10
MZ834740.1,../../Genome/Virus/MZ834740.1.fna,linear,10
OU400694.1,../../Genome/Virus/OU400694.1.fna,linear,10
OX357527.1,../../Genome/Virus/OX357527.1.fna,linear,10
DQ854185.1,../../Genome/Virus/DQ854185.1.fna,linear,10
OQ931773.1,../../Genome/Virus/OQ931773.1.fna,linear,10
OX680714.1,../../Genome/Virus/OX680714.1.fna,linear,10
OX207825.1,../../Genome/Virus/OX207825.1.fna,linear,10
GQ858840.1,../../Genome/Virus/GQ858840.1.fna,linear,10
OK338231.1,../../Genome/Virus/OK338231.1.fna,linear,10
AM233884.1,../../Genome/Virus/AM233884.1.fna,linear,10
OU133965.1,../../Genome/Virus/OU133965.1.fna,linear,10
MT343185.1,../../Genome/Virus/MT343185.1.fna,linear,10
OU875413.1,../../Genome/Virus/OU875413.1.fna,linear,10
OU904540.1,../../Genome/Virus/OU904540.1.fna,linear,10
OL562822.1,../../Genome/Virus/OL562822.1.fna,linear,10
OV309724.1,../../Genome/Virus/OV309724.1.fna,linear,10
HQ251202.1,../../Genome/Virus/HQ251202.1.fna,linear,10
OY508088.1,../../Genome/Virus/OY508088.1.fna,linear,10
DQ114357.1,../../Genome/Virus/DQ114357.1.fna,linear,10
OU245293.1,../../Genome/Virus/OU245293.1.fna,linear,10
OM127215.1,../../Genome/Virus/OM127215.1.fna,linear,10
OM738225.1,../../Genome/Virus/OM738225.1.fna,linear,10
OM198056.1,../../Genome/Virus/OM198056.1.fna,linear,10
CY018443.1,../../Genome/Virus/CY018443.1.fna,linear,10
OV194972.1,../../Genome/Virus/OV194972.1.fna,linear,10
OV320169.1,../../Genome/Virus/OV320169.1.fna,linear,10
OX746296.1,../../Genome/Virus/OX746296.1.fna,linear,10
OM569839.1,../../Genome/Virus/OM569839.1.fna,linear,10
OK069223.1,../../Genome/Virus/OK069223.1.fna,linear,10
KU880193.1,../../Genome/Virus/KU880193.1.fna,linear,10
OU578865.1,../../Genome/Virus/OU578865.1.fna,linear,10
KY826491.1,../../Genome/Virus/KY826491.1.fna,linear,10
OP371936.1,../../Genome/Virus/OP371936.1.fna,linear,10
OX798116.1,../../Genome/Virus/OX798116.1.fna,linear,10
OK104421.1,../../Genome/Virus/OK104421.1.fna,linear,10
OU445188.1,../../Genome/Virus/OU445188.1.fna,linear,10
OP750026.1,../../Genome/Virus/OP750026.1.fna,linear,10
ON253547.1,../../Genome/Virus/ON253547.1.fna,linear,10
OU308957.1,../../Genome/Virus/OU308957.1.fna,linear,10
OX405659.1,../../Genome/Virus/OX405659.1.fna,linear,10
OY118820.1,../../Genome/Virus/OY118820.1.fna,linear,10
OU330015.1,../../Genome/Virus/OU330015.1.fna,linear,10
OK511092.1,../../Genome/Virus/OK511092.1.fna,linear,10
MZ347923.1,../../Genome/Virus/MZ347923.1.fna,linear,10
OR155079.1,../../Genome/Virus/OR155079.1.fna,linear,10
OR799747.1,../../Genome/Virus/OR799747.1.fna,linear,10
OV691946.1,../../Genome/Virus/OV691946.1.fna,linear,10
MK970094.1,../../Genome/Virus/MK970094.1.fna,linear,10
OY012695.1,../../Genome/Virus/OY012695.1.fna,linear,10
MW844890.1,../../Genome/Virus/MW844890.1.fna,linear,10
ON076975.1,../../Genome/Virus/ON076975.1.fna,linear,10
OK543890.1,../../Genome/Virus/OK543890.1.fna,linear,10
ON699223.1,../../Genome/Virus/ON699223.1.fna,linear,10
OX079791.1,../../Genome/Virus/OX079791.1.fna,linear,10
OY508682.1,../../Genome/Virus/OY508682.1.fna,linear,10
OW636189.1,../../Genome/Virus/OW636189.1.fna,linear,10
OX428262.1,../../Genome/Virus/OX428262.1.fna,linear,10
MH125662.1,../../Genome/Virus/MH125662.1.fna,linear,10
OX958386.1,../../Genome/Virus/OX958386.1.fna,linear,10
OW597474.1,../../Genome/Virus/OW597474.1.fna,linear,10
OU704444.1,../../Genome/Virus/OU704444.1.fna,linear,10
OM241123.1,../../Genome/Virus/OM241123.1.fna,linear,10
MZ506286.1,../../Genome/Virus/MZ506286.1.fna,linear,10
OU917667.1,../../Genome/Virus/OU917667.1.fna,linear,10
OK228845.1,../../Genome/Virus/OK228845.1.fna,linear,10
OU861274.1,../../Genome/Virus/OU861274.1.fna,linear,10
OW965867.1,../../Genome/Virus/OW965867.1.fna,linear,10
OY159051.1,../../Genome/Virus/OY159051.1.fna,linear,10
OU234718.1,../../Genome/Virus/OU234718.1.fna,linear,10
OX663714.1,../../Genome/Virus/OX663714.1.fna,linear,10
OX561917.1,../../Genome/Virus/OX561917.1.fna,linear,10
OM832373.1,../../Genome/Virus/OM832373.1.fna,linear,10
OP921843.1,../../Genome/Virus/OP921843.1.fna,linear,10
OU718903.1,../../Genome/Virus/OU718903.1.fna,linear,10
OK097896.1,../../Genome/Virus/OK097896.1.fna,linear,10
FJ410253.1,../../Genome/Virus/FJ410253.1.fna,linear,10
MH394721.1,../../Genome/Virus/MH394721.1.fna,linear,10
MZ655178.1,../../Genome/Virus/MZ655178.1.fna,linear,10
