id,y_true, length
NW-024704764_7502590_aligned_454_R_1_518_18,1,551
NW-024704742_86945501_aligned_455_F_2_1850_87,1,1925
NW-024704761_3401977_aligned_456_F_0_4643_0,1,4550
NW-024705251_54526_aligned_457_R_47_1662_6,1,1687
NW-024704743_78087202_aligned_458_F_24_4447_13,1,4420
NW-024704751_18935943_aligned_459_R_328_8385_8,1,8618
NW-024704899_294_aligned_460_R_0_5484_2,1,5424
NW-024705624_1235_aligned_461_R_0_5707_0,1,5669
NW-024704744_61994325_aligned_462_F_0_2411_0,1,2372
NW-024704811_6945_aligned_463_R_17_2247_0,1,2209
NW-024704746_64889076_aligned_464_R_40_1260_0,1,1329
NW-024704743_110001399_aligned_465_F_7_615_8,1,626
NW-024704775_105913_aligned_466_F_2_5702_0,1,5573
NW-024704753_485689_aligned_467_R_0_1360_0,1,1339
NW-024704757_10683564_aligned_468_F_2_2424_6,1,2398
NW-024704744_91849421_aligned_469_F_0_1731_0,1,1702
NW-024704745_39359870_aligned_470_F_9_2019_0,1,1981
NW-024705597_416_aligned_471_R_133_4047_1,1,4158
NW-024704744_67334698_aligned_472_R_19_1921_0,1,1902
NW-024704907_22083_aligned_473_R_64_5663_0,1,5622
NW-024704742_35351506_aligned_474_R_0_993_0,1,979
NW-024704747_24701530_aligned_475_F_10_9864_2,1,9719
NW-024704745_45918978_aligned_476_R_23_406_0,1,418
NW-024704749_20300505_aligned_477_F_20_1748_0,1,1761
NW-024704744_7611770_aligned_478_R_1_1771_32,1,1771
NW-024704759_8742086_aligned_479_R_12_11496_2,1,11282
NW-024704757_5954044_aligned_480_F_10_13611_66,1,13513
NW-024704750_14946263_aligned_481_R_0_4238_0,1,4165
NW-024704769_2315256_aligned_482_F_0_11431_0,1,11311
NW-024704751_12508197_aligned_483_R_6_6435_3,1,6349
NW-024704742_93908405_aligned_484_R_0_3756_0,1,3676
NW-024704744_39143235_aligned_485_R_1_2729_1,1,2702
NW-024704753_6314295_aligned_486_F_21_5577_0,1,5458
NW-024704742_132341291_aligned_487_R_3_6591_8,1,6522
NW-024704743_4967685_aligned_488_F_3_152_0,1,157
NW-024704762_10065260_aligned_489_F_16_3434_46,1,3486
NW-024704743_43948866_aligned_490_F_9_571_3,1,562
NW-024704874_88511_aligned_491_F_0_5321_1,1,5302
NW-024704742_127822824_aligned_492_R_10_4356_37,1,4294
NW-024704743_109342954_aligned_493_R_35_499_1,1,530
NW-024704742_127841891_aligned_494_F_3_3485_24,1,3497
NW-024704763_3880796_aligned_495_F_2_17503_1,1,17327
NW-024704743_119458124_aligned_496_R_2_4782_1,1,4718
NW-024704743_3741005_aligned_497_R_29_5596_0,1,5491
NW-024704743_22463533_aligned_498_R_0_3269_0,1,3192
NW-024704760_10574174_aligned_499_F_0_7636_0,1,7546
NW-024704744_45476506_aligned_500_F_1917_1576_1053,1,4550
NW-024704742_87492553_aligned_501_F_1_2961_0,1,2894
NW-024704743_3086384_aligned_502_R_0_61_0,1,57
NW-024704747_21914537_aligned_503_R_0_3250_0,1,3187
NW-024704742_51712227_aligned_504_R_18_3969_54,1,3969
NW-024704742_15490490_aligned_505_F_8_315_2,1,312
NW-024704744_27904274_aligned_506_R_39_2730_3,1,2729
NW-024704746_12077981_aligned_507_F_1_4471_13,1,4409
NW-024704747_30281755_aligned_508_R_0_3368_0,1,3291
NW-024704744_56258173_aligned_509_F_16_957_1,1,966
NW-024704750_5663400_aligned_510_F_8_1905_12,1,1908
NW-024704747_7811943_aligned_511_R_1_4028_0,1,3989
NW-024704760_1148679_aligned_512_R_0_2778_0,1,2708
NW-024704752_12577930_aligned_513_F_0_4900_0,1,4838
NW-024704750_12799553_aligned_514_R_54_4379_0,1,4345
NW-024704790_115554_aligned_515_F_0_4716_0,1,4642
NW-024704750_1932805_aligned_516_F_32_3169_2,1,3151
NW-024704758_6253592_aligned_517_F_13_3338_11,1,3283
NW-024704757_2841837_aligned_518_R_0_2893_1,1,2884
NW-024704759_4909391_aligned_519_R_0_1034_2,1,1002
NW-024704755_7736878_aligned_520_R_13_3032_7,1,3012
NW-024704745_12931422_aligned_521_R_1_4108_1,1,4085
NW-024704746_20731442_aligned_522_R_4_3290_124,1,3380
NW-024704745_34191880_aligned_523_F_855_2137_1458,1,4433
NW-024704742_41273186_aligned_524_R_0_14618_0,1,14441
NW-024704744_84355111_aligned_525_F_4_1589_9,1,1594
NW-024704745_62300981_aligned_526_R_0_1970_0,1,1946
NW-024704743_84807067_aligned_527_F_0_8777_0,1,8681
NW-024704742_52843057_aligned_528_R_25_1829_3,1,1825
NW-024704758_787816_aligned_529_R_0_6961_0,1,6849
NW-024704751_15717897_aligned_530_F_14_1951_38,1,1991
NW-024704750_7981696_aligned_531_R_0_1699_0,1,1676
NW-024706033_5162_aligned_532_R_18_3839_12,1,3819
NW-024704754_19062654_aligned_533_R_13_3578_21,1,3571
NW-024704755_14416523_aligned_534_F_5_2079_28,1,2049
NW-024704759_4086212_aligned_535_R_1_4687_2,1,4621
NW-024704756_14161413_aligned_536_F_0_3611_0,1,3564
NW-024704768_3477420_aligned_537_R_16_1826_10,1,1857
NW-024704742_115409316_aligned_538_R_499_2363_7,1,2866
NW-024705476_36618_aligned_539_F_2_3556_1,1,3524
NW-024704760_2135979_aligned_540_F_87_4049_1,1,4060
NW-024704744_87871134_aligned_541_F_54_2163_4,1,2210
NW-024704743_104290260_aligned_542_R_0_5552_57,1,5539
NW-024704762_2300934_aligned_543_F_15_4785_7,1,4702
NW-024704757_16739809_aligned_544_F_19_3175_15,1,3193
NW-024704744_50536526_aligned_545_R_2_4253_3,1,4200
NW-024704744_27485432_aligned_546_F_0_3319_0,1,3280
NW-024704809_136066_aligned_547_F_0_2598_0,1,2573
NW-024704742_61576384_aligned_548_R_5_3357_0,1,3304
NW-024704742_106983487_aligned_549_R_453_4711_5,1,5093
NW-024704940_86922_aligned_550_R_57_394_0,1,440
NW-024705146_50024_aligned_551_F_3_1974_0,1,1935
NW-024704752_15630493_aligned_552_R_7_5010_20,1,4964
NW-024704742_71335096_aligned_553_R_11_1921_22,1,1881
NW-024704747_29127602_aligned_554_R_18_6552_0,1,6512
NW-024705233_45188_aligned_555_F_2_1792_3,1,1754
NW-024704742_118253984_aligned_556_R_2_3934_10,1,3876
NW-024704751_19392803_aligned_557_F_2971_4570_601,1,8128
NW-024704749_15381231_aligned_558_F_21_1271_4,1,1275
NW-024704753_17690689_aligned_559_R_0_3834_0,1,3829
NW-024704745_36261955_aligned_560_R_19_2854_0,1,2801
NW-024704747_25455020_aligned_561_R_247_1151_349,1,1748
NW-024704745_65230619_aligned_562_F_6_4376_9,1,4366
NW-024704756_3816049_aligned_563_F_8_8475_20,1,8338
NW-024704763_7673766_aligned_564_F_33_2789_28,1,2815
NW-024704755_6888396_aligned_565_R_216_8010_3,1,8110
NW-024704744_27296263_aligned_566_R_2_2542_14,1,2549
NW-024704785_424327_aligned_567_F_26_3998_2,1,3962
NW-024704742_63620708_aligned_568_F_21_2043_0,1,2045
NW-024704751_21722104_aligned_569_R_0_1023_0,1,1000
NW-024704749_22460656_aligned_570_F_0_2828_29,1,2813
NW-024704743_74986222_aligned_571_F_5961_1869_1961,1,9820
NW-024704743_103680603_aligned_572_F_2137_6558_14,1,8601
NW-024704761_1914820_aligned_573_F_3_1336_28,1,1350
NW-024704758_2634462_aligned_574_F_2_6022_30,1,5958
NW-024704755_13904926_aligned_575_F_4_4166_13,1,4088
NW-024705139_40206_aligned_576_F_7_2585_1,1,2571
NW-024704743_109724491_aligned_577_R_947_1755_1,1,2688
NW-024704749_17371379_aligned_578_R_40_4716_2,1,4656
NW-024704742_57672294_aligned_579_F_2_4191_0,1,4113
NW-024704757_8481613_aligned_580_R_18_5120_16,1,5047
NW-024704758_3333271_aligned_581_F_6_1908_12,1,1865
NW-024704754_18309489_aligned_582_R_0_1333_0,1,1310
NW-024704743_88732320_aligned_583_F_24_2540_5,1,2542
NW-024704749_1997045_aligned_584_R_5_2554_1,1,2561
NW-024704742_130404385_aligned_585_F_3_3960_13,1,3936
NW-024704742_33937797_aligned_586_R_1_1111_25,1,1142
NW-024704747_29882301_aligned_587_F_7_1561_19,1,1541
NW-024704758_7348802_aligned_588_R_2_3253_2,1,3177
NW-024704756_4548933_aligned_589_R_12_7817_0,1,7660
NW-024704760_829813_aligned_590_F_1_2073_6,1,2040
NW-024704751_2000449_aligned_591_R_1048_3294_469,1,4821
NW-024704748_17126188_aligned_592_R_1_3190_1,1,3158
NW-024704749_15623959_aligned_593_F_11_2094_6,1,2070
NW-024704746_4251978_aligned_594_R_593_2254_341,1,3182
NW-024704761_514433_aligned_595_F_1_8439_0,1,8315
NW-024704742_115992239_aligned_596_F_4_8412_10,1,8421
NW-024704745_52965405_aligned_597_R_3_5405_11,1,5280
NW-024704744_36015370_aligned_598_R_3_6197_0,1,6117
NW-024704749_18576051_aligned_599_F_16_1549_4,1,1548
NW-024705550_30427_aligned_600_F_10_596_5,1,622
NW-024704858_27665_aligned_601_R_0_442_0,1,440
NW-024704742_73301910_aligned_602_F_4_1232_0,1,1219
NW-024704742_88960043_aligned_603_R_3_10765_0,1,10592
NW-024704743_62538904_aligned_604_R_8_2783_1,1,2779
NW-024704756_6441678_aligned_605_R_8_8654_23,1,8590
NW-024704764_10348733_aligned_606_R_3_6756_41,1,6710
NW-024704746_47319707_aligned_607_F_12_2301_4,1,2294
NW-024704745_17220113_aligned_608_R_20_2320_4,1,2325
NW-024704742_127923394_aligned_609_F_0_6607_1,1,6523
NW-024704742_55516163_aligned_610_F_0_1248_3,1,1220
NW-024704746_10824128_aligned_611_F_14_3428_0,1,3404
NW-024704759_6295767_aligned_612_F_34_3718_0,1,3746
NW-024704742_48908212_aligned_613_F_0_1950_0,1,1920
NW-024704743_46376870_aligned_614_R_0_501_0,1,507
NW-024704770_1770999_aligned_615_F_29_2122_19,1,2150
NW-024704744_46705936_aligned_616_F_0_4602_6,1,4526
NW-024704811_122214_aligned_617_F_0_1881_0,1,1826
NW-024704742_71677393_aligned_618_R_363_1802_42,1,2184
NW-024704770_2985513_aligned_619_R_2_947_2,1,935
NW-024704743_71377518_aligned_620_R_20_5954_1,1,5894
NW-024704744_22110700_aligned_621_R_15_1667_0,1,1665
NW-024704747_18106018_aligned_622_R_0_3001_2,1,2973
NW-024704750_2505810_aligned_623_F_30_2182_1,1,2182
NW-024704746_42654060_aligned_624_F_1_1676_1,1,1672
NW-024704745_4269309_aligned_625_R_11_2943_104,1,3007
NW-024704743_98633587_aligned_626_R_0_7223_2,1,7117
NW-024704742_59266233_aligned_627_F_16_1612_0,1,1595
NW-024704742_82076432_aligned_628_R_81_1353_0,1,1431
NW-024704748_5712382_aligned_629_F_12_5437_3,1,5381
NW-024704745_50648551_aligned_630_F_0_6238_0,1,6135
NW-024704744_62281879_aligned_631_R_1_16586_0,1,16343
NW-024704743_122486261_aligned_632_F_5_6517_0,1,6407
NW-024704748_21470079_aligned_633_R_14_2833_1,1,2837
NW-024704756_7927750_aligned_634_R_11_4387_17,1,4368
NW-024704742_120313080_aligned_635_R_26_1302_0,1,1298
NW-024704771_3181291_aligned_636_F_2_1630_0,1,1595
NW-024704745_77565006_aligned_637_F_4_2812_0,1,2805
NW-024704747_11836491_aligned_638_R_1_2469_0,1,2413
NW-024704742_124136315_aligned_639_F_0_2704_0,1,2697
NW-024704743_114853510_aligned_640_F_0_4078_0,1,4018
NW-024704758_8199809_aligned_641_F_0_3065_0,1,3028
NW-024704768_1955399_aligned_642_F_36_1756_0,1,1792
NW-024704744_29758307_aligned_643_F_80_1525_0,1,1562
NW-024705309_22163_aligned_644_F_0_7153_1,1,6977
NW-024704742_80403520_aligned_645_R_1981_4859_2,1,6747
NW-024704747_3290605_aligned_646_F_0_3390_0,1,3332
NW-024704743_5631517_aligned_647_R_11_1232_1,1,1231
NW-024704742_61060515_aligned_648_R_0_5026_0,1,4977
NW-024704745_37806145_aligned_649_F_0_6808_1,1,6766
NW-024704742_2603431_aligned_650_R_1_3830_24,1,3804
NW-024704743_92559529_aligned_651_R_3_2650_5,1,2634
NW-024704745_62984282_aligned_652_F_0_3656_0,1,3631
NW-024704763_1787377_aligned_653_R_84_4823_1,1,4827
NW-024704744_55416841_aligned_654_F_79_3397_163,1,3590
NW-024704743_109051673_aligned_655_R_5_1681_0,1,1658
NW-024704744_36424484_aligned_656_R_14_3539_6,1,3533
NW-024704763_7091885_aligned_657_F_0_1512_0,1,1494
NW-024704744_61029014_aligned_658_R_26_6814_0,1,6800
NW-024704745_34003082_aligned_659_R_9_1379_5,1,1364
NW-024704746_49942800_aligned_660_R_18_418_0,1,419
NW-024704744_64700538_aligned_661_F_5_2108_0,1,2108
NW-024704746_80445_aligned_662_F_0_3713_0,1,3619
NW-024704745_48482267_aligned_663_R_0_351_0,1,349
NW-024704772_3889616_aligned_664_F_6_2903_39,1,2858
NW-024704742_6390189_aligned_665_R_25_1825_0,1,1780
NW-024704744_31932651_aligned_666_R_0_1334_0,1,1313
NW-024705889_14968_aligned_667_R_0_3024_0,1,2997
NW-024704742_132334949_aligned_668_R_15_2948_47,1,2991
NW-024704759_8797089_aligned_669_R_8_1332_4,1,1312
NW-024704744_16638905_aligned_670_R_5_1357_26,1,1368
NW-024704758_13132718_aligned_671_F_8_2330_0,1,2314
NW-024704754_5628467_aligned_672_F_53_530_0,1,565
NW-024704743_29697894_aligned_673_R_83_4461_1,1,4504
NW-024704758_12950441_aligned_674_R_4_2827_3,1,2789
NW-024704749_20750822_aligned_675_F_0_4894_0,1,4818
NW-024705710_615_aligned_676_R_82_9809_0,1,9837
NW-024704768_391162_aligned_677_R_4_4340_12,1,4289
NW-024704745_45127572_aligned_678_F_2_5321_12,1,5227
NW-024704762_7963261_aligned_679_R_0_4213_0,1,4091
NW-024704770_1545459_aligned_680_F_17_2426_4,1,2390
NW-024704745_71382840_aligned_681_F_18_1783_0,1,1712
NW-024704753_14141274_aligned_682_F_6_2883_0,1,2825
NW-024704742_16868437_aligned_683_R_31_4962_4,1,4965
NW-024704960_62158_aligned_684_R_0_1173_0,1,1161
NW-024704746_60804285_aligned_685_F_0_1571_0,1,1526
NW-024704745_59300072_aligned_686_R_0_5476_4,1,5397
NW-024704760_4864773_aligned_687_F_64_4219_571,1,4741
NW-024704744_27333192_aligned_688_F_17_2224_0,1,2186
NW-024704742_99330897_aligned_689_F_15_4467_0,1,4442
NW-024704745_26760852_aligned_690_F_35_1348_145,1,1494
NW-024704742_34156721_aligned_691_F_8_767_9,1,759
NW-024704744_87150033_aligned_692_F_1_995_27,1,1008
NW-024704751_12192110_aligned_693_R_0_12140_0,1,11936
NW-024704742_101887502_aligned_694_F_11_3232_36,1,3243
NW-024704743_96103475_aligned_695_F_1537_2652_838,1,4953
NW-024704751_12226431_aligned_696_R_48_3209_19,1,3261
NW-024705661_21242_aligned_697_F_9_3385_0,1,3389
NW-024704744_68505442_aligned_698_F_5_3426_0,1,3402
NW-024704742_64372210_aligned_699_F_0_4587_0,1,4515
NW-024704742_45692392_aligned_700_R_0_2342_1,1,2288
NW-024704759_5240148_aligned_701_R_0_3907_0,1,3846
NW-024704772_490369_aligned_702_F_211_2225_1,1,2433
NW-024704746_66592984_aligned_703_F_0_582_0,1,572
NW-024704811_183772_aligned_704_R_0_1997_0,1,1937
NW-024705667_7424_aligned_705_F_15_2689_2,1,2707
NW-024704742_75282579_aligned_706_R_5_3689_2,1,3694
NW-024704742_103824059_aligned_707_R_27_1076_10,1,1108
NW-024704751_6672410_aligned_708_F_35_1321_0,1,1332
NW-024704745_78210979_aligned_709_F_33_4141_0,1,4112
NW-024704745_52452646_aligned_710_R_0_1959_0,1,1951
NW-024704744_86186133_aligned_711_F_38_3186_44,1,3264
NW-024704753_7214283_aligned_712_R_0_647_0,1,634
NW-024704746_2278109_aligned_713_R_10_1916_1,1,1937
NW-024704778_35355_aligned_714_R_12_3637_5,1,3645
NW-024704743_6558444_aligned_715_F_7_2543_0,1,2551
NW-024704743_32720865_aligned_716_F_516_2888_128,1,3471
NW-024704744_61796809_aligned_717_R_8_5698_43,1,5748
NW-024704772_95156_aligned_718_R_12_2227_2,1,2215
NW-024704745_66927907_aligned_719_F_0_1165_0,1,1140
NW-024704746_17550360_aligned_720_R_7_5250_8,1,5217
NW-024704744_69018521_aligned_721_R_885_1139_3,1,2016
NW-024704744_76552037_aligned_722_R_2_5641_0,1,5562
NW-024704757_4694621_aligned_723_R_5_3545_31,1,3530
NW-024704747_22112725_aligned_724_F_327_2447_3,1,2758
NW-024704742_116462632_aligned_725_F_58_3172_43,1,3193
NW-024704744_53038490_aligned_726_F_9_4808_7,1,4765
NW-024704775_66646_aligned_727_R_40_1662_34,1,1707
NW-024704755_3595206_aligned_728_R_16_4532_0,1,4455
NW-024704758_4263437_aligned_729_F_14_1214_0,1,1207
NW-024704752_9053550_aligned_730_F_2_4754_0,1,4696
NW-024704744_84221227_aligned_731_F_13_7923_16,1,7811
NW-024704745_25042070_aligned_732_F_1_6588_0,1,6494
NW-024704744_57376542_aligned_733_F_5_2982_0,1,2961
NW-024705073_27825_aligned_734_F_3_7004_14,1,6905
NW-024704742_63783314_aligned_735_R_3_1850_1,1,1864
NW-024704757_14287500_aligned_736_F_3_3336_0,1,3308
NW-024705451_27061_aligned_737_R_0_4579_0,1,4525
NW-024704748_20741542_aligned_738_R_3_4115_3,1,4092
NW-024704743_7920104_aligned_739_R_14_2944_5,1,2882
NW-024704772_1453262_aligned_740_R_15_3648_0,1,3645
NW-024704750_23572746_aligned_741_R_1638_928_935,1,3498
NW-024704744_83436984_aligned_742_R_0_1080_0,1,1070
NW-024706362_279_aligned_743_R_23_2438_0,1,2388
NW-024704750_2605978_aligned_744_F_0_5198_6,1,5125
NW-024704759_8757952_aligned_745_R_6_2680_0,1,2684
NW-024704742_92799194_aligned_746_R_33_2362_1,1,2392
NW-024704744_40562754_aligned_747_R_0_1514_0,1,1511
NW-024704745_21378774_aligned_748_R_17_2615_1,1,2624
NW-024704749_489287_aligned_749_R_1_2975_0,1,2914
NW-024704755_17575376_aligned_750_F_353_1383_187,1,1913
NW-024704743_39143006_aligned_751_F_148_4613_69,1,4846
NW-024704743_38470608_aligned_752_R_39_5814_5,1,5796
NW-024704795_320257_aligned_753_R_23_12386_179,1,12497
NW-024704744_9257803_aligned_754_R_14_12304_0,1,12183
NW-024704758_2418232_aligned_755_F_44_5606_1,1,5529
NW-024704767_1315785_aligned_756_F_1_3873_0,1,3824
NW-024704751_21425862_aligned_757_R_94_5130_28,1,5160
NW-024704749_21632287_aligned_758_F_13_5847_0,1,5739
NW-024704749_21120492_aligned_759_R_18_1008_1,1,997
NW-024704744_77592406_aligned_760_F_7_3064_0,1,3011
NW-024704750_10021686_aligned_761_R_216_654_365,1,1231
NW-024704766_7071541_aligned_762_F_0_1318_0,1,1319
NW-024704762_1301829_aligned_763_R_19_422_1,1,446
NW-024704746_40675742_aligned_764_F_0_6461_2,1,6392
NW-024704753_15063013_aligned_765_R_21_1911_18,1,1928
NW-024704747_20253213_aligned_766_R_5_4467_1,1,4367
NW-024704745_52586501_aligned_767_F_0_1493_0,1,1501
NW-024704746_57706813_aligned_768_F_18_2278_4,1,2245
NW-024704766_4766447_aligned_769_F_1_4471_0,1,4347
NW-024704742_9508328_aligned_770_F_10_4095_3,1,4019
NW-024704749_6084682_aligned_771_R_34_925_3,1,926
NW-024704742_86301165_aligned_772_F_110_10964_1,1,10878
NW-024704745_79409718_aligned_773_R_878_795_335,1,2001
NW-024704745_42970343_aligned_774_F_13_149_0,1,171
NW-024704752_703594_aligned_775_F_36_1596_0,1,1581
NW-024704742_87663761_aligned_776_F_0_1893_0,1,1882
NW-024704742_29617346_aligned_777_F_0_1288_0,1,1285
NW-024704743_35983908_aligned_778_R_0_5101_4,1,5053
NW-024704744_72169698_aligned_779_R_0_3090_0,1,3027
NW-024704743_36411579_aligned_780_F_51_5468_80,1,5483
NW-024704751_7997719_aligned_781_R_1_3644_6,1,3566
NW-024704742_37330236_aligned_782_F_46_2257_736,1,3021
NW-024704746_20646123_aligned_783_R_2_2035_0,1,2013
NW-024704744_81695359_aligned_784_F_49_1581_0,1,1592
NW-024704744_80778697_aligned_785_F_0_1800_0,1,1742
NW-024704742_1920262_aligned_786_F_15_3649_0,1,3608
NW-024704745_33775767_aligned_787_F_4_3479_0,1,3427
NW-024704743_16128124_aligned_788_F_1643_3565_723,1,5888
NW-024704767_1630207_aligned_789_R_1_3245_0,1,3206
NW-024704743_87803933_aligned_790_R_5_7760_48,1,7723
NW-024704743_32751555_aligned_791_F_2_5846_2,1,5754
NW-024704755_13712789_aligned_792_R_46_953_6,1,993
NW-024704745_73105044_aligned_793_F_24_1432_24,1,1437
NW-024704748_6029125_aligned_794_R_0_1258_0,1,1248
NW-024704743_50550024_aligned_795_R_4_3059_9,1,3070
NW-024704745_64516689_aligned_796_F_0_3427_0,1,3374
NW-024704742_113293831_aligned_797_R_34_2946_0,1,2907
NW-024704758_6125476_aligned_798_R_59_3197_0,1,3220
NW-024704744_36994316_aligned_799_F_9_6598_34,1,6570
NW-024704744_9673917_aligned_800_F_1_7699_9,1,7530
NW-024704746_2756991_aligned_801_R_15_3639_6,1,3616
NW-024704764_10083193_aligned_802_F_17_1364_0,1,1358
NW-024705214_32134_aligned_803_R_0_4617_0,1,4557
NW-024704761_2966350_aligned_804_F_0_2410_0,1,2408
NW-024704743_104934407_aligned_805_R_3_2883_13,1,2891
NW-024704746_7100543_aligned_806_F_6_4583_3,1,4548
NW-024704777_173195_aligned_807_R_13_1078_0,1,1072
NW-024704746_58493122_aligned_808_F_24_2122_0,1,2130
NW-024704746_34953253_aligned_809_R_39_3890_1,1,3872
NW-024704761_12008287_aligned_810_R_0_3198_0,1,3158
NW-024704752_17172148_aligned_811_F_0_5042_29,1,5003
NW-024704744_50148723_aligned_812_R_0_4583_0,1,4510
NW-024704743_35469538_aligned_813_R_2_4525_3,1,4403
NW-024704748_23317385_aligned_814_F_171_5025_945,1,6098
NW-024704766_3896742_aligned_815_R_867_1674_138,1,2620
NW-024704758_3796355_aligned_816_R_70_13109_186,1,13183
NW-024704742_50720504_aligned_817_R_44_730_0,1,793
NW-024704744_67827491_aligned_818_R_18_2954_1,1,2952
NW-024704743_651735_aligned_819_F_3_3564_2,1,3537
NW-024704744_53738782_aligned_820_F_2_2376_0,1,2331
NW-024704743_106895620_aligned_821_F_16_361_2,1,384
NW-024704773_1900611_aligned_822_R_13_6124_39,1,6050
NW-024704746_64882606_aligned_823_R_12_3091_4,1,3070
NW-024704743_105309736_aligned_824_R_0_1666_0,1,1639
NW-024704743_1286714_aligned_825_R_9_8735_4,1,8651
NW-024704753_9111977_aligned_826_F_0_8105_0,1,7990
NW-024704744_18746407_aligned_827_R_6_5325_28,1,5285
NW-024704744_19827679_aligned_828_F_19_4075_2,1,4029
NW-024704821_6906_aligned_829_R_12_1371_0,1,1381
NW-024704743_105623304_aligned_830_R_8_1811_8,1,1820
NW-024704743_52558916_aligned_831_F_0_4303_0,1,4192
NW-024704746_61206487_aligned_832_R_4_3070_0,1,3047
NW-024704742_64906486_aligned_833_R_0_6176_0,1,6082
NW-024704744_59383940_aligned_834_F_43_3678_4,1,3643
NW-024704743_26669154_aligned_835_F_0_2774_0,1,2708
NW-024704745_51592119_aligned_836_F_0_3425_0,1,3392
NW-024704745_61807938_aligned_837_F_10_1843_0,1,1790
NW-024704749_21062848_aligned_838_F_1_10306_1,1,10195
NW-024704743_110009291_aligned_839_R_16_3085_8,1,3035
NW-024704745_35428559_aligned_840_F_1_4212_6,1,4125
NW-024704743_490917_aligned_841_F_19_3879_0,1,3876
NW-024704747_4364786_aligned_842_F_6_4248_1,1,4194
NW-024704747_9423167_aligned_843_F_0_2217_0,1,2223
NW-024704744_98696772_aligned_844_R_68_1711_0,1,1748
NW-024704745_28901231_aligned_845_R_0_859_8,1,868
