id,y_true, length
NC-000004_84990251_aligned_469_R_14_3719_2,1,3691
NC-000001_227571828_aligned_470_R_5_7705_15,1,7580
NC-000023_97921143_aligned_471_F_18_5596_0,1,5547
NC-000002_202424223_aligned_472_F_6_1555_0,1,1525
NC-000023_144414626_aligned_473_R_10_4991_8,1,4903
NC-000003_22858056_aligned_474_F_66_4376_1,1,4382
NC-000002_214753273_aligned_475_F_1_4145_12,1,4091
NC-000012_38810627_aligned_476_F_938_2967_969,1,4808
NC-000006_71899110_aligned_477_F_37_601_290,1,924
NC-000020_5726373_aligned_478_R_14_4405_1,1,4362
NC-000001_27587043_aligned_479_R_36_3185_1279,1,4512
NC-000021_3672707_aligned_480_R_36_1382_0,1,1385
NC-000018_61027109_aligned_481_F_495_10814_1,1,11138
NC-000020_62768260_aligned_482_F_3622_6375_22,1,9908
NC-000002_133725431_aligned_483_R_848_518_679,1,2048
NC-000003_111469637_aligned_484_F_1314_5028_1743,1,8010
NC-000006_35788313_aligned_485_R_0_1575_1,1,1555
NC-000018_7884322_aligned_486_F_2_1814_21,1,1842
NC-000005_130854587_aligned_487_F_73_2752_111,1,2902
NC-000015_56028040_aligned_488_R_2_1192_0,1,1169
NC-000004_48745566_aligned_489_R_10_1956_2,1,1910
NC-000010_63791031_aligned_490_F_0_4368_0,1,4294
NC-000013_48279359_aligned_491_F_41_5696_0,1,5683
NC-000024_24762427_aligned_492_R_97_4552_2,1,4562
NC-000019_48176061_aligned_493_F_25_2409_41,1,2436
NC-000011_99235287_aligned_494_F_0_1824_0,1,1815
NC-000008_88611787_aligned_495_R_16_3448_0,1,3368
NC-000017_43396037_aligned_496_R_3_213_1,1,215
NC-000003_180509841_aligned_497_F_15_2574_1,1,2535
NC-000008_68739155_aligned_498_R_175_938_74,1,1204
NW-021160017_5088829_aligned_499_F_7_1495_16,1,1466
NC-000001_78522290_aligned_500_R_3_2157_11,1,2139
NC-000011_83824872_aligned_501_R_7_376_15,1,397
NC-000012_17712887_aligned_502_R_25_1697_1,1,1711
NC-000001_186382221_aligned_503_F_0_3719_0,1,3601
NC-000008_49075528_aligned_504_F_2_2351_1,1,2309
NC-000012_10239534_aligned_505_R_1_4397_17,1,4358
NC-000004_5794047_aligned_506_R_0_2974_4,1,2912
NC-000013_48456649_aligned_507_F_0_8402_0,1,8307
NC-000003_69368438_aligned_508_R_158_1038_1,1,1188
NC-000004_82447312_aligned_509_R_7_4461_7,1,4396
NC-000021_43589741_aligned_510_F_0_2324_1,1,2252
NC-000015_47411614_aligned_511_R_2_1197_1,1,1196
NC-000013_58125238_aligned_512_F_3039_1868_12,1,4880
NT-167249_4766077_aligned_513_R_158_6320_475,1,6851
NC-000007_148553701_aligned_514_F_7_14412_0,1,14240
NT-187614_159268_aligned_515_R_73_4359_43,1,4423
NC-000015_90516296_aligned_516_F_2_487_9,1,496
NC-000022_8422799_aligned_517_R_1_2910_5,1,2874
NC-000007_123447226_aligned_518_R_19_4374_0,1,4304
NC-000006_55921889_aligned_519_R_28_5780_0,1,5731
NC-000005_136766532_aligned_520_F_9_2689_4,1,2656
NC-000023_85224796_aligned_521_F_1_7279_1,1,7198
NC-000011_112079666_aligned_522_F_11_2693_5,1,2632
NC-000006_56433565_aligned_523_F_0_4393_0,1,4254
NC-000019_11784156_aligned_524_F_115_8169_1,1,8196
NC-000014_10612885_aligned_525_F_0_4228_0,1,4181
NC-000015_85192496_aligned_526_R_218_5560_35,1,5702
NC-000001_127273009_aligned_527_R_15_3027_0,1,2994
NC-000001_52627687_aligned_528_F_0_4800_1,1,4746
NC-000005_32084825_aligned_529_F_0_5542_36,1,5474
NC-000024_30193162_aligned_530_R_13_1375_0,1,1360
NC-000009_15640405_aligned_531_F_70_4172_1,1,4172
NC-000008_107833030_aligned_532_R_19_6222_0,1,6129
NC-000008_120012432_aligned_533_F_22_4652_0,1,4569
NC-000013_6822195_aligned_534_F_1_1290_0,1,1272
NC-000023_119641693_aligned_535_F_5_4760_0,1,4688
NC-000004_13340361_aligned_536_F_0_8529_0,1,8366
NC-000003_38056939_aligned_537_R_757_1559_1890,1,4196
NC-000006_134344412_aligned_538_F_4_2535_1,1,2537
NC-000019_49266341_aligned_539_R_7_5771_9,1,5727
NC-000006_75770254_aligned_540_R_2_4404_27,1,4417
NC-000003_161246591_aligned_541_R_5_1589_11,1,1597
NC-000017_34894857_aligned_542_R_15_739_40,1,800
NC-000001_139856877_aligned_543_R_1_1779_2,1,1718
NC-000011_89994707_aligned_544_R_11_4491_22,1,4524
NC-000008_105509717_aligned_545_R_27_1996_133,1,2132
NC-000003_194875111_aligned_546_R_8_1994_35,1,2005
NC-000015_83455316_aligned_547_R_5_632_29,1,672
NC-000010_96044439_aligned_548_F_24_4184_5,1,4207
NC-000001_83717168_aligned_549_F_45_612_1,1,642
NC-000004_50008500_aligned_550_R_7_6523_0,1,6452
NC-000008_88502975_aligned_551_F_0_4622_0,1,4553
NC-000023_53113561_aligned_552_R_5_1249_6,1,1243
NC-000002_124796435_aligned_553_F_61_2920_16,1,2977
NC-000018_66754317_aligned_554_F_37_3160_1,1,3126
NC-000007_135455134_aligned_555_R_52_1989_0,1,1979
NC-000015_20209155_aligned_556_F_2_1122_0,1,1091
NC-000003_83709231_aligned_557_R_22_3189_0,1,3194
NC-000008_52941321_aligned_558_R_9_1514_1,1,1502
NC-000001_170101477_aligned_559_R_0_2496_0,1,2450
NC-000001_159245740_aligned_560_R_6_2489_21,1,2480
NC-000015_99964505_aligned_561_R_10_6105_15,1,6021
NC-000015_77454283_aligned_562_F_1_1306_1,1,1295
NC-000002_75638906_aligned_563_F_2_3598_0,1,3512
NW-025791755_305639_aligned_564_F_19_4136_0,1,4079
NC-000008_63235621_aligned_565_R_275_14965_503,1,15520
NC-000006_168296169_aligned_566_F_3_3754_32,1,3772
NC-000010_59842913_aligned_567_R_0_3946_0,1,3893
NC-000002_118298906_aligned_568_F_7_1948_18,1,1978
NC-000005_152503679_aligned_569_F_0_5969_0,1,5945
NC-000012_20896912_aligned_570_F_0_9435_0,1,9390
NC-000007_104395247_aligned_571_R_64_6993_4,1,6922
NC-000012_67443203_aligned_572_R_42_3834_7,1,3827
NC-000003_104222643_aligned_573_F_137_1455_2,1,1590
NC-000004_159167848_aligned_574_R_7_299_2,1,310
NC-000008_35576008_aligned_575_F_22_1227_6,1,1244
NC-000008_47092303_aligned_576_F_8_8828_37,1,8724
NC-000001_16684437_aligned_577_R_16_7726_23,1,7585
NC-000009_104095479_aligned_578_R_11_5515_7,1,5508
NC-000002_237053887_aligned_579_F_27_487_19,1,537
NC-000006_164246101_aligned_580_F_0_1650_0,1,1631
NC-000015_9216180_aligned_581_F_3_1190_6,1,1171
NC-000012_68667514_aligned_582_R_0_2291_0,1,2251
NC-000008_128603246_aligned_583_R_8_3959_12,1,3917
NC-000007_62468197_aligned_584_R_15_677_0,1,683
NC-000004_143472498_aligned_585_R_14_6454_0,1,6418
NC-000001_10033579_aligned_586_R_9_2650_7,1,2598
NC-000004_176674904_aligned_587_F_0_3241_0,1,3193
NC-000002_144754119_aligned_588_R_0_2535_0,1,2487
NC-000008_14016109_aligned_589_R_3_435_0,1,427
NC-000009_64687138_aligned_590_F_56_2679_9,1,2715
NC-000006_141772674_aligned_591_F_26_3766_189,1,3974
NC-000020_4441849_aligned_592_R_23_13072_13,1,12917
NC-000012_11545541_aligned_593_F_5_2037_14,1,2043
NC-000023_35077155_aligned_594_R_8_3739_9,1,3671
NC-000002_42960757_aligned_595_F_36_5856_32,1,5889
NC-000001_10665441_aligned_596_R_31_3234_2,1,3205
NC-000008_29248377_aligned_597_R_9_1981_7,1,1958
NC-000012_1475901_aligned_598_R_0_2013_0,1,1984
NC-000001_210012577_aligned_599_R_41_2129_0,1,2139
NC-000023_13394119_aligned_600_R_4_333_2,1,322
NC-000014_37862464_aligned_601_F_15_2903_0,1,2897
NC-000011_107834743_aligned_602_F_55_6647_1,1,6627
NC-000003_152586116_aligned_603_R_0_1590_0,1,1563
NC-000024_37902346_aligned_604_R_0_8131_0,1,7977
NW-025791756_365845_aligned_605_R_2_1926_4,1,1905
NC-000001_224341810_aligned_606_F_1_3751_15,1,3714
NC-000012_123895599_aligned_607_F_2_4607_0,1,4559
NC-000002_189770101_aligned_608_F_4_2414_30,1,2405
NC-000010_12011001_aligned_609_R_39_992_13,1,1042
NT-113930_80814_aligned_610_R_56_3251_97,1,3370
NC-000006_40280315_aligned_611_F_0_3727_0,1,3692
NC-000011_52541392_aligned_612_F_1_3694_0,1,3650
NC-000001_118603281_aligned_613_F_2_2686_2,1,2642
NC-000007_44338672_aligned_614_F_0_3996_2,1,3948
NC-000009_129225165_aligned_615_R_0_2492_0,1,2432
NC-000006_2262555_aligned_616_R_6_6681_5,1,6558
NC-000014_97128013_aligned_617_F_15_1634_0,1,1623
NC-000004_155501168_aligned_618_F_0_3542_0,1,3514
NC-000002_57885412_aligned_619_F_13_1543_40,1,1581
NC-000020_58606517_aligned_620_R_14_3658_19,1,3634
NC-000007_60283309_aligned_621_F_0_2311_0,1,2292
NC-000006_73006524_aligned_622_F_28_2743_406,1,3152
NC-000012_77699104_aligned_623_R_17_6027_0,1,5969
NC-000017_48906371_aligned_624_F_5_764_1,1,736
NC-000005_154249685_aligned_625_R_0_219_0,1,216
NC-000015_42555832_aligned_626_F_51_3544_16,1,3550
NC-000020_336658_aligned_627_R_156_2823_1,1,2929
NC-000017_25929628_aligned_628_F_1_2959_21,1,2982
NC-000022_1020438_aligned_629_R_36_3635_0,1,3614
NC-000003_52038390_aligned_630_F_30_3494_278,1,3751
NC-000001_143843385_aligned_631_F_3_2977_6,1,2962
NC-000023_94787836_aligned_632_F_0_3863_0,1,3878
NC-000013_58141705_aligned_633_F_5_1364_27,1,1373
NC-000007_157508432_aligned_634_F_85_10068_33,1,10052
NC-000008_127442061_aligned_635_R_5_3833_23,1,3844
NC-000007_105043852_aligned_636_F_12_5583_15,1,5504
NC-000019_55245169_aligned_637_F_31_3329_0,1,3321
NC-000001_165692679_aligned_638_R_2_1244_2,1,1231
NC-000010_19694843_aligned_639_F_31_3854_0,1,3865
NC-000011_19896943_aligned_640_F_0_2984_0,1,2983
NC-000003_67167849_aligned_641_F_15_4891_2,1,4825
NC-000013_81851953_aligned_642_F_68_6015_1,1,5943
NC-000001_125103731_aligned_643_F_1_2123_0,1,2097
NC-000012_44836822_aligned_644_R_18_2740_0,1,2691
NC-000006_101454068_aligned_645_R_4027_4773_50,1,8770
NC-000001_153713514_aligned_646_F_60_2841_151,1,3028
NC-000003_49881176_aligned_647_F_0_4455_0,1,4368
NT-187589_66503_aligned_648_F_17_4042_0,1,4050
NC-000003_138465092_aligned_649_R_50_4205_5,1,4207
NC-000005_180275531_aligned_650_F_30_1913_53,1,1976
NT-167248_3058035_aligned_651_F_14_5546_115,1,5612
NC-000007_35868769_aligned_652_R_1739_3102_1446,1,6220
NC-000015_75947986_aligned_653_R_20_1172_0,1,1171
NW-025791777_1860853_aligned_654_F_0_4369_0,1,4293
NC-000002_130532680_aligned_655_R_65_3386_1,1,3379
NC-000013_40568565_aligned_656_R_34_4476_0,1,4487
NC-000015_36299993_aligned_657_R_0_3708_24,1,3678
NC-000001_104301226_aligned_658_F_12_1069_1,1,1059
NC-000012_103725683_aligned_659_F_3_1824_0,1,1820
NC-000011_36904757_aligned_660_R_5_5735_4,1,5679
NC-000015_50127469_aligned_661_F_3_4709_14,1,4668
NC-000006_46715069_aligned_662_R_3_4341_9,1,4350
NW-003315942_92855_aligned_663_R_75_491_151,1,705
NC-000009_126366819_aligned_664_F_26_2347_25,1,2398
NC-000015_14257165_aligned_665_R_6_5727_32,1,5695
NC-000002_178476597_aligned_666_R_1486_5008_1817,1,8247
NC-000001_186622243_aligned_667_R_213_2792_1,1,2978
NC-000013_47034141_aligned_668_F_16_2563_0,1,2504
NC-000011_36601277_aligned_669_R_0_1579_0,1,1550
NC-000001_53485931_aligned_670_R_3_7447_0,1,7364
NC-000001_130599847_aligned_671_R_1_3373_0,1,3287
NC-000011_116313436_aligned_672_R_0_9660_0,1,9531
NC-000003_91662283_aligned_673_R_42_4225_8,1,4263
NC-000006_84825816_aligned_674_F_14_1872_21,1,1901
NC-000008_130873251_aligned_675_R_78_5371_41,1,5447
NC-000024_28897930_aligned_676_R_15_1949_5,1,1922
NC-000004_185940555_aligned_677_R_19_3172_5,1,3116
NC-000006_152644651_aligned_678_F_1564_2429_2,1,3936
NC-000018_8511026_aligned_679_R_0_3557_9,1,3527
NC-000006_141441028_aligned_680_R_14_3963_0,1,3915
NC-000005_69792055_aligned_681_R_3_1182_0,1,1150
NC-000014_59838212_aligned_682_R_23_2753_18,1,2807
NC-000010_100998755_aligned_683_F_3_5122_8,1,5091
NC-000019_42384909_aligned_684_F_0_4046_0,1,4011
NC-000008_88733693_aligned_685_F_7_4653_13,1,4583
NC-000020_36604434_aligned_686_F_3_1888_0,1,1852
NC-000011_100972299_aligned_687_R_21_5132_6,1,5086
NT-187660_4251942_aligned_688_F_0_3786_0,1,3745
NC-000010_85090967_aligned_689_F_1_3589_19,1,3574
NC-000008_45852203_aligned_690_R_1_5180_0,1,5127
NC-000001_162848957_aligned_691_F_12_2234_9,1,2234
NC-000008_113308823_aligned_692_R_312_1223_149,1,1705
NC-000002_239972733_aligned_693_F_41_6544_63,1,6629
NC-000024_31855382_aligned_694_F_19_4858_0,1,4823
NW-018654709_44070_aligned_695_R_0_4022_2,1,3968
NC-000012_110454662_aligned_696_F_21_3625_10,1,3614
NC-000002_166249491_aligned_697_F_0_2183_0,1,2146
NC-000003_7066021_aligned_698_R_9_1556_0,1,1555
NC-000010_42346056_aligned_699_R_2_1196_14,1,1174
NC-000022_42952557_aligned_700_F_0_4870_2,1,4842
NC-000016_65717631_aligned_701_F_43_3648_1,1,3620
NW-018654715_320023_aligned_702_R_91_257_68,1,414
NC-000005_129426489_aligned_703_R_15_4124_0,1,4108
NC-000014_84228869_aligned_704_R_0_4216_0,1,4193
NC-000005_41830279_aligned_705_R_29_5482_0,1,5432
NC-000010_8609745_aligned_706_R_20_2218_0,1,2201
NC-000004_104007452_aligned_707_R_18_255_0,1,270
NC-000003_178359029_aligned_708_F_12_2109_3,1,2078
NC-000014_64479038_aligned_709_F_1_4702_12,1,4652
NC-000009_116872160_aligned_710_F_0_5920_0,1,5799
NC-000003_80692423_aligned_711_R_371_5942_1385,1,7605
NC-000018_54753754_aligned_712_F_4_4315_0,1,4298
NC-000006_99742979_aligned_713_R_21_2885_126,1,2982
NC-000009_110620373_aligned_714_F_38_19851_14,1,19665
NC-000001_58311818_aligned_715_F_19_3144_0,1,3116
NC-000015_59903668_aligned_716_F_6_2592_27,1,2559
NC-000005_137050724_aligned_717_F_1_8542_29,1,8484
NC-000004_53332054_aligned_718_R_19_14757_1,1,14622
NC-000006_64507561_aligned_719_R_20_6321_0,1,6275
NC-000008_76388711_aligned_720_R_11_4670_5,1,4644
NC-000020_49889287_aligned_721_R_13_4115_0,1,4105
NC-000003_27793093_aligned_722_F_160_13289_214,1,13557
NT-187607_1784675_aligned_723_F_0_816_0,1,807
NC-000002_24524255_aligned_724_R_9_2357_0,1,2349
NC-000024_25940650_aligned_725_F_27_4227_5,1,4182
NC-000022_24720483_aligned_726_F_29_10984_1,1,10857
NC-000003_44742237_aligned_727_R_27_2947_210,1,3165
NC-000013_72556002_aligned_728_F_16_1237_0,1,1235
NC-000023_62643036_aligned_729_R_2_194_0,1,187
NC-000023_145074405_aligned_730_R_5_1458_23,1,1459
NC-000001_108237170_aligned_731_R_1_4769_0,1,4738
NC-000006_22335993_aligned_732_R_0_567_0,1,563
NT-167245_3021897_aligned_733_F_37_18531_0,1,18312
NC-000009_29745079_aligned_734_R_17_494_0,1,494
NC-000005_148616862_aligned_735_F_7_4383_11,1,4342
NC-000021_37310544_aligned_736_F_0_4576_0,1,4493
NC-000001_122059638_aligned_737_R_1_3339_7,1,3337
NC-000013_74008738_aligned_738_R_789_2612_9,1,3348
NC-000016_68531379_aligned_739_R_0_1850_0,1,1842
NW-003315939_61956_aligned_740_R_12_3229_0,1,3239
NC-000023_109321180_aligned_741_R_0_12426_0,1,12284
NT-187660_3289599_aligned_742_R_24_4025_0,1,4029
NC-000024_49916130_aligned_743_R_0_3262_0,1,3211
NC-000012_6329519_aligned_744_F_0_1093_1,1,1080
NC-000005_92484258_aligned_745_R_23_1635_22,1,1661
NT-187614_2334306_aligned_746_R_10_4695_7,1,4653
NC-000015_49077528_aligned_747_F_10_6575_6,1,6582
NC-000009_9531668_aligned_748_F_59_2400_9,1,2455
NC-000001_213384627_aligned_749_F_1452_2320_464,1,4197
NC-000005_78462750_aligned_750_R_0_2449_7,1,2424
NC-000023_66984357_aligned_751_R_34_19185_26,1,18919
NC-000019_9311881_aligned_752_F_0_8026_0,1,7950
NC-000023_11548929_aligned_753_R_248_1234_493,1,1946
NC-000015_20821107_aligned_754_R_52_5954_45,1,5981
NC-000002_216074125_aligned_755_R_40_6328_4,1,6247
NC-000005_37582649_aligned_756_R_0_3744_0,1,3710
NC-000009_112717425_aligned_757_F_15_4658_31,1,4621
NC-000010_77699656_aligned_758_F_0_8516_0,1,8389
NC-000001_95783012_aligned_759_F_0_4757_0,1,4646
NC-000012_37246413_aligned_760_F_360_5023_2175,1,7494
NC-000021_44151893_aligned_761_F_18_1476_20,1,1520
NC-000007_32807940_aligned_762_F_25_8771_57,1,8738
NC-000003_179468881_aligned_763_R_10_4656_0,1,4535
NC-000009_130482173_aligned_764_F_4_4909_10,1,4865
NC-000015_70132721_aligned_765_F_11_1857_0,1,1879
NC-000018_59056472_aligned_766_R_1_3948_0,1,3854
NC-000005_173320099_aligned_767_R_17_7296_0,1,7192
NC-000002_51470337_aligned_768_F_37_4756_1,1,4767
NC-000012_97049663_aligned_769_R_0_1641_0,1,1639
NC-000003_135206538_aligned_770_R_1094_6328_207,1,7574
NC-000010_112701061_aligned_771_F_25_1537_57,1,1641
NC-000003_72150800_aligned_772_F_1_1150_14,1,1163
NC-000017_8142021_aligned_773_F_2_2364_1,1,2331
NC-000022_2919934_aligned_774_R_0_5833_0,1,5740
NC-000016_64146411_aligned_775_F_4_12157_33,1,12026
NC-000023_63155575_aligned_776_F_153_5706_89,1,5901
NC-000003_170572427_aligned_777_F_104_4534_1,1,4617
NC-000004_110997362_aligned_778_R_21_6757_9,1,6666
NC-000013_14243523_aligned_779_F_2_3908_131,1,3964
NC-000013_97963152_aligned_780_F_0_3491_0,1,3460
NC-000006_84648887_aligned_781_R_48_3857_3,1,3805
NC-000016_8641768_aligned_782_F_41_499_0,1,524
NC-000015_32686023_aligned_783_F_1142_1828_4,1,2922
NC-000013_80392959_aligned_784_R_1046_6576_1829,1,9351
NC-000021_21397118_aligned_785_F_5_3970_22,1,3941
NC-000015_55773857_aligned_786_R_1_2581_10,1,2558
NC-000008_40122735_aligned_787_R_8_611_14,1,613
NT-187525_69545_aligned_788_R_7_3494_0,1,3517
NC-000007_89398522_aligned_789_R_0_3764_3,1,3708
NC-000002_154068306_aligned_790_R_10_1498_5,1,1483
NC-000009_51380227_aligned_791_R_2_5315_0,1,5234
NC-000014_75643941_aligned_792_F_8_7176_12,1,7144
NC-000006_147962757_aligned_793_F_0_2394_0,1,2354
NC-000018_38266861_aligned_794_R_31_2854_18,1,2805
NC-000001_47456878_aligned_795_R_4_2872_77,1,2926
NC-000006_160470287_aligned_796_F_58_1951_68,1,2002
NW-025791755_109837_aligned_797_F_0_5605_10,1,5484
NC-000005_48754864_aligned_798_F_67_348_6,1,409
NC-000002_198422706_aligned_799_R_27_5094_5,1,5084
NC-000007_39720330_aligned_800_F_7_2565_3,1,2561
NT-167244_3993834_aligned_801_R_88_3192_33,1,3322
NC-000001_226789441_aligned_802_F_0_1612_0,1,1593
NC-000005_11595403_aligned_803_F_0_915_0,1,906
NC-000009_93661930_aligned_804_R_227_4336_48,1,4523
NC-000001_3189792_aligned_805_F_0_348_0,1,348
NC-000023_9590104_aligned_806_R_3436_2239_57,1,5705
NC-000002_100416932_aligned_807_R_21_4505_4,1,4459
NC-000001_92721193_aligned_808_F_145_3118_2,1,3221
NC-000017_80826606_aligned_809_F_33_1780_8,1,1773
NC-000021_31068839_aligned_810_R_6_10099_11,1,9905
NC-000007_132302989_aligned_811_F_1_2681_1,1,2646
NW-003571056_986969_aligned_812_R_129_6581_640,1,7237
NC-000001_72645452_aligned_813_R_20_2431_2,1,2419
NC-000001_89299954_aligned_814_R_0_1881_0,1,1855
NC-000001_107282123_aligned_815_R_1_4668_1,1,4558
NC-000006_74261852_aligned_816_R_89_983_155,1,1206
NC-000009_57804531_aligned_817_F_2_4968_2,1,4913
NC-000003_76587934_aligned_818_R_2_7790_1,1,7627
NC-000001_218141210_aligned_819_F_0_8417_1,1,8279
NC-000001_7020501_aligned_820_F_18_3759_21,1,3791
NC-000024_26050199_aligned_821_R_1_7491_1,1,7370
NC-000010_6396994_aligned_822_F_29_6443_1,1,6440
NC-000023_63890404_aligned_823_R_0_942_0,1,913
NC-000006_49695848_aligned_824_R_4_6002_9,1,5952
NC-000014_39888314_aligned_825_R_0_4259_0,1,4192
NC-000011_47839013_aligned_826_F_13_8471_1,1,8383
NC-000008_2349746_aligned_827_F_0_350_0,1,333
NC-000009_127171922_aligned_828_F_15_4189_12,1,4160
NC-000016_49607129_aligned_829_F_45_1139_52,1,1244
NC-000003_194556088_aligned_830_R_27_4254_103,1,4355
NC-000004_113820201_aligned_831_R_4_1046_3,1,1051
NC-000017_21078670_aligned_832_F_0_451_2,1,444
NC-000009_68812243_aligned_833_R_873_3282_92,1,4168
NC-000015_47081858_aligned_834_F_2_17744_30,1,17567
NC-000017_12204600_aligned_835_F_80_5322_0,1,5313
NW-017852930_384956_aligned_836_R_16_3380_0,1,3415
NC-000003_90650457_aligned_837_R_43_1491_5,1,1526
NC-000009_134606518_aligned_838_F_4_3217_0,1,3181
NT-167245_3129871_aligned_839_R_71_1734_14,1,1775
NC-000001_72758339_aligned_840_R_24_2361_153,1,2466
NC-000004_91709054_aligned_841_F_4_1297_10,1,1294
NC-000003_112909871_aligned_842_F_10_16227_66,1,16167
NC-000013_11371527_aligned_843_R_40_3826_0,1,3844
NC-000003_10266636_aligned_844_R_4_3089_6,1,3042
NC-000009_99210450_aligned_845_F_14_2745_0,1,2716
NC-000001_52085483_aligned_846_F_14_1213_28,1,1222
NC-000010_133076217_aligned_847_F_9_4663_0,1,4602
NC-000013_92969727_aligned_848_R_0_6317_0,1,6281
NC-000004_46829768_aligned_849_F_31_5256_1,1,5233
NC-000023_14187589_aligned_850_F_0_1292_0,1,1269
NC-000014_82801571_aligned_851_F_3_3324_0,1,3278
NC-000009_87864497_aligned_852_R_14_2165_17,1,2161
NC-000020_58294598_aligned_853_R_1_8583_6,1,8508
NC-000012_113917789_aligned_854_R_2_12665_8,1,12431
NC-000014_73713662_aligned_855_R_15_2889_6,1,2852
NC-000014_55196527_aligned_856_R_37_4955_9,1,4950
NC-000017_48449233_aligned_857_F_36_6927_0,1,6859
NC-000004_103187978_aligned_858_F_12_4385_2,1,4290
NC-000014_10055100_aligned_859_F_0_3011_0,1,3000
NC-000024_230229_aligned_860_R_9_2543_0,1,2548
NC-000004_181285074_aligned_861_F_3_3157_12,1,3100
NC-000014_96141181_aligned_862_F_131_2847_8,1,2978
NC-000016_53229914_aligned_863_R_27_2824_14,1,2817
NC-000007_3027621_aligned_864_R_3_5093_3,1,5017
NC-000008_585538_aligned_865_R_1_6392_0,1,6302
NC-000016_6284272_aligned_866_R_2_4248_2,1,4218
NC-000005_138565478_aligned_867_R_0_3854_0,1,3795
NC-000001_63856498_aligned_868_F_14_371_3,1,381
NC-000006_134315013_aligned_869_F_1566_2044_463,1,4035
NC-000008_107870281_aligned_870_F_45_2766_1,1,2791
NT-187668_20938_aligned_871_F_48_4827_27,1,4829
NT-187663_186947_aligned_872_F_0_597_0,1,588
NC-000014_69211007_aligned_873_F_3_4713_15,1,4680
NC-000004_142375788_aligned_874_R_34_6213_0,1,6179
NC-000012_123136184_aligned_875_R_1493_6317_915,1,8587
NC-000018_19327808_aligned_876_F_17_5293_0,1,5294
NC-000004_14554742_aligned_877_F_2_2054_25,1,2055
NC-000006_120366159_aligned_878_F_114_3875_20,1,3984
NC-000011_33558140_aligned_879_R_0_1156_0,1,1169
NC-000023_2540067_aligned_880_F_7_6801_5,1,6683
NC-000023_22268884_aligned_881_F_8_1468_8,1,1448
NC-000015_13809363_aligned_882_F_27_8176_9,1,8108
