id,y_true,length
NW-024704749_20711665_aligned_454_F_0_980_0,0,956
NW-024704742_21928924_aligned_455_F_0_3743_1,0,3664
NW-024704743_106438193_aligned_456_F_13_2017_8,0,2051
NW-024704746_4611476_aligned_457_F_3_7807_6,0,7673
NW-024704743_35772341_aligned_458_R_13_7114_39,0,7068
NW-024704746_51088098_aligned_459_F_3_1743_38,0,1742
NW-024704743_64686782_aligned_460_R_9_4245_8,0,4157
NW-024704759_1794191_aligned_461_F_15_6468_2,0,6394
NW-024704747_754851_aligned_462_F_14_3183_2911,0,6034
NW-024704759_3101267_aligned_463_R_0_2278_0,0,2232
NW-024704753_4466800_aligned_464_F_0_8886_0,0,8814
NW-024704749_16175645_aligned_465_F_1_2250_17,0,2224
NW-024704745_23360042_aligned_466_F_0_4711_0,0,4655
NW-024705079_3471_aligned_467_F_0_1199_0,0,1189
NW-024704744_17298841_aligned_468_R_12_3734_23,0,3736
NW-024704761_925888_aligned_469_R_0_3101_0,0,3066
NW-024704744_52604152_aligned_470_R_5_3915_0,0,3840
NW-024704746_42873923_aligned_471_R_1_8432_12,0,8217
NW-024704747_14388285_aligned_472_F_11_1546_6,0,1526
NW-024704753_1941205_aligned_473_F_306_4122_2852,0,7180
NW-024704744_82336787_aligned_474_R_16_6615_0,0,6527
NW-024704765_992035_aligned_475_F_21_1422_15,0,1428
NW-024704780_509221_aligned_476_R_0_6505_0,0,6411
NW-024704746_66844313_aligned_477_F_7_4513_11,0,4447
NW-024704742_103811284_aligned_478_R_29_3206_0,0,3182
NW-024704761_8415759_aligned_479_F_13_1516_2,0,1530
NW-024704759_10547524_aligned_480_F_0_6777_1,0,6671
NW-024704744_3754790_aligned_481_F_0_4094_0,0,3989
NW-024704745_55525219_aligned_482_R_0_4294_0,0,4237
NW-024704756_3645991_aligned_483_R_14_9476_42,0,9392
NW-024704755_8113516_aligned_484_F_94_10877_11,0,10825
NW-024704744_83740634_aligned_485_R_0_514_0,0,510
NW-024704743_115071739_aligned_486_F_0_2748_0,0,2695
NW-024704753_18524541_aligned_487_F_6_4826_49,0,4811
NW-024704766_7209915_aligned_488_F_4_6122_0,0,6015
NW-024704744_23489475_aligned_489_F_44_4723_1,0,4703
NW-024704763_4634941_aligned_490_F_58_1951_6,0,1978
NW-024704745_66565972_aligned_491_R_0_2695_0,0,2680
NW-024704752_4306251_aligned_492_F_14_2735_18,0,2719
NW-024704757_12439834_aligned_493_R_7_4797_6,0,4743
NW-024704744_70532468_aligned_494_R_1_3595_6,0,3576
NW-024704752_12981411_aligned_495_F_8_2254_0,0,2239
NW-024704745_61868546_aligned_496_R_1_2067_0,0,2037
NW-024704760_975173_aligned_497_R_0_3503_0,0,3467
NW-024704744_56089753_aligned_498_F_1_11129_21,0,11023
NW-024704756_12626892_aligned_499_F_20_3491_4,0,3513
NW-024704766_8033869_aligned_500_F_0_4183_1,0,4071
NW-024704744_57335850_aligned_501_R_31_2876_23,0,2902
NW-024704743_119010557_aligned_502_R_59_10003_4,0,9810
NW-024704768_4113864_aligned_503_F_0_5214_0,0,5175
NW-024705817_16028_aligned_504_R_4_4128_5,0,4142
NW-024704755_12294942_aligned_505_F_11_4240_3,0,4255
NW-024704743_116848914_aligned_506_R_14_1528_0,0,1485
NW-024704747_21196869_aligned_507_F_104_3035_101,0,3199
NW-024704746_7008320_aligned_508_R_0_4076_0,0,4054
NW-024704746_41127863_aligned_509_F_50_3035_87,0,3141
NW-024704742_42645174_aligned_510_R_51_1520_0,0,1569
NW-024704742_11031387_aligned_511_R_14_6615_0,0,6542
NW-024704758_10068308_aligned_512_R_5_3589_15,0,3527
NW-024704742_64401106_aligned_513_F_17_2869_0,0,2846
NW-024704748_6935906_aligned_514_F_6_5471_11,0,5394
NW-024704745_24741074_aligned_515_F_14_4712_0,0,4649
NW-024705481_19292_aligned_516_F_100_1139_1,0,1236
NW-024704743_21082348_aligned_517_R_60_4257_8,0,4274
NW-024704756_3807945_aligned_518_F_12_4474_6,0,4427
NW-024704770_3759319_aligned_519_R_19_5753_0,0,5652
NW-024704745_41519770_aligned_520_R_44_4917_40,0,4932
NW-024704742_2838922_aligned_521_R_0_809_0,0,793
NW-024704744_60292004_aligned_522_F_23_4174_0,0,4155
NW-024704753_7253712_aligned_523_F_0_3751_0,0,3690
NW-024704765_2177014_aligned_524_R_30_4589_1,0,4540
NW-024704765_4865206_aligned_525_R_1_19962_0,0,19752
NW-024704749_21609165_aligned_526_F_0_1604_2,0,1547
NW-024704749_24018556_aligned_527_R_34_4395_0,0,4404
NW-024704746_56565186_aligned_528_F_7_10668_4,0,10587
NW-024704756_558656_aligned_529_R_318_6296_1132,0,7673
NW-024704746_54399165_aligned_530_F_3_1841_5,0,1828
NW-024704744_90398694_aligned_531_R_0_4712_0,0,4643
NW-024704744_49347550_aligned_532_F_1_6226_0,0,6141
NW-024704746_17171166_aligned_533_R_2_6133_3,0,6090
NW-024704746_36735920_aligned_534_F_0_9073_0,0,8846
NW-024704745_5370237_aligned_535_R_2_2950_5,0,2898
NW-024704749_13075256_aligned_536_R_704_358_187,0,1252
NW-024704757_10178101_aligned_537_F_0_1051_0,0,1012
NW-024704748_15882200_aligned_538_F_0_3892_0,0,3862
NW-024704742_12522858_aligned_539_R_1_3376_104,0,3442
NW-024704744_35417115_aligned_540_F_18_1568_35,0,1585
NW-024704761_8570393_aligned_541_R_34_2633_105,0,2722
NW-024704745_1521211_aligned_542_R_2_631_0,0,622
NW-024704745_43883402_aligned_543_R_27_2222_2,0,2227
NW-024704752_3717329_aligned_544_F_0_251_0,0,249
NW-024704747_21746977_aligned_545_F_43_1940_2,0,1941
NW-024704746_59429922_aligned_546_R_0_2495_0,0,2431
NW-024704745_54682474_aligned_547_R_37_1745_7,0,1756
NW-024704765_4347394_aligned_548_F_21_2053_0,0,2025
NW-024704744_75612199_aligned_549_F_4114_2121_88,0,6310
NW-024704744_36562029_aligned_550_R_1_6204_4,0,6138
NW-024704759_601698_aligned_551_F_507_5218_1,0,5707
NW-024704750_13166728_aligned_552_F_47_1150_1,0,1201
NW-024704747_22377840_aligned_553_F_38_10447_16,0,10326
NW-024704765_2104606_aligned_554_F_169_3913_0,0,4041
NW-024704744_10460150_aligned_555_F_9_1745_36,0,1770
NW-024704746_27350429_aligned_556_R_0_4042_0,0,4023
NW-024704760_3020099_aligned_557_R_91_2057_0,0,2107
NW-024704743_96576509_aligned_558_R_1_1987_2,0,1960
NW-024704743_70528013_aligned_559_R_17_2164_2,0,2139
NW-024704743_95437289_aligned_560_F_3_1372_0,0,1356
NW-024704742_10925299_aligned_561_R_214_889_21,0,1124
NW-024704743_106382228_aligned_562_R_1_1308_0,0,1282
NW-024704751_21554597_aligned_563_R_0_6098_0,0,6020
NW-024704750_6598642_aligned_564_R_1_2563_2,0,2553
NW-024704758_1873785_aligned_565_F_0_1220_29,0,1255
NW-024704749_24673721_aligned_566_F_10_6128_9,0,6063
NW-024704769_929880_aligned_567_F_2_12627_12,0,12450
NW-024704757_14468497_aligned_568_F_1_8753_12,0,8654
NW-024704769_3663375_aligned_569_F_24_2538_0,0,2547
NW-024704746_16005164_aligned_570_R_4_4096_13,0,4025
NW-024704747_3847178_aligned_571_R_2_5087_60,0,5025
NW-024704755_17080850_aligned_572_F_7_7122_12,0,7080
NW-024704759_3341597_aligned_573_F_21_3327_0,0,3316
NW-024704746_26894296_aligned_574_F_2_3210_5,0,3204
NW-024704744_81804849_aligned_575_R_0_4005_1,0,3957
NW-024704742_27758524_aligned_576_F_3_1627_62,0,1645
NW-024704744_6699471_aligned_577_R_12_3417_2,0,3424
NW-024704742_46007391_aligned_578_F_20_3773_22,0,3776
NW-024704744_83976806_aligned_579_R_66_4639_1,0,4619
NW-024704745_38509799_aligned_580_R_0_464_5,0,463
NW-024704746_66946988_aligned_581_R_1_5229_1,0,5173
NW-024704743_35399377_aligned_582_R_6_2979_7,0,2971
NW-024704745_14856229_aligned_583_F_3_5618_0,0,5548
NW-024704746_52467836_aligned_584_F_215_4885_1,0,5061
NW-024704809_239397_aligned_585_F_77_609_0,0,694
NW-024704745_57272743_aligned_586_R_16_3774_0,0,3800
NW-024704746_15256966_aligned_587_R_20_2939_0,0,2927
NW-024704814_54951_aligned_588_R_14_3997_0,0,3935
NW-024704755_1495269_aligned_589_F_2_3196_1,0,3138
NW-024704744_55277395_aligned_590_F_17_1777_11,0,1775
NW-024704777_79264_aligned_591_F_3_3382_0,0,3314
NW-024704748_197731_aligned_592_R_9_1215_10,0,1210
NW-024704820_213470_aligned_593_F_15_3892_11,0,3871
NW-024704744_7946092_aligned_594_R_16_686_12,0,702
NW-024704750_1631134_aligned_595_R_29_2263_6,0,2268
NW-024704755_17562026_aligned_596_R_33_2635_0,0,2625
NW-024704773_1762996_aligned_597_F_11_4215_36,0,4195
NW-024704992_74347_aligned_598_F_0_4806_0,0,4776
NW-024704765_7659387_aligned_599_F_19_752_15,0,768
NW-024704743_93393323_aligned_600_F_5_7182_15,0,7131
NW-024704742_38760846_aligned_601_R_0_4358_0,0,4278
NW-024704745_56245530_aligned_602_R_0_3895_0,0,3829
NW-024704742_55497378_aligned_603_F_5_5236_10,0,5204
NW-024704750_22730856_aligned_604_F_40_2152_6,0,2134
NW-024704750_3391310_aligned_605_F_7_1697_24,0,1734
NW-024704743_68437493_aligned_606_R_21_3411_2,0,3330
NW-024704766_7802648_aligned_607_R_6_3935_3,0,3897
NW-024704742_28999371_aligned_608_F_16_7497_0,0,7360
NW-024704743_101063847_aligned_609_R_3_1657_1,0,1632
NW-024704744_87140975_aligned_610_R_1328_4323_101,0,5741
NW-024704908_86316_aligned_611_R_0_1880_0,0,1834
NW-024704750_3109780_aligned_612_R_0_7584_1,0,7426
NW-024704759_10878746_aligned_613_F_10_9010_50,0,8931
NW-024704746_11484366_aligned_614_R_11_4869_5,0,4824
NW-024704760_7998614_aligned_615_R_2_14887_47,0,14750
NW-024704769_4265884_aligned_616_R_0_3532_8,0,3520
NW-024704742_126854631_aligned_617_F_19_3364_6,0,3352
NW-024704743_106612852_aligned_618_R_881_6217_916,0,7887
NW-024704768_4526809_aligned_619_R_50_6429_0,0,6422
NW-024704768_695745_aligned_620_F_0_1904_0,0,1901
NW-024704742_33825200_aligned_621_R_40_350_9,0,395
NW-024704743_116149676_aligned_622_R_32_611_31,0,674
NW-024704749_9484106_aligned_623_R_19_2073_0,0,2054
NW-024704743_96194933_aligned_624_R_10_3909_1,0,3831
NW-024704748_25080166_aligned_625_F_256_2072_103,0,2399
NW-024704763_7799644_aligned_626_R_25_7090_37,0,7005
NW-024704742_50558109_aligned_627_F_434_778_6,0,1201
NW-024704744_46281606_aligned_628_R_0_2881_0,0,2841
NW-024704761_8652278_aligned_629_R_11_5261_0,0,5191
NW-024704743_22457738_aligned_630_F_386_2260_499,0,3075
NW-024704764_3598162_aligned_631_R_10_6807_5,0,6780
NW-024704742_15476949_aligned_632_F_2_2486_14,0,2474
NW-024704746_29975432_aligned_633_F_2632_4391_37,0,6980
NW-024704742_2891933_aligned_634_F_5_2221_16,0,2212
NW-024704742_88100249_aligned_635_F_0_1988_0,0,1964
NW-024704742_110486939_aligned_636_F_41_5828_0,0,5779
NW-024704742_32744769_aligned_637_R_73_2524_0,0,2578
NW-024704773_2960820_aligned_638_R_1809_1769_28,0,3580
NW-024704762_563348_aligned_639_R_2_2713_0,0,2634
NW-024704742_40340050_aligned_640_F_0_4103_26,0,4079
NW-024704742_33466871_aligned_641_F_203_1783_205,0,2165
NW-024704757_2682029_aligned_642_F_3_8063_0,0,7942
NW-024704743_35415694_aligned_643_F_16_3719_0,0,3678
NW-024704747_12106389_aligned_644_R_12_1796_5,0,1793
NW-024704744_55549021_aligned_645_R_23_4596_9,0,4558
NW-024704742_6516844_aligned_646_F_3_5406_0,0,5301
NW-024704745_41884563_aligned_647_R_1_2146_3,0,2086
NW-024704742_39914870_aligned_648_F_3_2307_27,0,2315
NW-024704747_28156487_aligned_649_F_0_470_0,0,451
NW-024704744_48832140_aligned_650_R_0_5582_0,0,5456
NW-024704759_7004691_aligned_651_R_2_15307_2,0,15087
NW-024704757_14044010_aligned_652_R_0_1854_0,0,1872
NW-024704749_19762098_aligned_653_F_0_402_0,0,400
NW-024704743_88729551_aligned_654_R_149_5296_6,0,5440
NW-024704773_391590_aligned_655_F_14_2297_4,0,2271
NW-024704757_13817880_aligned_656_R_4_562_65,0,595
NW-024704753_16441145_aligned_657_R_3_3257_0,0,3225
NW-024704761_4433801_aligned_658_F_2_1331_16,0,1311
NW-024704742_136044622_aligned_659_F_33_2495_1,0,2539
NW-024704749_10359251_aligned_660_R_30_637_4,0,671
NW-024704748_21230248_aligned_661_R_0_1966_0,0,1941
NW-024704746_10165921_aligned_662_R_1_1845_0,0,1831
NW-024704749_18262871_aligned_663_R_8_7721_10,0,7622
NW-024704743_121500845_aligned_664_R_28_4986_0,0,4974
NW-024704750_8317792_aligned_665_F_0_4564_0,0,4555
NW-024704785_233388_aligned_666_R_10_6198_24,0,6104
NW-024704762_10583510_aligned_667_F_0_3135_0,0,3092
NW-024704749_13571603_aligned_668_R_12_3762_2,0,3682
NW-024704743_98068663_aligned_669_R_6_1971_55,0,2010
NW-024704758_6739902_aligned_670_F_12_1601_5,0,1587
NW-024704749_16611501_aligned_671_F_10_2872_24,0,2806
NW-024705066_48188_aligned_672_R_12_3511_0,0,3491
NW-024704768_2105552_aligned_673_F_16_3390_0,0,3443
NW-024704744_83738750_aligned_674_F_2_4554_12,0,4486
NW-024704744_69316667_aligned_675_F_0_16652_0,0,16355
NW-024704748_4299468_aligned_676_F_14_7810_19,0,7820
NW-024704743_22833084_aligned_677_R_28_1172_5,0,1200
NW-024704747_7583264_aligned_678_F_3_2739_36,0,2740
NW-024704748_11721241_aligned_679_R_3027_4287_447,0,7716
NW-024704745_58174125_aligned_680_F_7_1751_1,0,1740
NW-024704744_98687750_aligned_681_F_0_2446_2,0,2454
NW-024704745_48505915_aligned_682_R_98_6779_20,0,6805
NW-024704750_19600086_aligned_683_F_11_3041_8,0,3027
NW-024704745_9750282_aligned_684_R_1_2376_1,0,2351
NW-024704742_60000498_aligned_685_R_26_9310_9,0,9213
NW-024704753_11259523_aligned_686_R_31_1603_1,0,1610
NW-024704771_2505173_aligned_687_R_106_3432_1,0,3528
NW-024704742_17524983_aligned_688_R_2_5978_0,0,5903
NW-024704743_35980255_aligned_689_F_3_4021_16,0,3970
NW-024704769_1047913_aligned_690_R_48_1503_0,0,1542
NW-024704748_10043747_aligned_691_F_15_1883_17,0,1849
NW-024704743_102387220_aligned_692_F_11_7698_8,0,7533
NW-024704744_41103975_aligned_693_F_1_803_2,0,807
NW-024704743_12281964_aligned_694_R_20_4128_0,0,4111
NW-024704742_5386114_aligned_695_F_8_10909_22,0,10782
NW-024704751_4663788_aligned_696_F_1_2510_1,0,2481
NW-024704752_3524371_aligned_697_F_21_8372_3,0,8318
NW-024704755_10562688_aligned_698_F_16_5080_0,0,4973
NW-024704766_7221953_aligned_699_R_592_3514_358,0,4428
NW-024704751_2468329_aligned_700_R_14_1734_4,0,1719
NW-024704765_7711006_aligned_701_F_0_5975_0,0,5851
NW-024704743_25890456_aligned_702_F_0_1668_0,0,1627
NW-024704760_11772170_aligned_703_F_16_3048_0,0,3022
NW-024704743_68693090_aligned_704_R_0_6120_0,0,6041
NW-024704762_10263495_aligned_705_F_58_3060_20,0,3139
NW-024704744_22874913_aligned_706_F_0_91_1,0,90
NW-024704750_18298284_aligned_707_R_2_5241_2,0,5205
NW-024704751_13234860_aligned_708_R_1_13459_20,0,13296
NW-024704745_79361481_aligned_709_F_115_2467_0,0,2576
NW-024704747_3925443_aligned_710_R_0_4173_32,0,4175
NW-024704746_40536560_aligned_711_F_5_5277_12,0,5203
NW-024704753_11041733_aligned_712_R_42_2193_26,0,2223
NW-024704742_85223017_aligned_713_F_3_1025_0,0,1018
NW-024704753_11363037_aligned_714_R_0_3287_25,0,3290
NW-024704743_4624957_aligned_715_R_0_4211_0,0,4172
NW-024704745_48724820_aligned_716_R_28_3575_6,0,3577
NW-024704742_44830962_aligned_717_R_24_3897_8,0,3887
NW-024704743_56941576_aligned_718_F_68_6060_78,0,6115
NW-024704808_117901_aligned_719_F_1_4541_8,0,4545
NW-024704753_6541358_aligned_720_R_9_1215_3,0,1204
NW-024704742_17538807_aligned_721_F_2_2690_0,0,2654
NW-024704763_10182707_aligned_722_F_40_3714_1,0,3735
NW-024704744_97534534_aligned_723_F_79_1894_0,0,1960
NW-024704752_3359715_aligned_724_R_26_3586_0,0,3546
NW-024704760_6057675_aligned_725_R_42_3501_63,0,3547
NW-024704802_219348_aligned_726_F_0_1336_0,0,1301
NW-024704743_117173076_aligned_727_F_57_3066_0,0,3091
NW-024704772_1467202_aligned_728_R_0_6315_0,0,6215
NW-024704846_27987_aligned_729_F_1401_4376_18,0,5730
NW-024704742_8832273_aligned_730_F_23_2216_6,0,2174
NW-024704745_25797449_aligned_731_F_2314_7141_2162,0,11487
NW-024704743_108968803_aligned_732_F_1_1455_1,0,1434
NW-024704747_2604987_aligned_733_F_4_2631_37,0,2656
NW-024704747_13150067_aligned_734_F_12_10904_11,0,10840
NW-024704754_18310065_aligned_735_R_181_745_176,0,1090
NW-024704764_7111389_aligned_736_F_55_2447_1,0,2486
NW-024704743_73491671_aligned_737_F_25_745_0,0,760
NW-024704762_4010296_aligned_738_F_2_3633_0,0,3608
NW-024704777_393566_aligned_739_R_62_3746_0,0,3772
NW-024706067_8059_aligned_740_F_15_5177_0,0,5145
NW-024705512_34397_aligned_741_R_102_3304_2,0,3368
NW-024704761_10420682_aligned_742_F_0_9812_0,0,9764
NW-024704742_72873747_aligned_743_F_3_1113_9,0,1122
NW-024704748_9023894_aligned_744_R_14_1659_0,0,1656
NW-024704755_2677857_aligned_745_R_69_1945_0,0,1976
NW-024704751_13957674_aligned_746_R_7_4310_10,0,4310
NW-024704763_8115367_aligned_747_R_4_10056_20,0,10014
NW-024704743_89373533_aligned_748_R_14_5738_2,0,5666
NW-024704742_23457889_aligned_749_F_210_6357_332,0,6822
NW-024704745_66146579_aligned_750_F_20_3383_4,0,3355
NW-024704742_21193921_aligned_751_R_3_7654_10,0,7591
NW-024704754_4469368_aligned_752_R_0_2668_0,0,2582
NW-024704743_109152719_aligned_753_F_0_1718_0,0,1692
NW-024704746_68712187_aligned_754_F_3_4227_4,0,4131
NW-024704771_1524969_aligned_755_R_22_2699_0,0,2664
NW-024704745_70834003_aligned_756_F_2_4114_7,0,4057
NW-024704742_42774266_aligned_757_R_0_9991_0,0,9878
NW-024704742_136543577_aligned_758_F_14_6188_28,0,6110
NW-024704764_1652574_aligned_759_F_0_3356_0,0,3327
NW-024704743_93756981_aligned_760_F_177_3814_6,0,3944
NW-024704755_11768476_aligned_761_F_49_4889_2,0,4820
NW-024704746_67849944_aligned_762_R_1_549_1,0,543
NW-024704746_63999657_aligned_763_F_16_5698_1,0,5715
NW-024704755_14860502_aligned_764_R_0_4257_1,0,4185
NW-024704742_126421153_aligned_765_R_0_3282_0,0,3244
NW-024704748_25222205_aligned_766_R_5_703_21,0,722
NW-024704746_62905638_aligned_767_F_4_2387_4,0,2389
NW-024704748_19998457_aligned_768_R_118_3076_1,0,3137
NW-024704745_38655583_aligned_769_F_3_6326_0,0,6204
NW-024704767_2654409_aligned_770_F_0_4287_0,0,4206
NW-024704750_21982912_aligned_771_R_0_15335_3,0,15152
NW-024704744_36537815_aligned_772_F_3_3899_43,0,3926
NW-024704742_91571493_aligned_773_R_4_2740_17,0,2707
NW-024704746_10836458_aligned_774_F_14_1519_6,0,1519
NW-024704743_12364337_aligned_775_R_21_4891_0,0,4816
NW-024704742_86109036_aligned_776_R_0_470_0,0,459
NW-024704745_16313689_aligned_777_R_2021_4824_937,0,7742
NW-024704746_53895320_aligned_778_F_734_2124_423,0,3308
NW-024704761_8467518_aligned_779_F_156_2217_0,0,2331
NW-024704765_2971069_aligned_780_F_17_2025_0,0,1989
NW-024704755_4411758_aligned_781_F_31_391_10,0,439
NW-024704745_65877755_aligned_782_R_0_1149_0,0,1126
NW-024704764_6384249_aligned_783_R_17_4858_41,0,4851
NW-024704750_20065775_aligned_784_R_13_444_0,0,446
NW-024704752_3314710_aligned_785_R_7_5128_0,0,5075
NW-024704754_3245675_aligned_786_F_0_5067_0,0,5006
NW-024704746_29803895_aligned_787_R_26_4380_5,0,4337
NW-024704743_54916259_aligned_788_R_13_3300_0,0,3222
NW-024704744_60673909_aligned_789_R_5_1621_14,0,1631
NW-024704755_2980722_aligned_790_F_18_2153_0,0,2135
NW-024704742_15994338_aligned_791_F_15_3010_0,0,3019
NW-024704968_79431_aligned_792_F_5_2164_9,0,2119
NW-024704742_19746146_aligned_793_R_24_3725_4,0,3664
NW-024704746_32717138_aligned_794_F_16_3712_0,0,3691
NW-024704743_102190407_aligned_795_F_1_13407_19,0,13252
NW-024704748_20831935_aligned_796_R_0_1521_0,0,1491
NW-024704761_9123869_aligned_797_F_0_2732_3,0,2732
NW-024704822_1736_aligned_798_R_7_3279_0,0,3309
NW-024704744_67598943_aligned_799_F_0_4759_0,0,4731
NW-024704746_9120468_aligned_800_F_3_2205_8,0,2157
NW-024705171_27932_aligned_801_R_9_6704_8,0,6624
NW-024704742_90890512_aligned_802_R_3_2873_0,0,2837
NW-024704742_46595367_aligned_803_F_3_10373_15,0,10285
NW-024704743_73190597_aligned_804_F_0_6932_0,0,6903
NW-024704748_1932409_aligned_805_R_37_3143_0,0,3180
NW-024704746_4379575_aligned_806_R_2_785_0,0,768
NW-024704776_734171_aligned_807_R_19_1683_24,0,1722
NW-024704760_7273606_aligned_808_R_14_11150_1,0,11061
NW-024704762_701724_aligned_809_F_93_2784_0,0,2858
NW-024704742_73956405_aligned_810_R_426_2347_4,0,2759
NW-024704744_79598828_aligned_811_R_31_4251_0,0,4243
NW-024704757_596626_aligned_812_R_20_1553_2,0,1544
NW-024704744_85966265_aligned_813_F_2_7107_16,0,7024
NW-024704743_18697122_aligned_814_R_1_4451_16,0,4439
NW-024704767_4703517_aligned_815_R_6_2606_10,0,2613
NW-024704745_56777040_aligned_816_F_18_1506_9,0,1521
NW-024704786_380750_aligned_817_R_387_1819_544,0,2712
NW-024704743_99712022_aligned_818_F_9_4158_60,0,4156
NW-024704759_10212632_aligned_819_R_1_5129_24,0,5122
NW-024704742_105199621_aligned_820_F_4_743_2,0,731
NW-024704763_2636450_aligned_821_R_39_1120_13,0,1142
NW-024704743_38154636_aligned_822_F_43_1357_10,0,1395
NW-024704748_15311436_aligned_823_F_12_1540_1,0,1541
NW-024704761_5914853_aligned_824_R_3_3910_0,0,3899
NW-024704744_74527320_aligned_825_F_0_2284_0,0,2244
NW-024704755_16180848_aligned_826_R_0_3619_7,0,3561
NW-024704744_22102637_aligned_827_F_46_5855_0,0,5833
NW-024704752_9904481_aligned_828_R_15_2587_3,0,2587
NW-024704745_62661614_aligned_829_R_144_1723_449,0,2266
NW-024704743_74617213_aligned_830_F_2_2400_25,0,2393
NW-024706336_6789_aligned_831_F_4_3139_0,0,3099
NW-024704748_18968926_aligned_832_R_0_5272_0,0,5189
NW-024704742_30909115_aligned_833_F_25_905_51,0,963
NW-024704761_2121099_aligned_834_R_14_848_0,0,838
NW-024704751_22344636_aligned_835_R_0_590_0,0,596
NW-024704743_27203597_aligned_836_R_30_2591_1,0,2560
NW-024704758_5201755_aligned_837_R_15_92_11,0,119
NW-024704742_4654643_aligned_838_F_15_1031_36,0,1070
NW-024704742_35411588_aligned_839_F_19_2475_38,0,2476
NW-024704744_28540416_aligned_840_F_18_1882_17,0,1879
NW-024704745_67769307_aligned_841_F_3_2040_9,0,1997
NW-024704750_18452755_aligned_842_F_9_6075_7,0,5967
NW-024704753_2627648_aligned_843_R_7_2309_1,0,2310
