id,y_true, length
NW-024704743_55701169_aligned_454_F_20_6043_7,1,6005
NW-024704742_92158470_aligned_455_R_6_2771_0,1,2741
NW-024704769_688231_aligned_456_F_10_5911_22,1,5915
NW-024704743_50011116_aligned_457_F_23_10039_0,1,9903
NW-024704746_62145346_aligned_458_F_25_6219_6,1,6184
NW-024704750_23492627_aligned_459_F_0_1755_0,1,1749
NW-024704748_22488083_aligned_460_F_19_3667_0,1,3603
NW-024704742_10634457_aligned_461_F_4_3793_10,1,3785
NW-024704749_10719543_aligned_462_F_0_2503_0,1,2447
NW-024704907_84464_aligned_463_F_2195_5011_1059,1,8257
NW-024704744_20701481_aligned_464_F_3_3634_0,1,3558
NW-024704750_9352916_aligned_465_R_3_6947_13,1,6846
NW-024704744_88452711_aligned_466_F_14_2204_1,1,2221
NW-024704744_74677946_aligned_467_F_37_569_0,1,600
NW-024704847_9523_aligned_468_R_1242_2384_917,1,4501
NW-024704751_3687170_aligned_469_F_4_517_9,1,534
NW-024704763_7729882_aligned_470_R_79_1537_66,1,1699
NW-024704758_15097797_aligned_471_R_0_4405_0,1,4332
NW-024704742_76592816_aligned_472_F_3_2657_0,1,2606
NW-024704742_560846_aligned_473_R_2596_5154_1569,1,9221
NW-024704767_7002964_aligned_474_F_1_9650_0,1,9462
NW-024704755_11788015_aligned_475_F_6_2657_1,1,2661
NW-024704746_50987140_aligned_476_F_19_2155_38,1,2244
NW-024705766_15074_aligned_477_F_10_181_21,1,202
NW-024705055_63511_aligned_478_F_10_1365_39,1,1407
NW-024704750_17777263_aligned_479_R_0_6812_0,1,6718
NW-024705143_19962_aligned_480_R_3_6060_13,1,6020
NW-024704749_8060741_aligned_481_F_0_1370_0,1,1377
NW-024704742_10898674_aligned_482_F_1_5602_15,1,5496
NW-024704744_42683355_aligned_483_R_1_1856_1,1,1854
NW-024704742_117487947_aligned_484_R_104_444_0,1,531
NW-024704753_3230963_aligned_485_F_4_1914_13,1,1941
NW-024704746_47606518_aligned_486_F_1_9170_1,1,9015
NW-024704747_19416756_aligned_487_R_0_4620_0,1,4548
NW-024704745_23557376_aligned_488_R_30_5289_0,1,5211
NW-024704748_16101499_aligned_489_R_33_6999_22,1,7038
NW-024704754_4065940_aligned_490_F_3_5242_52,1,5282
NW-024704771_2943967_aligned_491_R_206_3939_2,1,4124
NW-024704748_21695451_aligned_492_R_12_1204_2,1,1174
NW-024704762_2776064_aligned_493_F_4_5696_26,1,5656
NW-024704748_17766773_aligned_494_R_7_4646_0,1,4584
NW-024705721_2178_aligned_495_F_0_3783_0,1,3734
NW-024704757_1947871_aligned_496_R_0_3732_0,1,3744
NW-024704744_24660975_aligned_497_F_73_3376_0,1,3411
NW-024704742_110508205_aligned_498_R_0_6410_2,1,6313
NW-024704928_73474_aligned_499_F_13_2038_0,1,2020
NW-024704745_60392391_aligned_500_F_11_9350_0,1,9109
NW-024704752_12934780_aligned_501_R_62_3350_1,1,3375
NW-024704742_105618181_aligned_502_R_0_2811_0,1,2767
NW-024704743_36611125_aligned_503_R_6_3257_6,1,3230
NW-024704744_46105856_aligned_504_R_22_3318_0,1,3325
NW-024704742_96066308_aligned_505_F_11_3122_9,1,3100
NW-024704744_94953938_aligned_506_F_2603_711_2278,1,5569
NW-024704742_71819623_aligned_507_F_49_2937_0,1,2930
NW-024704742_1094365_aligned_508_R_0_2653_5,1,2636
NW-024704743_8836763_aligned_509_F_4_1696_22,1,1690
NW-024704767_1575604_aligned_510_R_18_866_0,1,871
NW-024704746_53859138_aligned_511_R_51_1154_1737,1,2904
NW-024704745_29822993_aligned_512_R_0_2648_0,1,2614
NW-024704743_10836655_aligned_513_R_30_3471_0,1,3489
NW-024704750_9114663_aligned_514_F_943_2332_2500,1,5737
NW-024704744_66219864_aligned_515_R_6_6940_5,1,6837
NW-024704744_73155043_aligned_516_R_31_5433_0,1,5380
NW-024704743_22723099_aligned_517_R_13_1617_12,1,1594
NW-024704745_42830921_aligned_518_R_1_404_46,1,443
NW-024704746_69047388_aligned_519_F_3268_2347_1113,1,6699
NW-024704752_14609469_aligned_520_R_1_983_0,1,960
NW-024704746_12030147_aligned_521_F_1_6727_0,1,6654
NW-024704752_2258480_aligned_522_F_29_3382_0,1,3362
NW-024704742_5006719_aligned_523_R_338_13865_1641,1,15738
NW-024704762_2422958_aligned_524_R_344_1480_3,1,1819
NW-024704749_18318227_aligned_525_F_10_2658_49,1,2695
NW-024704747_5261301_aligned_526_R_0_4559_0,1,4512
NW-024704744_52331901_aligned_527_R_0_28821_1,1,28440
NW-024705234_42031_aligned_528_F_2_4865_0,1,4774
NW-024704762_3674828_aligned_529_R_25_1465_8,1,1495
NW-024704750_11220109_aligned_530_R_24_6545_11,1,6509
NW-024704752_7098494_aligned_531_R_27_957_0,1,961
NW-024704753_18450281_aligned_532_R_4_4307_0,1,4266
NW-024704742_36141885_aligned_533_F_96_1874_23,1,1987
NW-024705280_4456_aligned_534_F_0_5172_0,1,5076
NW-024704750_15769737_aligned_535_F_259_1733_3,1,1993
NW-024704744_93789036_aligned_536_F_9_3408_0,1,3412
NW-024704762_2857049_aligned_537_F_3_2900_0,1,2865
NW-024704746_15338651_aligned_538_R_12_3393_4,1,3323
NW-024704746_57192439_aligned_539_F_12_2362_3,1,2354
NW-024704769_2037930_aligned_540_R_9_6361_4,1,6236
NW-024704745_77548527_aligned_541_F_18_2705_1,1,2695
NW-024704750_10523171_aligned_542_F_0_1916_0,1,1899
NW-024704752_11228726_aligned_543_F_2_8089_17,1,7992
NW-024704747_8118812_aligned_544_F_0_5114_0,1,5079
NW-024704762_6822984_aligned_545_R_4_3403_29,1,3388
NW-024704763_7661730_aligned_546_R_23_14355_3,1,14247
NW-024704744_81007810_aligned_547_F_3_10164_10,1,9992
NW-024704754_3202473_aligned_548_F_17_4037_7,1,4020
NW-024704758_5373384_aligned_549_F_182_16762_0,1,16791
NW-024704744_57820847_aligned_550_F_3_5911_306,1,6195
NW-024704749_3333890_aligned_551_F_1_1215_27,1,1235
NW-024704744_62275396_aligned_552_F_0_3404_0,1,3362
NW-024704748_19338643_aligned_553_F_76_2961_0,1,2991
NW-024704775_474482_aligned_554_R_3_4332_7,1,4312
NW-024704745_39286433_aligned_555_R_20_963_4,1,971
NW-024704745_42969571_aligned_556_F_0_7484_0,1,7405
NW-024704743_120577013_aligned_557_F_1_2107_3,1,2068
NW-024704762_5977063_aligned_558_R_0_8114_0,1,8012
NW-024704753_3226977_aligned_559_R_0_1735_0,1,1699
NW-024704756_7327184_aligned_560_F_15_4790_0,1,4757
NW-024704742_127944150_aligned_561_R_114_2369_0,1,2436
NW-024704804_66983_aligned_562_R_10_2977_0,1,2918
NW-024705185_36607_aligned_563_F_32_91_0,1,118
NW-024704742_116004371_aligned_564_R_24_2817_1,1,2820
NW-024704762_7409186_aligned_565_R_1_7109_0,1,7009
NW-024704816_125278_aligned_566_F_4_1017_0,1,1010
NW-024704744_91444647_aligned_567_R_27_7303_4,1,7188
NW-024704767_5631907_aligned_568_R_259_6392_2,1,6583
NW-024704743_113563876_aligned_569_F_2_6257_46,1,6228
NW-024704743_49858376_aligned_570_R_12_1369_6,1,1375
NW-024704765_10091014_aligned_571_R_8_3581_0,1,3544
NW-024704743_41696537_aligned_572_F_41_1893_0,1,1929
NW-024704762_10393463_aligned_573_F_9_4652_17,1,4563
NW-024704742_36742019_aligned_574_F_1_4907_0,1,4876
NW-024704744_86872912_aligned_575_R_0_2838_4,1,2783
NW-024704744_55476363_aligned_576_F_94_6633_8,1,6689
NW-024704745_11019796_aligned_577_F_127_2203_6,1,2309
NW-024704749_7842207_aligned_578_R_2_2411_5,1,2412
NW-024704745_51708089_aligned_579_F_1412_2926_1454,1,5763
NW-024705027_64647_aligned_580_F_16_6636_0,1,6545
NW-024704742_15951939_aligned_581_R_2_6199_0,1,6120
NW-024704744_79365783_aligned_582_R_0_1727_0,1,1720
NW-024704752_6510370_aligned_583_R_2_551_0,1,560
NW-024704743_26604713_aligned_584_F_0_1499_0,1,1462
NW-024704746_18063350_aligned_585_R_2_2275_33,1,2260
NW-024705373_20765_aligned_586_F_14_1002_4,1,990
NW-024704743_66998425_aligned_587_F_169_3411_2,1,3540
NW-024704745_72340847_aligned_588_F_7_2428_7,1,2448
NW-024704745_46358907_aligned_589_F_65_4942_11,1,4940
NW-024704755_3747520_aligned_590_F_3_8573_0,1,8562
NW-024704744_72988440_aligned_591_R_0_2976_0,1,2917
NW-024704743_79742410_aligned_592_R_10_866_23,1,883
NW-024704752_15466586_aligned_593_R_5_6256_29,1,6213
NW-024704754_757903_aligned_594_F_816_4040_1755,1,6570
NW-024704743_98224856_aligned_595_R_33_2522_0,1,2527
NW-024704742_52671806_aligned_596_F_15_19833_0,1,19542
NW-024704746_3854674_aligned_597_R_19_1699_1,1,1720
NW-024704749_6562759_aligned_598_R_5_4649_12,1,4566
NW-024704745_64709024_aligned_599_R_348_9784_1017,1,11029
NW-024704776_221238_aligned_600_R_1_2299_3,1,2278
NW-024704750_21852138_aligned_601_R_21_2940_12,1,2928
NW-024704761_8238825_aligned_602_F_24_2844_0,1,2832
NW-024704743_46605894_aligned_603_R_17_4493_17,1,4487
NW-024704742_119233647_aligned_604_F_2_2655_13,1,2646
NW-024704743_53435469_aligned_605_F_1_1069_6,1,1039
NW-024704742_27879452_aligned_606_F_0_3632_0,1,3555
NW-024704755_4488294_aligned_607_F_8_4940_24,1,4898
NW-024704752_6087990_aligned_608_F_18_3348_3,1,3324
NW-024705903_16236_aligned_609_R_17_3655_12,1,3614
NW-024704771_3521165_aligned_610_R_18_1234_0,1,1236
NW-024704743_51362997_aligned_611_R_1_5692_0,1,5634
NW-024704754_19037092_aligned_612_R_108_1323_12,1,1445
NW-024704747_8499072_aligned_613_F_9_267_1,1,272
NW-024704748_7477462_aligned_614_F_2_3815_0,1,3742
NW-024704746_23098444_aligned_615_F_30_4327_5,1,4306
NW-024704760_10900094_aligned_616_F_0_7164_0,1,7065
NW-024704746_21749852_aligned_617_F_0_1824_0,1,1785
NW-024704749_20048336_aligned_618_R_0_1509_0,1,1491
NW-024704764_1897819_aligned_619_R_31_7064_0,1,7000
NW-024704745_9262587_aligned_620_F_0_8324_0,1,8217
NW-024704749_18263997_aligned_621_F_2_12092_2,1,11924
NW-024704759_3169630_aligned_622_R_52_1998_0,1,2045
NW-024704764_5563321_aligned_623_R_26_5983_0,1,5910
NW-024706196_2013_aligned_624_R_4_4163_7,1,4141
NW-024704744_14749830_aligned_625_F_37_2515_4,1,2531
NW-024704743_73866862_aligned_626_F_96_3598_65,1,3719
NW-024704743_53394918_aligned_627_F_27_3871_6,1,3896
NW-024704747_9250039_aligned_628_R_12_1875_5,1,1883
NW-024704742_93095752_aligned_629_R_2_1838_0,1,1860
NW-024704744_4673271_aligned_630_R_697_1468_274,1,2419
NW-024704742_67077439_aligned_631_R_17_1753_40,1,1784
NW-024704746_5497549_aligned_632_F_233_4780_324,1,5256
NW-024704743_6541996_aligned_633_F_43_5630_1,1,5599
NW-024704756_8791295_aligned_634_R_1_3851_3,1,3778
NW-024705260_32915_aligned_635_F_1_4234_0,1,4219
NW-024704742_86319700_aligned_636_R_5_2000_10,1,2018
NW-024704747_7168305_aligned_637_F_1575_4390_10,1,5918
NW-024704742_60975986_aligned_638_R_27_3406_0,1,3361
NW-024704754_3057650_aligned_639_F_0_789_16,1,783
NW-024704754_15634629_aligned_640_R_1_4376_0,1,4316
NW-024704746_14211207_aligned_641_F_74_2254_186,1,2499
NW-024704742_43664073_aligned_642_F_160_5471_0,1,5590
NW-024704762_7446619_aligned_643_R_6_2494_1,1,2459
NW-024704749_11832053_aligned_644_R_2_2396_28,1,2387
NW-024704743_9060816_aligned_645_R_68_5156_1,1,5143
NW-024704742_90407458_aligned_646_R_30_5694_0,1,5705
NW-024704742_131328486_aligned_647_F_1_6050_2,1,6021
NW-024704783_332376_aligned_648_F_25_6240_3,1,6179
NW-024704749_4855777_aligned_649_F_4_4534_75,1,4516
NW-024704755_462422_aligned_650_F_0_7019_0,1,6898
NW-024704754_15893223_aligned_651_R_34_3671_0,1,3684
NW-024704892_103781_aligned_652_F_265_3956_278,1,4443
NW-024704744_27379296_aligned_653_F_15_3268_2,1,3227
NW-024704756_5753806_aligned_654_R_3_1660_29,1,1694
NW-024704745_42499731_aligned_655_R_5_6700_7,1,6601
NW-024704747_16096760_aligned_656_F_3_458_6,1,465
NW-024704746_47809826_aligned_657_R_25_14517_0,1,14345
NW-024704743_32932242_aligned_658_R_6_3988_87,1,4032
NW-024704743_74270230_aligned_659_F_0_396_0,1,399
NW-024704758_11946875_aligned_660_F_0_1985_0,1,1969
NW-024704745_41221380_aligned_661_R_6_906_0,1,924
NW-024704749_10467376_aligned_662_R_15_2933_7,1,2898
NW-024704742_66726729_aligned_663_R_50_5805_12,1,5774
NW-024704744_80636162_aligned_664_F_3_5431_4,1,5375
NW-024704761_5912439_aligned_665_R_591_5904_72,1,6476
NW-024704748_15864963_aligned_666_R_11_2184_7,1,2152
NW-024704746_32251540_aligned_667_R_46_4213_1,1,4150
NW-024704763_4369523_aligned_668_F_0_5194_0,1,5092
NW-024704743_24264690_aligned_669_R_48_511_1,1,562
NW-024704743_120182597_aligned_670_F_5583_1619_72,1,7225
NW-024704742_24427501_aligned_671_R_57_4538_22,1,4581
NW-024704766_4571399_aligned_672_R_7_3013_2,1,2918
NW-024704762_8870333_aligned_673_R_14_2706_0,1,2660
NW-024704746_65408540_aligned_674_R_28_2063_5,1,2092
NW-024705813_1585_aligned_675_F_42_1999_3,1,2029
NW-024704773_3298375_aligned_676_F_3_8556_0,1,8439
NW-024704758_531981_aligned_677_F_13_4537_2,1,4517
NW-024704770_2342567_aligned_678_F_150_4080_290,1,4467
NW-024704742_137466022_aligned_679_R_22_5361_24,1,5325
NW-024704745_74722733_aligned_680_F_7_4225_5,1,4221
NW-024704742_75657244_aligned_681_R_18_2569_1,1,2575
NW-024704743_15145114_aligned_682_R_35_5475_13,1,5446
NW-024704750_22897225_aligned_683_R_2_3909_2,1,3870
NW-024704748_22058356_aligned_684_R_36_2643_12,1,2674
NW-024704742_51611304_aligned_685_R_1863_2253_660,1,4762
NW-024704754_2294526_aligned_686_F_1_2236_2,1,2189
NW-024704742_83977179_aligned_687_R_8_2583_1,1,2537
NW-024704746_12656685_aligned_688_R_0_3351_0,1,3298
NW-024704745_55522190_aligned_689_F_40_2108_0,1,2130
NW-024704746_37038876_aligned_690_F_0_791_0,1,776
NW-024704872_27723_aligned_691_R_30_7651_0,1,7593
NW-024704743_81051943_aligned_692_R_0_2983_2,1,2907
NW-024704745_64039213_aligned_693_R_118_1940_238,1,2259
NW-024704742_49449543_aligned_694_F_0_246_1,1,248
NW-024704742_114689371_aligned_695_F_1_1512_0,1,1493
NW-024704873_104442_aligned_696_F_4_1578_10,1,1575
NW-024704742_1302691_aligned_697_F_48_2961_1,1,2957
NW-024704742_9033115_aligned_698_F_43_3089_0,1,3081
NW-024704742_15323150_aligned_699_F_0_4584_0,1,4496
NW-024704745_30578899_aligned_700_F_5_1732_22,1,1756
NW-024704772_1278452_aligned_701_F_18_2829_0,1,2811
NW-024704761_2543381_aligned_702_F_0_4128_0,1,4086
NW-024704742_76964145_aligned_703_F_22_4592_4,1,4578
NW-024704743_19266610_aligned_704_F_64_2088_1,1,2139
NW-024704746_25377297_aligned_705_F_13_4247_1,1,4227
NW-024704750_13294754_aligned_706_F_15_4319_7,1,4246
NW-024704752_7052580_aligned_707_R_40_997_17,1,1030
NW-024706417_3433_aligned_708_F_14_2566_0,1,2528
NW-024704743_7272892_aligned_709_F_15_2797_1,1,2796
NW-024704742_75305636_aligned_710_F_0_4013_0,1,3998
NW-024704743_86432118_aligned_711_R_20_2192_0,1,2203
NW-024704742_61842504_aligned_712_R_13_3085_1,1,3025
NW-024704759_11363577_aligned_713_R_0_602_0,1,580
NW-024704742_55228987_aligned_714_R_1_4078_1,1,3997
NW-024704743_14380756_aligned_715_F_56_416_20,1,493
NW-024704744_79861749_aligned_716_R_1163_4195_9,1,5332
NW-024704742_78831359_aligned_717_R_12_5443_6,1,5374
NW-024704759_4275678_aligned_718_R_0_10020_0,1,9810
NW-024704756_11434248_aligned_719_R_33_2858_0,1,2875
NW-024704773_3716534_aligned_720_F_26_1756_20,1,1754
NW-024704744_86492379_aligned_721_R_26_3128_0,1,3087
NW-024704754_6393899_aligned_722_F_2_1327_30,1,1346
NW-024704756_9941692_aligned_723_F_258_5806_1620,1,7627
NW-024704744_19228677_aligned_724_F_37_1628_0,1,1643
NW-024704744_85301423_aligned_725_F_47_2778_27,1,2791
NW-024704742_97082425_aligned_726_F_9_4840_3,1,4789
NW-024704771_3871357_aligned_727_R_31_4186_0,1,4170
NW-024705662_4565_aligned_728_F_5_3164_0,1,3148
NW-024704761_9336515_aligned_729_F_0_3020_0,1,2980
NW-024704742_73325848_aligned_730_F_0_4049_0,1,4018
NW-024704742_51825131_aligned_731_R_460_8392_874,1,9647
NW-024704742_55463059_aligned_732_R_1_2628_1,1,2589
NW-024704775_348499_aligned_733_R_4_3471_0,1,3455
NW-024705406_26746_aligned_734_F_8_5155_19,1,5068
NW-024704743_89888633_aligned_735_R_6_5766_2,1,5684
NW-024704743_104806562_aligned_736_F_33_5867_0,1,5848
NW-024704759_258899_aligned_737_R_0_261_0,1,269
NW-024705256_17677_aligned_738_F_0_4334_0,1,4312
NW-024705025_51176_aligned_739_R_35_5117_0,1,5087
NW-024704748_10740195_aligned_740_F_1_5046_16,1,4895
NW-024704759_4009861_aligned_741_R_37_4186_0,1,4158
NW-024704744_66778225_aligned_742_F_0_2992_0,1,2951
NW-024704745_8291716_aligned_743_F_138_4916_5,1,5009
NW-024704747_12100965_aligned_744_R_9_2557_4,1,2567
NW-024704855_111141_aligned_745_F_11_3449_9,1,3435
NW-024704758_13065862_aligned_746_R_0_2867_0,1,2812
NW-024704743_38715233_aligned_747_R_8_6763_0,1,6653
NW-024705965_10975_aligned_748_F_11_2250_0,1,2218
NW-024704749_9558139_aligned_749_F_39_6543_15,1,6466
NW-024704744_27554799_aligned_750_R_17_4521_0,1,4485
NW-024704746_7998791_aligned_751_R_36_5298_28,1,5290
NW-024704758_11796109_aligned_752_F_3_7254_37,1,7210
NW-024704743_66293478_aligned_753_R_2_2766_0,1,2750
NW-024704753_13218716_aligned_754_F_13_447_0,1,471
NW-024704742_3585979_aligned_755_R_308_4703_2,1,4981
NW-024704743_51052961_aligned_756_F_0_3250_8,1,3238
NW-024704753_18706116_aligned_757_R_49_8208_0,1,8124
NW-024704772_739453_aligned_758_R_19_497_0,1,508
NW-024705390_35616_aligned_759_R_0_306_0,1,304
NW-024704748_8258079_aligned_760_F_0_4013_0,1,3941
NW-024704764_8285250_aligned_761_R_253_2943_296,1,3486
NW-024704743_56383377_aligned_762_R_3_1348_44,1,1400
NW-024704744_22241686_aligned_763_F_34_1552_0,1,1571
NW-024704765_2136977_aligned_764_F_0_3040_0,1,2994
NW-024704750_6662764_aligned_765_F_0_6177_17,1,6066
NW-024704743_48813698_aligned_766_F_57_3505_13,1,3540
NW-024704744_81101517_aligned_767_R_1_2711_1,1,2694
NW-024704785_11671_aligned_768_R_46_19037_0,1,18869
NW-024704744_9177565_aligned_769_F_1_3638_39,1,3652
NW-024704762_8157097_aligned_770_F_39_1540_10,1,1589
NW-024704742_2340521_aligned_771_R_0_5706_0,1,5646
NW-024704745_69760303_aligned_772_F_17_1328_0,1,1326
NW-024704763_5087715_aligned_773_F_17_3642_1,1,3571
NW-024704743_66132924_aligned_774_R_19_5307_1,1,5282
NW-024704745_42814546_aligned_775_R_0_2671_0,1,2611
NW-024704798_279868_aligned_776_R_174_1421_2155,1,3724
NW-024704742_135604129_aligned_777_F_66_2048_2,1,2109
NW-024704742_127924457_aligned_778_F_12_3045_15,1,3029
NW-024704747_1657107_aligned_779_F_3_4938_0,1,4919
NW-024704752_816611_aligned_780_F_28_2654_2,1,2653
NW-024704742_133349585_aligned_781_F_20_2908_19,1,2913
NW-024704748_21178457_aligned_782_F_22_2413_0,1,2402
NW-024705235_6081_aligned_783_R_5_826_18,1,828
NW-024704756_10210380_aligned_784_R_0_8798_0,1,8699
NW-024704742_58211808_aligned_785_R_10_2567_0,1,2556
NW-024704766_1509962_aligned_786_R_6901_4180_23,1,11063
NW-024704744_48703966_aligned_787_F_11_2196_0,1,2185
NW-024704765_7014827_aligned_788_F_0_4308_0,1,4217
NW-024704747_9635401_aligned_789_F_148_2198_0,1,2333
NW-024704753_4692260_aligned_790_R_83_2777_2,1,2852
NW-024704743_61844322_aligned_791_F_0_7835_0,1,7707
NW-024704746_6508075_aligned_792_R_20_1145_1,1,1148
NW-024704742_113690703_aligned_793_R_13_1754_6,1,1716
NW-024704743_67005974_aligned_794_R_192_1638_0,1,1826
NW-024704742_106722461_aligned_795_F_1_1731_1,1,1733
NW-024704747_25360078_aligned_796_R_26_3070_1,1,3081
NW-024704743_27295921_aligned_797_R_1_1930_6,1,1929
NW-024704748_15393433_aligned_798_F_1_4460_0,1,4386
NW-024704986_43605_aligned_799_F_0_4191_11,1,4155
NW-024704756_9417186_aligned_800_R_25_1140_87,1,1229
NW-024704742_30734744_aligned_801_F_6_2160_18,1,2131
NW-024705745_4923_aligned_802_F_18_3212_0,1,3163
NW-024704917_38754_aligned_803_F_17_10044_0,1,9975
NW-024704746_67629805_aligned_804_F_3007_3931_49,1,6945
NW-024704754_14028345_aligned_805_R_7_11370_0,1,11159
NW-024704744_91447598_aligned_806_F_0_3319_0,1,3266
NW-024704749_21161352_aligned_807_F_14_2831_0,1,2828
NW-024704743_124792177_aligned_808_R_0_1172_0,1,1168
NW-024704742_25518678_aligned_809_R_3_23810_0,1,23607
NW-024704772_1004272_aligned_810_R_17_327_2,1,346
NW-024704746_24360204_aligned_811_R_9_3930_9,1,3873
NW-024704743_45122756_aligned_812_R_134_906_812,1,1829
NW-024704742_87984856_aligned_813_R_78_2026_0,1,2050
NW-024704742_36934851_aligned_814_F_26_8567_8,1,8413
NW-024704757_9661599_aligned_815_R_1_1285_5,1,1285
NW-024704769_1824141_aligned_816_F_1067_9191_46,1,10109
NW-024704745_25959408_aligned_817_F_3_4819_4,1,4766
NW-024704743_122755306_aligned_818_R_7_3094_6,1,3074
NW-024704758_14934300_aligned_819_F_10_455_0,1,464
NW-024704744_13689423_aligned_820_R_45_1183_13,1,1183
NW-024704742_41044359_aligned_821_R_0_1379_0,1,1387
NW-024704753_4664574_aligned_822_F_0_5565_0,1,5441
NW-024704745_25178845_aligned_823_F_2_931_23,1,951
NW-024704764_1498972_aligned_824_R_1_1612_18,1,1585
NW-024704758_5287966_aligned_825_F_70_781_0,1,863
NW-024704749_21579419_aligned_826_F_0_3706_0,1,3678
NW-024704743_32383920_aligned_827_R_177_3062_3,1,3186
NW-024704753_7771860_aligned_828_R_2_1525_14,1,1521
NW-024704761_1381449_aligned_829_R_67_3024_12,1,3061
NW-024704742_135704944_aligned_830_R_0_3661_0,1,3665
NW-024704755_17499440_aligned_831_F_4_3179_0,1,3162
NW-024704742_88887121_aligned_832_F_24_2891_1,1,2883
NW-024704766_2639760_aligned_833_R_3_2261_0,1,2204
NW-024704757_2359592_aligned_834_F_15_16375_1,1,16215
NW-024704764_2950875_aligned_835_F_0_634_1,1,629
NW-024704743_83190995_aligned_836_F_5_3324_0,1,3263
NW-024705187_29688_aligned_837_R_1_5980_0,1,5830
NW-024704742_14352287_aligned_838_R_0_4842_1,1,4766
NW-024704745_12654708_aligned_839_F_3_6253_11,1,6217
NW-024704747_7975656_aligned_840_R_50_11864_72,1,11828
NW-024704744_24146436_aligned_841_R_13_2379_0,1,2338
NW-024704756_11940017_aligned_842_F_0_5711_10,1,5679
NW-024704743_72934987_aligned_843_F_0_1203_0,1,1195
NW-024704758_5282960_aligned_844_F_8_3154_5,1,3079
