id,y_true, length
NW-024704742_4937824_aligned_18427_R_2_2711_13,1,2695
NW-024704758_7506757_aligned_18426_F_1_3149_0,1,3117
NW-024704742_79306709_aligned_18425_R_0_4290_0,1,4218
NW-024704748_951763_aligned_18424_R_22_3277_1,1,3232
NW-024704746_23971250_aligned_18423_R_0_1396_0,1,1357
NW-024704745_31026260_aligned_18422_R_0_4265_0,1,4228
NW-024704742_5348343_aligned_18421_R_39_2959_1,1,2938
NW-024704748_26299417_aligned_18420_R_125_2012_22,1,2141
NW-024704746_8825989_aligned_18419_F_668_6275_2816,1,9698
NW-024704745_77283406_aligned_18418_R_3943_2606_220,1,6732
NW-024704746_65246741_aligned_18417_R_0_3417_0,1,3358
NW-024704743_72686404_aligned_18416_F_0_3246_0,1,3212
NW-024704748_21641413_aligned_18415_F_0_5067_16,1,4956
NW-024704744_58602500_aligned_18414_R_835_8202_13,1,8956
NW-024704743_8293033_aligned_18413_R_0_1863_0,1,1824
NW-024704742_105027314_aligned_18412_F_5_4880_16,1,4823
NW-024704750_9558533_aligned_18411_F_23_4392_93,1,4455
NW-024704751_4069875_aligned_18410_R_0_4075_0,1,3972
NW-024704745_39131169_aligned_18409_F_4_976_5,1,981
NW-024704743_36323981_aligned_18408_R_40_3075_0,1,3083
NW-024704745_24005305_aligned_18407_F_35_8544_643,1,9127
NW-024704743_85526296_aligned_18406_F_11_4980_9,1,4960
NW-024704742_83440537_aligned_18405_F_234_4575_67,1,4844
NW-024704745_33237617_aligned_18404_R_72_2909_295,1,3253
NW-024704742_77838844_aligned_18403_F_25_4189_0,1,4175
NW-024704767_4527329_aligned_18402_F_2366_4940_28,1,7266
NW-024705043_24087_aligned_18401_R_70_4181_41,1,4253
NW-024704752_12426518_aligned_18400_R_8_440_74,1,508
NW-024704746_64191041_aligned_18399_R_11_1385_5,1,1381
NW-024705303_7685_aligned_18398_F_0_1795_0,1,1788
NW-024704749_4115315_aligned_18397_F_20_2950_0,1,2917
NW-024704743_20658920_aligned_18396_R_54_5942_0,1,5961
NW-024704745_39457615_aligned_18395_F_13_3630_30,1,3638
NW-024704945_37328_aligned_18394_F_13_2538_0,1,2520
NW-024704745_52047973_aligned_18393_F_0_4082_0,1,4024
NW-024704743_52360437_aligned_18392_R_0_1755_0,1,1755
NW-024704756_2526207_aligned_18391_R_0_5613_0,1,5504
NW-024704742_30410342_aligned_18390_F_6_2746_27,1,2737
NW-024704752_13702807_aligned_18389_R_2_254_0,1,258
NW-024704746_34074023_aligned_18388_R_0_1408_0,1,1403
NW-024704748_14938700_aligned_18387_R_13_29127_0,1,28793
NW-024704747_12852447_aligned_18386_R_9_3343_0,1,3316
NW-024704752_159657_aligned_18385_F_7_3294_0,1,3274
NW-024704742_32010327_aligned_18384_R_54_844_0,1,890
NW-024705327_28035_aligned_18383_R_86_3722_12,1,3819
NW-024704767_1867576_aligned_18382_F_2778_9217_1201,1,13009
NW-024704756_11823133_aligned_18381_F_0_5878_1,1,5802
NW-024704742_89257383_aligned_18380_F_0_2931_2,1,2868
NW-024704743_103515321_aligned_18379_R_108_4953_127,1,5127
NW-024704743_34181968_aligned_18378_F_140_860_0,1,985
NW-024704766_8029506_aligned_18377_R_10_6501_57,1,6498
NW-024704766_779826_aligned_18376_R_17_2253_29,1,2286
NW-024706422_1040_aligned_18375_F_32_3528_0,1,3566
NW-024704756_7534856_aligned_18374_R_5_3637_21,1,3633
NW-024705064_21276_aligned_18373_F_20_1467_0,1,1470
NW-024704747_11934266_aligned_18372_R_0_5403_0,1,5316
NW-024704745_39465517_aligned_18371_R_21_4450_0,1,4411
NW-024704760_7122675_aligned_18370_F_1_4429_1,1,4377
NW-024704743_106327222_aligned_18369_R_18_2705_53,1,2725
NW-024704821_81726_aligned_18368_F_0_2283_0,1,2240
NW-024704764_2281929_aligned_18367_R_2_486_0,1,492
NW-024704743_120387880_aligned_18366_F_17_2344_0,1,2354
NW-024704742_103977826_aligned_18365_F_8_4871_39,1,4878
NW-024704743_35220085_aligned_18364_R_11_6892_5,1,6862
NW-024704744_19039477_aligned_18363_F_8_5121_42,1,5074
NW-024704747_14909624_aligned_18362_F_2_8816_0,1,8726
NW-024704749_11843180_aligned_18361_R_10_1378_22,1,1367
NW-024704896_47462_aligned_18360_F_0_4264_0,1,4230
NW-024704744_39124583_aligned_18359_F_581_3235_194,1,4002
NW-024704761_10033722_aligned_18358_R_1_22280_0,1,21986
NW-024704744_54581304_aligned_18357_F_86_572_47,1,689
NW-024704746_6647973_aligned_18356_R_16_4245_0,1,4199
NW-024704743_110223102_aligned_18355_R_36_6120_7,1,6078
NW-024704742_48032066_aligned_18354_R_1_3582_5,1,3574
NW-024704743_71787360_aligned_18353_R_25_2242_8,1,2238
NW-024704745_73776965_aligned_18352_F_2_1902_0,1,1876
NW-024704743_60743804_aligned_18351_R_3_2322_13,1,2303
NW-024704743_54052432_aligned_18350_F_22_1136_0,1,1138
NW-024704743_75325155_aligned_18349_F_1_530_1,1,539
NW-024704743_40305975_aligned_18348_F_7_4673_1,1,4620
NW-024704744_11634743_aligned_18347_R_10_8933_10,1,8819
NW-024704746_34735635_aligned_18346_R_71_7178_11,1,7186
NW-024704760_4758116_aligned_18345_F_32_1781_0,1,1791
NW-024704742_3618900_aligned_18344_R_2_4879_20,1,4855
NW-024704745_30247908_aligned_18343_R_0_2870_0,1,2820
NW-024704742_47301593_aligned_18342_F_0_8686_0,1,8558
NW-024704744_8554027_aligned_18341_R_1_1673_3,1,1644
NW-024704748_14160351_aligned_18340_R_13_2752_0,1,2743
NW-024705232_4567_aligned_18339_R_39_3890_4,1,3851
NW-024704759_1763814_aligned_18338_R_17_1945_0,1,1949
NW-024704757_5544676_aligned_18337_F_31_6371_4,1,6265
NW-024704743_122156332_aligned_18336_F_27_768_3,1,776
NW-024704743_38882917_aligned_18335_F_42_8436_11,1,8338
NW-024704750_15762255_aligned_18334_R_23_4166_113,1,4217
NW-024704748_27290820_aligned_18333_R_3_1358_11,1,1313
NW-024704746_7701145_aligned_18332_F_113_2026_242,1,2348
NW-024704805_65770_aligned_18331_R_3_3259_0,1,3208
NW-024704742_46490583_aligned_18330_R_7_3478_0,1,3463
NW-024705922_2615_aligned_18329_R_93_3479_381,1,3894
NW-024704749_4969899_aligned_18328_F_2_1992_14,1,1988
NW-024704754_9367662_aligned_18327_F_0_1972_0,1,1926
NW-024704763_984165_aligned_18326_F_0_1945_0,1,1915
NW-024704743_60965088_aligned_18325_F_1_3704_0,1,3666
NW-024704745_51877671_aligned_18324_R_522_5152_366,1,5904
NW-024704744_71447823_aligned_18323_R_0_8820_0,1,8725
NW-024704742_127782131_aligned_18322_F_0_10129_0,1,10061
NW-024705231_8519_aligned_18321_F_25_5388_11,1,5347
NW-024704742_136981744_aligned_18320_F_13_2188_5,1,2210
NW-024704743_99671682_aligned_18319_F_6_3940_10,1,3895
NW-024704744_78624477_aligned_18318_F_10_3721_10,1,3710
NW-024704743_23911292_aligned_18317_F_0_753_0,1,756
NW-024704758_5018580_aligned_18316_R_22_3723_1,1,3685
NW-024704748_12251827_aligned_18315_R_7_2659_37,1,2688
NW-024704746_45524860_aligned_18314_F_2_12217_0,1,12024
NW-024704757_2148022_aligned_18313_F_1_1949_1,1,1894
NW-024704743_5812469_aligned_18312_R_1848_4007_4,1,5741
NW-024704743_9625116_aligned_18311_F_0_3255_17,1,3230
NW-024704743_21358674_aligned_18310_R_11_4518_52,1,4585
NW-024704745_23237358_aligned_18309_R_16_16866_0,1,16669
NW-024704744_13317878_aligned_18308_R_1_1742_29,1,1767
NW-024704745_58143872_aligned_18307_F_3_3887_12,1,3839
NW-024705713_9529_aligned_18306_F_18_1430_0,1,1433
NW-024705722_6190_aligned_18305_F_2344_5084_18,1,7358
NW-024704746_56286018_aligned_18304_F_0_905_0,1,894
NW-024704753_5994821_aligned_18303_F_0_4373_0,1,4326
NW-024704745_60389342_aligned_18302_R_4_17117_2,1,16919
NW-024704763_6665984_aligned_18301_F_4_1298_28,1,1322
NW-024704747_28362834_aligned_18300_F_11_2545_21,1,2528
NW-024704749_7838898_aligned_18299_F_6_1196_12,1,1199
NW-024704746_19196394_aligned_18298_R_0_5419_2,1,5335
NW-024704746_5283454_aligned_18297_F_0_1732_0,1,1712
NW-024704742_43636721_aligned_18296_F_25_8813_5,1,8690
NW-024704742_32542246_aligned_18295_F_8_3753_42,1,3804
NW-024704745_76027209_aligned_18294_R_13_3215_0,1,3167
NW-024704742_94359054_aligned_18293_R_10_5458_13,1,5406
NW-024704742_12237540_aligned_18292_F_0_2074_0,1,2050
NW-024704746_10507481_aligned_18291_F_30_3274_9,1,3274
NW-024704744_5182659_aligned_18290_F_149_1459_1,1,1606
NW-024704745_27028850_aligned_18289_R_390_2058_1,1,2434
NW-024704743_8132265_aligned_18288_F_0_1919_0,1,1879
NW-024704747_8905586_aligned_18287_R_51_18914_0,1,18749
NW-024704742_60295387_aligned_18286_R_0_1150_0,1,1123
NW-024704747_6347860_aligned_18285_R_1_4406_14,1,4400
NW-024704742_129036096_aligned_18284_R_19_5074_0,1,4983
NW-024704748_27391621_aligned_18283_F_14_7141_0,1,7057
NW-024704743_72818598_aligned_18282_F_6_5115_0,1,5059
NW-024704753_2280770_aligned_18281_R_0_4628_23,1,4607
NW-024704742_101257726_aligned_18280_F_3_4769_23,1,4692
NW-024704755_11348660_aligned_18279_F_5_4784_2,1,4744
NW-024704760_8822452_aligned_18278_R_0_1679_0,1,1656
NW-024704745_7828423_aligned_18277_R_41_4757_0,1,4695
NW-024704744_67573158_aligned_18276_F_0_3615_0,1,3521
NW-024704747_28162297_aligned_18275_F_29_1744_0,1,1786
NW-024704816_187455_aligned_18274_F_0_2081_0,1,2067
NW-024704742_93645865_aligned_18273_R_261_2475_3011,1,5714
NW-024704744_58800142_aligned_18272_R_63_3665_15,1,3706
NW-024704743_50328898_aligned_18271_R_0_2058_0,1,2021
NW-024704759_6578485_aligned_18270_R_1_3298_0,1,3300
NW-024704745_71038893_aligned_18269_F_3_4023_9,1,4003
NW-024704771_225013_aligned_18268_R_2_1506_65,1,1546
NW-024704780_121830_aligned_18267_R_0_4994_0,1,4902
NW-024705812_1663_aligned_18266_F_8_2293_16,1,2327
NW-024704748_25799033_aligned_18265_R_6_3734_4,1,3732
NW-024704744_28289810_aligned_18264_R_8_4729_7,1,4642
NW-024704798_141354_aligned_18263_R_13685_5684_889,1,20155
NW-024704751_29731_aligned_18262_F_4_397_46,1,453
NW-024704760_825877_aligned_18261_F_982_2754_202,1,3928
NW-024704749_7220861_aligned_18260_R_44_6876_10,1,6906
NW-024704747_25389185_aligned_18259_R_1_3718_0,1,3629
NW-024704743_19694787_aligned_18258_F_34_1460_17,1,1491
NW-024704753_5728959_aligned_18257_F_80_4128_1,1,4154
NW-024704749_5232531_aligned_18256_F_3_2557_12,1,2547
NW-024704758_8372591_aligned_18255_R_45_1809_23,1,1850
NW-024704744_15978623_aligned_18254_R_1_3412_0,1,3385
NW-024704759_6382629_aligned_18253_R_8_2468_11,1,2465
NW-024704908_17898_aligned_18252_F_8_3334_16,1,3311
NW-024704749_2548065_aligned_18251_R_193_3524_42,1,3713
NW-024704759_7341026_aligned_18250_F_614_1270_945,1,2803
NW-024704743_22249849_aligned_18249_R_1_2032_29,1,2017
NW-024704777_99812_aligned_18248_F_2_3739_0,1,3700
NW-024704745_50423491_aligned_18247_F_6_5969_0,1,5897
NW-024704768_152827_aligned_18246_R_0_5035_1,1,4938
NW-024704750_9477310_aligned_18245_F_2_4516_15,1,4498
NW-024704743_70682911_aligned_18244_F_3751_4545_284,1,8561
NW-024704757_15303989_aligned_18243_R_0_139_0,1,128
NW-024704742_91610652_aligned_18242_R_0_6980_0,1,6908
NW-024704746_3223375_aligned_18241_R_3_2487_1,1,2453
NW-024704743_116576735_aligned_18240_R_3_5500_3,1,5498
NW-024704743_107356590_aligned_18239_R_0_4510_0,1,4409
NW-024704758_3826263_aligned_18238_R_2748_7350_683,1,10684
NW-024704757_198972_aligned_18237_F_0_2854_0,1,2838
NW-024704742_84512926_aligned_18236_F_42_2219_0,1,2213
NW-024704744_1800926_aligned_18235_R_0_2257_0,1,2219
NW-024704745_26149469_aligned_18234_F_1_3483_1,1,3434
NW-024704745_41087929_aligned_18233_F_9_2973_0,1,2939
NW-024704754_5258492_aligned_18232_R_6_4973_14,1,4986
NW-024704745_73396633_aligned_18231_F_28_4077_2049,1,6112
NW-024704760_2166581_aligned_18230_F_27_3297_0,1,3313
NW-024704744_55736955_aligned_18229_F_1336_5620_5,1,6918
NW-024704746_53409838_aligned_18228_F_12_955_34,1,1006
NW-024704756_7359299_aligned_18227_R_289_17452_8,1,17483
NW-024704746_40037607_aligned_18226_F_0_6532_3,1,6430
NW-024704764_1351614_aligned_18225_R_1_1279_0,1,1298
NW-024704773_3768518_aligned_18224_F_11_8661_22,1,8593
NW-024704761_6054697_aligned_18223_R_11_4229_0,1,4164
NW-024704745_66615495_aligned_18222_R_213_5682_3,1,5829
NW-024704742_38089054_aligned_18221_F_0_1531_0,1,1537
NW-024704744_60451463_aligned_18220_R_1_2640_4,1,2618
NW-024704758_6336152_aligned_18219_R_15_4650_12,1,4630
NW-024704751_3800066_aligned_18218_F_35_979_12,1,1005
NW-024704744_87515823_aligned_18217_F_5_1432_26,1,1478
NW-024704745_67333443_aligned_18216_F_24_1241_11,1,1273
NW-024704744_59332224_aligned_18215_F_6_3589_0,1,3582
NW-024704754_14871195_aligned_18214_F_0_2327_0,1,2305
NW-024704909_81166_aligned_18213_R_5_6341_0,1,6262
NW-024704745_9419084_aligned_18212_F_1429_5427_166,1,6963
NW-024704767_4373912_aligned_18211_R_56_1424_0,1,1456
NW-024704744_44282950_aligned_18210_F_2326_3104_7,1,5360
NW-024704743_15021897_aligned_18209_F_0_5492_0,1,5385
NW-024704755_9080092_aligned_18208_R_2_4103_2,1,4081
NW-024704757_14820613_aligned_18207_R_18_6710_1,1,6656
NW-024704742_89127516_aligned_18206_F_0_5147_1,1,5091
NW-024704744_89826641_aligned_18205_R_0_2099_0,1,2073
NW-024704745_64385455_aligned_18204_F_0_6531_0,1,6479
NW-024704744_31954004_aligned_18203_F_7_12375_1,1,12309
NW-024704746_45437950_aligned_18202_R_0_11812_0,1,11645
NW-024704742_61559879_aligned_18201_F_2_2225_5,1,2227
NW-024704742_97597548_aligned_18200_R_4_6220_1,1,6194
NW-024704746_9642168_aligned_18199_R_7_383_1,1,383
NW-024704756_14266540_aligned_18198_F_11_3777_3,1,3773
NW-024704745_74055685_aligned_18197_F_5_3842_14,1,3815
NW-024704753_4395416_aligned_18196_F_54_2267_0,1,2297
NW-024704754_7764330_aligned_18195_F_8_10927_3,1,10722
NW-024704749_19855549_aligned_18194_R_19_3340_0,1,3319
NW-024704744_78972216_aligned_18193_R_0_2215_0,1,2163
NW-024704743_45984756_aligned_18192_F_0_2817_0,1,2782
NW-024704743_60187661_aligned_18191_F_131_2542_1,1,2638
NW-024704744_68351985_aligned_18190_R_0_4529_0,1,4419
NW-024704743_85841877_aligned_18189_F_12_2813_21,1,2811
NW-024704755_4971003_aligned_18188_R_1_1292_1,1,1254
NW-024704743_125097641_aligned_18187_F_5_3622_30,1,3627
NW-024704760_979129_aligned_18186_F_19_4788_1,1,4755
NW-024704742_134490670_aligned_18185_R_0_4831_0,1,4777
NW-024704742_5630359_aligned_18184_F_1120_3036_299,1,4384
NW-024704745_49007261_aligned_18183_R_9_3079_55,1,3070
NW-024704744_68469470_aligned_18182_R_30_2351_0,1,2376
NW-024704742_29306468_aligned_18181_R_3_5741_4,1,5701
NW-024704746_67583829_aligned_18180_R_10_1415_5,1,1402
NW-024704756_9050104_aligned_18179_R_70_3759_1,1,3771
NW-024704744_13064734_aligned_18178_R_1_8407_6,1,8319
NW-024704753_9759101_aligned_18177_F_0_6716_0,1,6589
NW-024704743_40652501_aligned_18176_R_7_2132_43,1,2167
NW-024704759_3783434_aligned_18175_F_54_5421_0,1,5410
NW-024704756_12215512_aligned_18174_R_5_3646_3,1,3603
NW-024704756_8302971_aligned_18173_R_10_3611_0,1,3593
NW-024704750_5406513_aligned_18172_F_0_4255_0,1,4189
NW-024704770_2322697_aligned_18171_R_3_3561_0,1,3494
NW-024704744_57459693_aligned_18170_R_28_1543_0,1,1568
NW-024705044_3902_aligned_18169_R_14_2266_1,1,2242
NW-024704862_71458_aligned_18168_R_0_2440_0,1,2387
NW-024704746_65560869_aligned_18167_R_2_4505_5,1,4445
NW-024704742_25449454_aligned_18166_F_2_3038_0,1,2989
NW-024704743_66746809_aligned_18165_R_25_1460_1,1,1450
NW-024704742_135876234_aligned_18164_R_22_4780_7,1,4747
NW-024704757_14248028_aligned_18163_F_22_6925_0,1,6827
NW-024704742_88367219_aligned_18162_R_10_8629_0,1,8471
NW-024704753_2327761_aligned_18161_R_0_26491_0,1,26001
NW-024704746_66508208_aligned_18160_F_318_6289_5,1,6509
NW-024704745_42966794_aligned_18159_F_0_3381_0,1,3382
NW-024704757_13292867_aligned_18158_F_3_1907_0,1,1901
NW-024704899_27899_aligned_18157_F_5_2363_12,1,2351
NW-024704742_83616327_aligned_18156_R_49_2924_1,1,2944
NW-024704747_6817899_aligned_18155_R_46_4727_1,1,4697
NW-024705608_20576_aligned_18154_R_4_3183_20,1,3196
NW-024704743_38177813_aligned_18153_R_2_4439_1,1,4427
NW-024704750_1641910_aligned_18152_F_4_9346_16,1,9244
NW-024704742_18150884_aligned_18151_R_15_1776_4,1,1776
NW-024704742_43244131_aligned_18150_F_3_4929_0,1,4812
NW-024704762_10607830_aligned_18149_F_46_10179_0,1,10035
NW-024704744_50442555_aligned_18148_R_22_4780_10,1,4713
NW-024704745_55803422_aligned_18147_R_7_3132_0,1,3060
NW-024704742_64525780_aligned_18146_F_0_5396_1,1,5325
NW-024704762_1829283_aligned_18145_F_21_4167_0,1,4197
NW-024704745_40640960_aligned_18144_R_0_2855_1,1,2828
NW-024704744_20909186_aligned_18143_F_0_7829_0,1,7785
NW-024704819_22337_aligned_18142_F_1_4195_0,1,4168
NW-024704742_23053432_aligned_18141_F_12_3160_12,1,3168
NW-024704745_38374327_aligned_18140_F_18_6051_5,1,5943
NW-024704746_67686222_aligned_18139_F_0_5555_0,1,5486
NW-024704754_7471725_aligned_18138_R_0_3362_0,1,3268
NW-024704745_70753954_aligned_18137_R_4_1345_214,1,1521
NW-024704743_38843496_aligned_18136_R_0_4662_1,1,4603
NW-024704743_113979435_aligned_18135_F_0_91_0,1,81
NW-024704753_3928736_aligned_18134_R_4_4725_6,1,4735
NW-024704744_33619239_aligned_18133_F_615_921_814,1,2373
NW-024704766_4261705_aligned_18132_F_20_3867_12,1,3823
NW-024704742_16639142_aligned_18131_F_179_1082_26,1,1256
NW-024705472_37821_aligned_18130_F_0_2910_0,1,2862
NW-024704744_93491848_aligned_18129_R_0_7192_0,1,7133
NW-024704742_126605355_aligned_18128_F_0_1347_0,1,1341
NW-024704745_58364203_aligned_18127_R_6_528_0,1,536
NW-024704744_46597211_aligned_18126_F_1_2273_1,1,2237
NW-024704747_560395_aligned_18125_R_5_1786_43,1,1827
NW-024704744_37489049_aligned_18124_R_448_3830_2053,1,6282
NW-024704742_128313871_aligned_18123_F_9_806_8,1,803
NW-024704750_6473490_aligned_18122_R_2_1692_23,1,1700
NW-024704742_18017104_aligned_18121_F_3_4738_14,1,4657
NW-024704753_3940574_aligned_18120_F_1_2167_1,1,2125
NW-024704746_57803560_aligned_18119_R_12_1881_0,1,1845
NW-024704743_30014028_aligned_18118_F_0_6358_0,1,6292
NW-024704744_27980734_aligned_18117_F_915_4802_1450,1,7088
NW-024704750_4963524_aligned_18116_F_54_405_92,1,541
NW-024704760_10544911_aligned_18115_R_7_4930_33,1,4934
NW-024704773_3839869_aligned_18114_F_4_1827_0,1,1796
NW-024704743_11652442_aligned_18113_F_1_596_1,1,586
NW-024704744_94064389_aligned_18112_R_9_3580_9,1,3585
NW-024705131_64303_aligned_18111_R_292_1989_698,1,2961
NW-024705571_17511_aligned_18110_F_48_3715_26,1,3749
NW-024704753_2442349_aligned_18109_R_8_1883_5,1,1892
NW-024704745_10208948_aligned_18108_R_16_3487_3,1,3465
NW-024704748_15707907_aligned_18107_F_2_2653_3,1,2624
NW-024704758_3030178_aligned_18106_F_228_9647_408,1,10193
NW-024704752_9564573_aligned_18105_R_536_645_2,1,1177
NW-024704745_59939187_aligned_18104_R_0_1865_0,1,1819
NW-024704742_80364530_aligned_18103_F_0_5492_17,1,5431
NW-024704758_7460483_aligned_18102_R_3_3147_15,1,3090
NW-024704748_11372655_aligned_18101_R_49_2403_17,1,2430
NW-024704747_1350554_aligned_18100_F_2_1039_2,1,1033
NW-024704743_63624928_aligned_18099_R_39_7805_3,1,7804
NW-024705011_52612_aligned_18098_F_22_2581_5,1,2602
NW-024704744_86529882_aligned_18097_R_22_8923_87,1,8901
NW-024704746_3889850_aligned_18096_F_3_1901_0,1,1870
NW-024704743_19831868_aligned_18095_R_3_1324_1,1,1316
NW-024704743_21124079_aligned_18094_R_0_3794_0,1,3724
NW-024704752_1620708_aligned_18093_F_4_3203_8,1,3183
NW-024704749_3383395_aligned_18092_F_0_12970_4,1,12769
NW-024704757_9516129_aligned_18091_R_42_3000_0,1,3021
NW-024704753_198203_aligned_18090_R_1_8559_0,1,8469
NW-024704743_69631068_aligned_18089_F_0_3677_0,1,3602
NW-024704749_18320546_aligned_18088_R_2_1663_0,1,1648
NW-024704744_32293909_aligned_18087_F_18_2606_12,1,2604
NW-024704743_1476566_aligned_18086_R_96_1291_24,1,1400
NW-024704742_18865555_aligned_18085_R_11_1434_26,1,1443
NW-024704917_40166_aligned_18084_R_4_1810_2,1,1809
NW-024704748_14076706_aligned_18083_R_0_2131_0,1,2059
NW-024704743_11114158_aligned_18082_R_13_5021_4,1,4981
NW-024704742_42636637_aligned_18081_F_4_4065_14,1,4029
NW-024704755_15856679_aligned_18080_F_21_350_22,1,371
NW-024704752_165307_aligned_18079_R_289_8224_0,1,8363
NW-024704744_6604823_aligned_18078_R_16_5551_45,1,5492
NW-024704742_27546580_aligned_18077_R_12_8339_4,1,8202
NW-024704768_3160880_aligned_18076_R_45_5170_0,1,5207
NW-024704762_9582488_aligned_18075_F_0_923_0,1,915
NW-024704750_1134717_aligned_18074_F_1_8919_21,1,8887
NW-024704743_102594115_aligned_18073_F_0_4893_0,1,4863
NW-024704742_23547661_aligned_18072_F_165_6692_4283,1,11077
NW-024704768_1204333_aligned_18071_F_0_5204_0,1,5104
NW-024704759_4484398_aligned_18070_F_5_6674_0,1,6601
NW-024704744_10175028_aligned_18069_F_0_3071_0,1,3039
NW-024704746_22788693_aligned_18068_R_3292_3585_3,1,6824
NW-024704744_86268209_aligned_18067_F_2_6050_31,1,5963
NW-024704748_8967969_aligned_18066_F_10_1677_18,1,1684
NW-024705219_10501_aligned_18065_F_21_7346_7,1,7263
NW-024704771_3855139_aligned_18064_F_19_3311_1,1,3316
NW-024704743_10210729_aligned_18063_F_2_6906_0,1,6803
NW-024704751_16147237_aligned_18062_R_6_3328_10,1,3301
NW-024704745_42874917_aligned_18061_R_6_5364_0,1,5310
NW-024704769_110973_aligned_18060_R_0_4261_38,1,4228
NW-024704746_61191433_aligned_18059_R_0_2886_0,1,2834
NW-024704763_2168942_aligned_18058_F_30_8969_3,1,8865
NW-024704744_41644169_aligned_18057_F_12_6967_4,1,6936
NW-024705096_29413_aligned_18056_F_19_878_11,1,909
NW-024704744_10025786_aligned_18055_F_19_2100_0,1,2080
NW-024704743_37310795_aligned_18054_R_1_6872_1,1,6777
